
[                                        ] | 0% Completed | 208.34 us
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.04 s
[###################                     ] | 49% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 54% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.38 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 60% Completed | 19.81 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.51 s
[##########################              ] | 66% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 69% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.49 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.55 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.56 s
[##############################          ] | 77% Completed | 25.69 s
[##############################          ] | 77% Completed | 26.15 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.48 s
[################################        ] | 81% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.79 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 85% Completed | 28.81 s
[####################################    ] | 90% Completed | 29.41 s
[####################################    ] | 90% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.40 s
[#####################################   ] | 92% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.34 s
[#####################################   ] | 94% Completed | 31.46 s
[#####################################   ] | 94% Completed | 31.65 s
[######################################  ] | 95% Completed | 31.80 s
[######################################  ] | 97% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.24 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 131.16 us
[                                        ] | 0% Completed | 108.01 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 182.00 us
[                                        ] | 0% Completed | 398.60 ms
[                                        ] | 0% Completed | 534.33 ms
[                                        ] | 0% Completed | 748.03 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.59 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.94 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.81 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.82 s
[############                            ] | 30% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.78 s
[#################                       ] | 42% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.24 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.84 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.64 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.77 s
[######################################  ] | 95% Completed | 18.30 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 125.05 us
[                                        ] | 0% Completed | 159.90 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
