
[                                        ] | 0% Completed | 220.76 us
[#######################                 ] | 57% Completed | 10.36 s
[#######################                 ] | 57% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.45 s
[############################            ] | 70% Completed | 13.75 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.83 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.47 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.51 s
[####################################### ] | 97% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.74 s
[####################################### ] | 97% Completed | 17.85 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 151.09 us
[                                        ] | 0% Completed | 165.16 ms
[                                        ] | 0% Completed | 638.69 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
