
[                                        ] | 0% Completed | 222.11 us
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 32% Completed | 10.83 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.90 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 42% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.59 s
[###################                     ] | 47% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.70 s
[####################                    ] | 52% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.56 s
[######################                  ] | 56% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 57% Completed | 19.98 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 61% Completed | 20.85 s
[########################                ] | 61% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.72 s
[#########################               ] | 64% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 69% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.62 s
[###########################             ] | 69% Completed | 23.74 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 71% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.53 s
[#############################           ] | 74% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.11 s
[#############################           ] | 74% Completed | 25.28 s
[#############################           ] | 74% Completed | 25.48 s
[#############################           ] | 74% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.08 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 80% Completed | 26.34 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.84 s
[#################################       ] | 83% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.64 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 28.97 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.71 s
[#####################################   ] | 92% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.90 s
[######################################  ] | 97% Completed | 32.11 s
[####################################### ] | 98% Completed | 32.22 s
[####################################### ] | 98% Completed | 32.33 s
[########################################] | 100% Completed | 32.44 s

[                                        ] | 0% Completed | 131.42 us
[                                        ] | 0% Completed | 168.46 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
