
[                                        ] | 0% Completed | 241.00 us
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 10.27 s
[##                                      ] | 5% Completed | 10.49 s
[##                                      ] | 5% Completed | 10.61 s
[##                                      ] | 5% Completed | 10.74 s
[##                                      ] | 5% Completed | 10.89 s
[##                                      ] | 5% Completed | 11.01 s
[##                                      ] | 5% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.57 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.94 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.43 s
[##                                      ] | 6% Completed | 12.63 s
[##                                      ] | 6% Completed | 12.74 s
[##                                      ] | 6% Completed | 12.87 s
[##                                      ] | 6% Completed | 13.03 s
[##                                      ] | 6% Completed | 13.46 s
[##                                      ] | 6% Completed | 13.57 s
[##                                      ] | 6% Completed | 13.69 s
[##                                      ] | 7% Completed | 13.84 s
[##                                      ] | 7% Completed | 14.16 s
[##                                      ] | 7% Completed | 14.26 s
[##                                      ] | 7% Completed | 14.41 s
[##                                      ] | 7% Completed | 14.55 s
[##                                      ] | 7% Completed | 14.67 s
[##                                      ] | 7% Completed | 14.79 s
[###                                     ] | 7% Completed | 15.09 s
[###                                     ] | 7% Completed | 15.20 s
[###                                     ] | 7% Completed | 15.31 s
[###                                     ] | 7% Completed | 15.42 s
[###                                     ] | 7% Completed | 15.60 s
[###                                     ] | 8% Completed | 15.83 s
[###                                     ] | 8% Completed | 16.03 s
[###                                     ] | 8% Completed | 16.57 s
[###                                     ] | 8% Completed | 16.74 s
[###                                     ] | 8% Completed | 16.92 s
[###                                     ] | 8% Completed | 17.04 s
[###                                     ] | 8% Completed | 17.24 s
[###                                     ] | 8% Completed | 17.34 s
[###                                     ] | 8% Completed | 17.49 s
[###                                     ] | 8% Completed | 17.69 s
[###                                     ] | 8% Completed | 17.93 s
[###                                     ] | 8% Completed | 18.09 s
[###                                     ] | 9% Completed | 18.34 s
[###                                     ] | 9% Completed | 18.56 s
[###                                     ] | 9% Completed | 18.73 s
[###                                     ] | 9% Completed | 18.94 s
[###                                     ] | 9% Completed | 19.13 s
[###                                     ] | 9% Completed | 19.26 s
[###                                     ] | 9% Completed | 19.43 s
[###                                     ] | 9% Completed | 19.53 s
[####                                    ] | 10% Completed | 19.70 s
[####                                    ] | 10% Completed | 19.84 s
[####                                    ] | 10% Completed | 19.97 s
[####                                    ] | 10% Completed | 20.11 s
[####                                    ] | 10% Completed | 20.22 s
[####                                    ] | 10% Completed | 20.33 s
[####                                    ] | 10% Completed | 20.53 s
[####                                    ] | 10% Completed | 20.64 s
[####                                    ] | 10% Completed | 20.95 s
[####                                    ] | 10% Completed | 21.25 s
[####                                    ] | 11% Completed | 21.43 s
[####                                    ] | 11% Completed | 21.62 s
[####                                    ] | 11% Completed | 21.73 s
[####                                    ] | 11% Completed | 22.31 s
[####                                    ] | 11% Completed | 22.48 s
[####                                    ] | 11% Completed | 22.60 s
[####                                    ] | 11% Completed | 22.72 s
[####                                    ] | 11% Completed | 22.93 s
[####                                    ] | 11% Completed | 23.07 s
[####                                    ] | 11% Completed | 23.24 s
[####                                    ] | 11% Completed | 23.53 s
[####                                    ] | 11% Completed | 23.74 s
[####                                    ] | 12% Completed | 23.84 s
[####                                    ] | 12% Completed | 23.96 s
[####                                    ] | 12% Completed | 24.17 s
[#####                                   ] | 12% Completed | 24.57 s
[#####                                   ] | 12% Completed | 24.70 s
[#####                                   ] | 12% Completed | 24.81 s
[#####                                   ] | 12% Completed | 24.92 s
[#####                                   ] | 12% Completed | 25.08 s
[#####                                   ] | 12% Completed | 25.19 s
[#####                                   ] | 13% Completed | 25.40 s
[#####                                   ] | 13% Completed | 25.62 s
[#####                                   ] | 13% Completed | 25.75 s
[#####                                   ] | 13% Completed | 25.89 s
[#####                                   ] | 13% Completed | 26.23 s
[#####                                   ] | 13% Completed | 26.53 s
[#####                                   ] | 13% Completed | 26.67 s
[#####                                   ] | 13% Completed | 26.78 s
[#####                                   ] | 13% Completed | 26.90 s
[#####                                   ] | 13% Completed | 27.02 s
[#####                                   ] | 14% Completed | 27.16 s
[#####                                   ] | 14% Completed | 27.31 s
[#####                                   ] | 14% Completed | 27.52 s
[#####                                   ] | 14% Completed | 27.67 s
[#####                                   ] | 14% Completed | 28.26 s
[#####                                   ] | 14% Completed | 28.37 s
[#####                                   ] | 14% Completed | 28.49 s
[#####                                   ] | 14% Completed | 28.64 s
[#####                                   ] | 14% Completed | 28.77 s
[#####                                   ] | 14% Completed | 29.10 s
[#####                                   ] | 14% Completed | 29.26 s
[#####                                   ] | 14% Completed | 29.58 s
[######                                  ] | 15% Completed | 29.72 s
[######                                  ] | 15% Completed | 29.83 s
[######                                  ] | 15% Completed | 29.93 s
[######                                  ] | 15% Completed | 30.17 s
[######                                  ] | 15% Completed | 30.36 s
[######                                  ] | 15% Completed | 30.66 s
[######                                  ] | 15% Completed | 30.84 s
[######                                  ] | 16% Completed | 30.97 s
[######                                  ] | 16% Completed | 31.09 s
[######                                  ] | 16% Completed | 31.28 s
[######                                  ] | 16% Completed | 31.39 s
[######                                  ] | 16% Completed | 31.53 s
[######                                  ] | 16% Completed | 31.67 s
[######                                  ] | 16% Completed | 31.78 s
[######                                  ] | 16% Completed | 31.95 s
[######                                  ] | 16% Completed | 32.16 s
[######                                  ] | 16% Completed | 32.27 s
[######                                  ] | 16% Completed | 32.39 s
[######                                  ] | 16% Completed | 32.50 s
[######                                  ] | 16% Completed | 32.67 s
[######                                  ] | 16% Completed | 32.79 s
[######                                  ] | 17% Completed | 32.94 s
[######                                  ] | 17% Completed | 33.07 s
[######                                  ] | 17% Completed | 33.43 s
[######                                  ] | 17% Completed | 33.63 s
[######                                  ] | 17% Completed | 33.80 s
[######                                  ] | 17% Completed | 34.28 s
[#######                                 ] | 17% Completed | 34.40 s
[#######                                 ] | 17% Completed | 34.51 s
[#######                                 ] | 17% Completed | 34.98 s
[#######                                 ] | 17% Completed | 35.09 s
[#######                                 ] | 17% Completed | 35.36 s
[#######                                 ] | 18% Completed | 35.47 s
[#######                                 ] | 18% Completed | 35.65 s
[#######                                 ] | 18% Completed | 35.83 s
[#######                                 ] | 18% Completed | 36.09 s
[#######                                 ] | 18% Completed | 36.31 s
[#######                                 ] | 18% Completed | 36.45 s
[#######                                 ] | 18% Completed | 36.57 s
[#######                                 ] | 19% Completed | 36.74 s
[#######                                 ] | 19% Completed | 36.86 s
[#######                                 ] | 19% Completed | 36.96 s
[#######                                 ] | 19% Completed | 37.11 s
[#######                                 ] | 19% Completed | 37.27 s
[#######                                 ] | 19% Completed | 37.43 s
[#######                                 ] | 19% Completed | 37.54 s
[#######                                 ] | 19% Completed | 37.65 s
[#######                                 ] | 19% Completed | 37.83 s
[#######                                 ] | 19% Completed | 38.45 s
[#######                                 ] | 19% Completed | 38.55 s
[########                                ] | 20% Completed | 38.71 s
[########                                ] | 20% Completed | 38.88 s
[########                                ] | 20% Completed | 39.08 s
[########                                ] | 20% Completed | 39.38 s
[########                                ] | 20% Completed | 39.49 s
[########                                ] | 20% Completed | 39.61 s
[########                                ] | 20% Completed | 39.73 s
[########                                ] | 20% Completed | 39.90 s
[########                                ] | 20% Completed | 40.35 s
[########                                ] | 20% Completed | 40.65 s
[########                                ] | 20% Completed | 40.83 s
[########                                ] | 20% Completed | 41.05 s
[########                                ] | 21% Completed | 41.22 s
[########                                ] | 21% Completed | 41.53 s
[########                                ] | 21% Completed | 41.74 s
[########                                ] | 21% Completed | 41.90 s
[########                                ] | 21% Completed | 42.03 s
[########                                ] | 21% Completed | 42.13 s
[########                                ] | 21% Completed | 42.25 s
[########                                ] | 22% Completed | 42.56 s
[########                                ] | 22% Completed | 42.67 s
[########                                ] | 22% Completed | 42.89 s
[########                                ] | 22% Completed | 43.05 s
[########                                ] | 22% Completed | 43.22 s
[########                                ] | 22% Completed | 43.35 s
[#########                               ] | 22% Completed | 43.54 s
[#########                               ] | 22% Completed | 43.70 s
[#########                               ] | 22% Completed | 43.80 s
[#########                               ] | 22% Completed | 44.06 s
[#########                               ] | 22% Completed | 44.27 s
[#########                               ] | 23% Completed | 44.37 s
[#########                               ] | 23% Completed | 44.52 s
[#########                               ] | 23% Completed | 44.62 s
[#########                               ] | 23% Completed | 44.81 s
[#########                               ] | 23% Completed | 44.94 s
[#########                               ] | 23% Completed | 45.26 s
[#########                               ] | 23% Completed | 45.38 s
[#########                               ] | 23% Completed | 46.35 s
[#########                               ] | 23% Completed | 46.72 s
[#########                               ] | 23% Completed | 46.83 s
[#########                               ] | 24% Completed | 46.95 s
[#########                               ] | 24% Completed | 47.19 s
[#########                               ] | 24% Completed | 47.53 s
[#########                               ] | 24% Completed | 47.64 s
[#########                               ] | 24% Completed | 47.84 s
[##########                              ] | 25% Completed | 47.99 s
[##########                              ] | 25% Completed | 48.20 s
[##########                              ] | 25% Completed | 48.43 s
[##########                              ] | 25% Completed | 48.55 s
[##########                              ] | 25% Completed | 48.74 s
[##########                              ] | 25% Completed | 48.96 s
[##########                              ] | 25% Completed | 49.14 s
[##########                              ] | 25% Completed | 49.26 s
[##########                              ] | 25% Completed | 49.54 s
[##########                              ] | 25% Completed | 49.65 s
[##########                              ] | 25% Completed | 49.76 s
[##########                              ] | 25% Completed | 49.93 s
[##########                              ] | 26% Completed | 50.04 s
[##########                              ] | 26% Completed | 50.22 s
[##########                              ] | 26% Completed | 50.36 s
[##########                              ] | 26% Completed | 50.68 s
[##########                              ] | 26% Completed | 51.03 s
[##########                              ] | 26% Completed | 51.14 s
[##########                              ] | 26% Completed | 51.25 s
[##########                              ] | 26% Completed | 51.36 s
[##########                              ] | 26% Completed | 51.52 s
[##########                              ] | 26% Completed | 51.78 s
[##########                              ] | 26% Completed | 52.33 s
[##########                              ] | 26% Completed | 52.54 s
[###########                             ] | 27% Completed | 52.65 s
[###########                             ] | 27% Completed | 52.96 s
[###########                             ] | 27% Completed | 53.46 s
[###########                             ] | 27% Completed | 53.59 s
[###########                             ] | 28% Completed | 53.69 s
[###########                             ] | 28% Completed | 53.99 s
[###########                             ] | 28% Completed | 54.10 s
[###########                             ] | 28% Completed | 54.28 s
[###########                             ] | 28% Completed | 54.53 s
[###########                             ] | 28% Completed | 54.63 s
[###########                             ] | 28% Completed | 54.75 s
[###########                             ] | 28% Completed | 54.87 s
[###########                             ] | 28% Completed | 55.06 s
[###########                             ] | 28% Completed | 55.22 s
[###########                             ] | 28% Completed | 55.32 s
[###########                             ] | 28% Completed | 55.57 s
[###########                             ] | 28% Completed | 55.69 s
[###########                             ] | 29% Completed | 55.81 s
[###########                             ] | 29% Completed | 55.98 s
[###########                             ] | 29% Completed | 56.13 s
[###########                             ] | 29% Completed | 56.27 s
[###########                             ] | 29% Completed | 56.38 s
[###########                             ] | 29% Completed | 56.74 s
[###########                             ] | 29% Completed | 56.88 s
[###########                             ] | 29% Completed | 57.02 s
[###########                             ] | 29% Completed | 57.34 s
[###########                             ] | 29% Completed | 57.53 s
[###########                             ] | 29% Completed | 57.70 s
[###########                             ] | 29% Completed | 57.81 s
[############                            ] | 30% Completed | 57.92 s
[############                            ] | 30% Completed | 58.37 s
[############                            ] | 30% Completed | 58.67 s
[############                            ] | 30% Completed | 58.82 s
[############                            ] | 30% Completed | 59.08 s
[############                            ] | 30% Completed | 59.29 s
[############                            ] | 31% Completed | 59.41 s
[############                            ] | 31% Completed | 59.51 s
[############                            ] | 31% Completed | 59.63 s
[############                            ] | 31% Completed | 59.75 s
[############                            ] | 31% Completed | 59.97 s
[############                            ] | 31% Completed | 60.31 s
[############                            ] | 31% Completed | 60.41 s
[############                            ] | 31% Completed | 60.65 s
[############                            ] | 31% Completed | 61.03 s
[############                            ] | 31% Completed | 61.24 s
[############                            ] | 31% Completed | 61.40 s
[############                            ] | 32% Completed | 61.52 s
[############                            ] | 32% Completed | 61.69 s
[############                            ] | 32% Completed | 61.85 s
[############                            ] | 32% Completed | 61.95 s
[############                            ] | 32% Completed | 62.06 s
[############                            ] | 32% Completed | 62.18 s
[############                            ] | 32% Completed | 62.28 s
[############                            ] | 32% Completed | 62.40 s
[#############                           ] | 32% Completed | 62.56 s
[#############                           ] | 32% Completed | 62.74 s
[#############                           ] | 32% Completed | 62.86 s
[#############                           ] | 32% Completed | 63.13 s
[#############                           ] | 32% Completed | 63.28 s
[#############                           ] | 32% Completed | 63.39 s
[#############                           ] | 32% Completed | 63.52 s
[#############                           ] | 33% Completed | 63.64 s
[#############                           ] | 33% Completed | 64.35 s
[#############                           ] | 33% Completed | 64.52 s
[#############                           ] | 33% Completed | 64.80 s
[#############                           ] | 33% Completed | 64.90 s
[#############                           ] | 33% Completed | 65.02 s
[#############                           ] | 34% Completed | 65.75 s
[#############                           ] | 34% Completed | 65.95 s
[#############                           ] | 34% Completed | 66.06 s
[#############                           ] | 34% Completed | 66.17 s
[#############                           ] | 34% Completed | 66.30 s
[#############                           ] | 34% Completed | 66.61 s
[#############                           ] | 34% Completed | 66.75 s
[#############                           ] | 34% Completed | 67.09 s
[##############                          ] | 35% Completed | 67.24 s
[##############                          ] | 35% Completed | 67.41 s
[##############                          ] | 35% Completed | 67.54 s
[##############                          ] | 35% Completed | 67.83 s
[##############                          ] | 35% Completed | 67.94 s
[##############                          ] | 35% Completed | 68.06 s
[##############                          ] | 35% Completed | 68.17 s
[##############                          ] | 35% Completed | 68.29 s
[##############                          ] | 35% Completed | 68.45 s
[##############                          ] | 35% Completed | 68.58 s
[##############                          ] | 35% Completed | 69.19 s
[##############                          ] | 36% Completed | 69.35 s
[##############                          ] | 36% Completed | 69.55 s
[##############                          ] | 36% Completed | 70.05 s
[##############                          ] | 36% Completed | 70.25 s
[##############                          ] | 36% Completed | 70.36 s
[##############                          ] | 36% Completed | 70.50 s
[##############                          ] | 36% Completed | 70.66 s
[##############                          ] | 36% Completed | 70.80 s
[##############                          ] | 37% Completed | 70.91 s
[##############                          ] | 37% Completed | 71.02 s
[##############                          ] | 37% Completed | 71.13 s
[##############                          ] | 37% Completed | 71.28 s
[##############                          ] | 37% Completed | 71.40 s
[##############                          ] | 37% Completed | 71.53 s
[##############                          ] | 37% Completed | 71.80 s
[##############                          ] | 37% Completed | 71.91 s
[###############                         ] | 37% Completed | 72.07 s
[###############                         ] | 37% Completed | 72.28 s
[###############                         ] | 37% Completed | 72.42 s
[###############                         ] | 37% Completed | 72.57 s
[###############                         ] | 37% Completed | 72.74 s
[###############                         ] | 37% Completed | 72.89 s
[###############                         ] | 38% Completed | 73.01 s
[###############                         ] | 38% Completed | 73.30 s
[###############                         ] | 38% Completed | 73.42 s
[###############                         ] | 38% Completed | 73.57 s
[###############                         ] | 38% Completed | 73.79 s
[###############                         ] | 38% Completed | 73.90 s
[###############                         ] | 38% Completed | 74.04 s
[###############                         ] | 38% Completed | 74.27 s
[###############                         ] | 38% Completed | 74.41 s
[###############                         ] | 38% Completed | 74.78 s
[###############                         ] | 38% Completed | 74.98 s
[###############                         ] | 39% Completed | 75.35 s
[###############                         ] | 39% Completed | 75.51 s
[###############                         ] | 39% Completed | 76.28 s
[###############                         ] | 39% Completed | 76.46 s
[################                        ] | 40% Completed | 76.63 s
[################                        ] | 40% Completed | 77.04 s
[################                        ] | 40% Completed | 77.15 s
[################                        ] | 40% Completed | 77.32 s
[################                        ] | 40% Completed | 77.46 s
[################                        ] | 40% Completed | 77.57 s
[################                        ] | 40% Completed | 77.89 s
[################                        ] | 40% Completed | 78.00 s
[################                        ] | 40% Completed | 78.28 s
[################                        ] | 40% Completed | 78.39 s
[################                        ] | 40% Completed | 78.57 s
[################                        ] | 41% Completed | 78.74 s
[################                        ] | 41% Completed | 78.92 s
[################                        ] | 41% Completed | 79.43 s
[################                        ] | 41% Completed | 79.62 s
[################                        ] | 41% Completed | 79.81 s
[################                        ] | 41% Completed | 79.97 s
[################                        ] | 41% Completed | 80.10 s
[################                        ] | 41% Completed | 80.35 s
[################                        ] | 41% Completed | 80.50 s
[################                        ] | 41% Completed | 80.60 s
[################                        ] | 41% Completed | 80.71 s
[#################                       ] | 42% Completed | 80.97 s
[#################                       ] | 42% Completed | 81.50 s
[#################                       ] | 42% Completed | 82.05 s
[#################                       ] | 42% Completed | 82.21 s
[#################                       ] | 43% Completed | 82.33 s
[#################                       ] | 43% Completed | 82.49 s
[#################                       ] | 43% Completed | 82.65 s
[#################                       ] | 43% Completed | 82.95 s
[#################                       ] | 43% Completed | 83.13 s
[#################                       ] | 43% Completed | 83.26 s
[#################                       ] | 43% Completed | 83.37 s
[#################                       ] | 43% Completed | 83.53 s
[#################                       ] | 43% Completed | 83.66 s
[#################                       ] | 43% Completed | 83.90 s
[#################                       ] | 43% Completed | 84.21 s
[#################                       ] | 43% Completed | 84.32 s
[#################                       ] | 44% Completed | 84.43 s
[#################                       ] | 44% Completed | 84.54 s
[#################                       ] | 44% Completed | 84.83 s
[#################                       ] | 44% Completed | 85.14 s
[#################                       ] | 44% Completed | 85.35 s
[#################                       ] | 44% Completed | 85.51 s
[#################                       ] | 44% Completed | 85.68 s
[#################                       ] | 44% Completed | 86.00 s
[#################                       ] | 44% Completed | 86.16 s
[#################                       ] | 44% Completed | 86.42 s
[##################                      ] | 45% Completed | 86.58 s
[##################                      ] | 45% Completed | 86.77 s
[##################                      ] | 45% Completed | 86.91 s
[##################                      ] | 45% Completed | 87.06 s
[##################                      ] | 45% Completed | 87.27 s
[##################                      ] | 45% Completed | 87.42 s
[##################                      ] | 45% Completed | 87.55 s
[##################                      ] | 46% Completed | 87.68 s
[##################                      ] | 46% Completed | 88.22 s
[##################                      ] | 46% Completed | 88.41 s
[##################                      ] | 46% Completed | 88.52 s
[##################                      ] | 46% Completed | 88.63 s
[##################                      ] | 46% Completed | 88.78 s
[##################                      ] | 46% Completed | 88.97 s
[##################                      ] | 46% Completed | 89.14 s
[##################                      ] | 46% Completed | 89.46 s
[##################                      ] | 46% Completed | 89.87 s
[##################                      ] | 46% Completed | 90.03 s
[##################                      ] | 47% Completed | 90.20 s
[##################                      ] | 47% Completed | 90.43 s
[##################                      ] | 47% Completed | 90.65 s
[##################                      ] | 47% Completed | 90.76 s
[##################                      ] | 47% Completed | 90.90 s
[##################                      ] | 47% Completed | 91.12 s
[###################                     ] | 47% Completed | 91.22 s
[###################                     ] | 47% Completed | 91.45 s
[###################                     ] | 47% Completed | 91.61 s
[###################                     ] | 47% Completed | 92.18 s
[###################                     ] | 48% Completed | 92.30 s
[###################                     ] | 48% Completed | 92.48 s
[###################                     ] | 48% Completed | 92.60 s
[###################                     ] | 48% Completed | 92.78 s
[###################                     ] | 48% Completed | 92.93 s
[###################                     ] | 48% Completed | 93.18 s
[###################                     ] | 48% Completed | 93.29 s
[###################                     ] | 48% Completed | 93.42 s
[###################                     ] | 49% Completed | 93.52 s
[###################                     ] | 49% Completed | 93.75 s
[###################                     ] | 49% Completed | 94.20 s
[###################                     ] | 49% Completed | 94.45 s
[###################                     ] | 49% Completed | 94.62 s
[###################                     ] | 49% Completed | 94.82 s
[###################                     ] | 49% Completed | 94.94 s
[###################                     ] | 49% Completed | 95.13 s
[###################                     ] | 49% Completed | 95.28 s
[###################                     ] | 49% Completed | 95.53 s
[###################                     ] | 49% Completed | 95.78 s
[####################                    ] | 50% Completed | 95.97 s
[####################                    ] | 50% Completed | 96.10 s
[####################                    ] | 50% Completed | 96.25 s
[####################                    ] | 50% Completed | 96.52 s
[####################                    ] | 50% Completed | 96.63 s
[####################                    ] | 50% Completed | 96.76 s
[####################                    ] | 50% Completed | 96.91 s
[####################                    ] | 50% Completed | 97.02 s
[####################                    ] | 50% Completed | 97.15 s
[####################                    ] | 50% Completed | 97.47 s
[####################                    ] | 50% Completed | 97.72 s
[####################                    ] | 50% Completed | 97.83 s
[####################                    ] | 51% Completed | 97.94 s
[####################                    ] | 51% Completed | 98.13 s
[####################                    ] | 51% Completed | 98.25 s
[####################                    ] | 51% Completed | 98.48 s
[####################                    ] | 51% Completed | 98.65 s
[####################                    ] | 51% Completed | 98.76 s
[####################                    ] | 51% Completed | 98.97 s
[####################                    ] | 51% Completed | 99.08 s
[####################                    ] | 51% Completed | 99.20 s
[####################                    ] | 52% Completed | 99.42 s
[####################                    ] | 52% Completed | 99.58 s
[####################                    ] | 52% Completed | 100.18 s
[####################                    ] | 52% Completed | 100.32 s
[####################                    ] | 52% Completed | 100.48 s
[####################                    ] | 52% Completed | 100.67 s
[#####################                   ] | 52% Completed | 100.82 s
[#####################                   ] | 52% Completed | 100.98 s
[#####################                   ] | 52% Completed | 101.42 s
[#####################                   ] | 52% Completed | 101.53 s
[#####################                   ] | 52% Completed | 101.68 s
[#####################                   ] | 52% Completed | 101.78 s
[#####################                   ] | 53% Completed | 102.10 s
[#####################                   ] | 53% Completed | 102.30 s
[#####################                   ] | 53% Completed | 102.43 s
[#####################                   ] | 53% Completed | 102.60 s
[#####################                   ] | 53% Completed | 102.80 s
[#####################                   ] | 53% Completed | 102.98 s
[#####################                   ] | 53% Completed | 103.27 s
[#####################                   ] | 53% Completed | 103.45 s
[#####################                   ] | 53% Completed | 103.63 s
[#####################                   ] | 54% Completed | 103.74 s
[#####################                   ] | 54% Completed | 103.87 s
[#####################                   ] | 54% Completed | 104.00 s
[#####################                   ] | 54% Completed | 104.13 s
[#####################                   ] | 54% Completed | 104.25 s
[#####################                   ] | 54% Completed | 104.38 s
[#####################                   ] | 54% Completed | 104.51 s
[#####################                   ] | 54% Completed | 104.72 s
[#####################                   ] | 54% Completed | 104.96 s
[######################                  ] | 55% Completed | 105.14 s
[######################                  ] | 55% Completed | 105.34 s
[######################                  ] | 55% Completed | 105.72 s
[######################                  ] | 55% Completed | 106.25 s
[######################                  ] | 55% Completed | 106.48 s
[######################                  ] | 55% Completed | 106.72 s
[######################                  ] | 55% Completed | 107.23 s
[######################                  ] | 55% Completed | 107.43 s
[######################                  ] | 55% Completed | 107.54 s
[######################                  ] | 56% Completed | 107.67 s
[######################                  ] | 56% Completed | 107.99 s
[######################                  ] | 56% Completed | 108.24 s
[######################                  ] | 56% Completed | 108.34 s
[######################                  ] | 56% Completed | 108.47 s
[######################                  ] | 56% Completed | 108.59 s
[######################                  ] | 56% Completed | 108.78 s
[######################                  ] | 56% Completed | 109.08 s
[######################                  ] | 56% Completed | 109.40 s
[######################                  ] | 57% Completed | 109.58 s
[######################                  ] | 57% Completed | 109.69 s
[######################                  ] | 57% Completed | 110.02 s
[######################                  ] | 57% Completed | 110.20 s
[######################                  ] | 57% Completed | 110.31 s
[######################                  ] | 57% Completed | 110.44 s
[#######################                 ] | 57% Completed | 110.62 s
[#######################                 ] | 57% Completed | 110.73 s
[#######################                 ] | 58% Completed | 110.90 s
[#######################                 ] | 58% Completed | 111.02 s
[#######################                 ] | 58% Completed | 111.14 s
[#######################                 ] | 58% Completed | 111.35 s
[#######################                 ] | 58% Completed | 111.53 s
[#######################                 ] | 58% Completed | 111.67 s
[#######################                 ] | 58% Completed | 112.26 s
[#######################                 ] | 58% Completed | 112.43 s
[#######################                 ] | 58% Completed | 112.78 s
[#######################                 ] | 58% Completed | 112.97 s
[#######################                 ] | 58% Completed | 113.25 s
[#######################                 ] | 59% Completed | 113.44 s
[#######################                 ] | 59% Completed | 113.79 s
[#######################                 ] | 59% Completed | 113.92 s
[#######################                 ] | 59% Completed | 114.03 s
[#######################                 ] | 59% Completed | 114.30 s
[#######################                 ] | 59% Completed | 114.40 s
[#######################                 ] | 59% Completed | 114.55 s
[#######################                 ] | 59% Completed | 114.79 s
[#######################                 ] | 59% Completed | 115.07 s
[#######################                 ] | 59% Completed | 115.19 s
[########################                ] | 60% Completed | 115.38 s
[########################                ] | 60% Completed | 115.49 s
[########################                ] | 60% Completed | 115.67 s
[########################                ] | 60% Completed | 115.79 s
[########################                ] | 60% Completed | 115.95 s
[########################                ] | 60% Completed | 116.14 s
[########################                ] | 60% Completed | 116.26 s
[########################                ] | 60% Completed | 116.52 s
[########################                ] | 61% Completed | 116.75 s
[########################                ] | 61% Completed | 116.93 s
[########################                ] | 61% Completed | 117.06 s
[########################                ] | 61% Completed | 117.23 s
[########################                ] | 61% Completed | 117.33 s
[########################                ] | 61% Completed | 117.57 s
[########################                ] | 61% Completed | 117.82 s
[########################                ] | 61% Completed | 118.33 s
[########################                ] | 61% Completed | 118.46 s
[########################                ] | 61% Completed | 118.62 s
[########################                ] | 61% Completed | 118.75 s
[########################                ] | 61% Completed | 118.91 s
[########################                ] | 61% Completed | 119.07 s
[########################                ] | 62% Completed | 119.25 s
[########################                ] | 62% Completed | 119.43 s
[########################                ] | 62% Completed | 119.63 s
[########################                ] | 62% Completed | 119.79 s
[#########################               ] | 62% Completed | 119.95 s
[#########################               ] | 62% Completed | 120.12 s
[#########################               ] | 62% Completed | 120.24 s
[#########################               ] | 62% Completed | 120.42 s
[#########################               ] | 62% Completed | 120.58 s
[#########################               ] | 62% Completed | 120.83 s
[#########################               ] | 62% Completed | 120.94 s
[#########################               ] | 63% Completed | 121.07 s
[#########################               ] | 63% Completed | 121.51 s
[#########################               ] | 63% Completed | 121.86 s
[#########################               ] | 63% Completed | 122.00 s
[#########################               ] | 63% Completed | 122.19 s
[#########################               ] | 64% Completed | 122.42 s
[#########################               ] | 64% Completed | 122.62 s
[#########################               ] | 64% Completed | 122.83 s
[#########################               ] | 64% Completed | 122.94 s
[#########################               ] | 64% Completed | 123.07 s
[#########################               ] | 64% Completed | 123.22 s
[#########################               ] | 64% Completed | 123.35 s
[#########################               ] | 64% Completed | 123.48 s
