
[                                        ] | 0% Completed | 277.70 us
[###################################     ] | 88% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.03 s
[####################################    ] | 91% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.61 s
[#####################################   ] | 94% Completed | 16.71 s
[######################################  ] | 95% Completed | 16.82 s
[######################################  ] | 97% Completed | 16.92 s
[####################################### ] | 98% Completed | 17.02 s
[####################################### ] | 99% Completed | 17.12 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 225.30 us
[                                        ] | 1% Completed | 105.53 ms
[#                                       ] | 4% Completed | 205.75 ms
[##                                      ] | 6% Completed | 305.96 ms
[###                                     ] | 8% Completed | 406.17 ms
[####                                    ] | 11% Completed | 506.38 ms
[#####                                   ] | 13% Completed | 606.59 ms
[######                                  ] | 16% Completed | 706.86 ms
[#######                                 ] | 18% Completed | 807.06 ms
[########                                ] | 21% Completed | 907.27 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[#############                           ] | 33% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.51 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[#############################           ] | 72% Completed | 3.14 s
[##############################          ] | 75% Completed | 3.24 s
[###############################         ] | 77% Completed | 3.34 s
[################################        ] | 80% Completed | 3.44 s
[################################        ] | 82% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 222.30 us
[#                                       ] | 3% Completed | 105.82 ms
[##                                      ] | 6% Completed | 207.30 ms
[####                                    ] | 10% Completed | 307.52 ms
[#####                                   ] | 13% Completed | 408.08 ms
[######                                  ] | 16% Completed | 508.28 ms
[#######                                 ] | 19% Completed | 609.20 ms
[#########                               ] | 22% Completed | 709.62 ms
[##########                              ] | 26% Completed | 811.54 ms
[###########                             ] | 29% Completed | 911.73 ms
[############                            ] | 32% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.02 s
[###########################             ] | 67% Completed | 2.12 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 87% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[#####################################   ] | 94% Completed | 2.93 s
[####################################### ] | 97% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
