
[                                        ] | 0% Completed | 250.68 us
[####################################    ] | 90% Completed | 28.54 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.12 s
[#####################################   ] | 94% Completed | 29.25 s
[#####################################   ] | 94% Completed | 29.88 s
[######################################  ] | 95% Completed | 30.05 s
[######################################  ] | 97% Completed | 30.31 s
[####################################### ] | 98% Completed | 30.42 s
[########################################] | 100% Completed | 30.52 s

[                                        ] | 0% Completed | 120.75 us
[                                        ] | 0% Completed | 143.56 ms
[                                        ] | 0% Completed | 830.60 ms
[                                        ] | 0% Completed | 930.84 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s

[                                        ] | 0% Completed | 183.31 us
[                                        ] | 0% Completed | 504.96 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.71 s
[#############                           ] | 32% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.56 s
[################                        ] | 40% Completed | 7.67 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.87 s
[#####################                   ] | 52% Completed | 9.26 s
[#####################                   ] | 52% Completed | 9.78 s
[#####################                   ] | 52% Completed | 10.20 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.65 s
[########################                ] | 60% Completed | 10.82 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.64 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.78 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.13 s
[################################        ] | 80% Completed | 14.49 s
[################################        ] | 80% Completed | 14.83 s
[##################################      ] | 85% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.84 s
[####################################    ] | 90% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.39 s
[####################################    ] | 90% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.78 s
[#####################################   ] | 92% Completed | 16.94 s
[####################################### ] | 97% Completed | 17.05 s
[####################################### ] | 97% Completed | 17.16 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 134.36 us
[                                        ] | 0% Completed | 877.29 ms
[                                        ] | 0% Completed | 982.62 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
