
[                                        ] | 0% Completed | 187.40 us
[####################################### ] | 98% Completed | 30.76 s
[####################################### ] | 98% Completed | 30.87 s
[####################################### ] | 98% Completed | 31.07 s
[########################################] | 100% Completed | 31.18 s

[                                        ] | 0% Completed | 156.00 us
[                                        ] | 0% Completed | 925.88 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.72 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 240.02 us
[                                        ] | 0% Completed | 230.45 ms
[                                        ] | 0% Completed | 712.92 ms
[                                        ] | 0% Completed | 841.13 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.67 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.65 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.15 s
[#########################               ] | 62% Completed | 11.72 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.02 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.17 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.43 s
[#####################################   ] | 92% Completed | 16.60 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.53 s
[########################################] | 100% Completed | 17.65 s

[                                        ] | 0% Completed | 130.37 us
[                                        ] | 0% Completed | 130.27 ms
[                                        ] | 0% Completed | 843.18 ms
[                                        ] | 0% Completed | 948.47 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.44 s
