
[                                        ] | 0% Completed | 207.90 us
[################################        ] | 81% Completed | 19.14 s
[#################################       ] | 82% Completed | 19.24 s
[#################################       ] | 83% Completed | 19.35 s
[##################################      ] | 85% Completed | 19.45 s
[##################################      ] | 86% Completed | 19.55 s
[##################################      ] | 87% Completed | 19.65 s
[###################################     ] | 88% Completed | 19.75 s
[###################################     ] | 89% Completed | 19.85 s
[####################################    ] | 90% Completed | 19.95 s
[####################################    ] | 91% Completed | 20.05 s
[#####################################   ] | 92% Completed | 20.15 s
[#####################################   ] | 93% Completed | 20.25 s
[#####################################   ] | 94% Completed | 20.35 s
[######################################  ] | 95% Completed | 20.45 s
[######################################  ] | 96% Completed | 21.00 s
[######################################  ] | 97% Completed | 21.10 s
[####################################### ] | 98% Completed | 21.20 s
[####################################### ] | 99% Completed | 21.30 s
[########################################] | 100% Completed | 21.40 s

[                                        ] | 0% Completed | 239.00 us
[                                        ] | 1% Completed | 105.82 ms
[#                                       ] | 2% Completed | 206.28 ms
[#                                       ] | 4% Completed | 306.53 ms
[##                                      ] | 6% Completed | 408.08 ms
[###                                     ] | 8% Completed | 508.34 ms
[####                                    ] | 10% Completed | 612.68 ms
[#####                                   ] | 12% Completed | 712.92 ms
[#####                                   ] | 14% Completed | 813.15 ms
[######                                  ] | 16% Completed | 913.40 ms
[#######                                 ] | 17% Completed | 1.02 s
[########                                ] | 20% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[############                            ] | 31% Completed | 1.83 s
[#############                           ] | 33% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[###############                         ] | 37% Completed | 2.13 s
[###############                         ] | 39% Completed | 2.23 s
[################                        ] | 41% Completed | 2.33 s
[#################                       ] | 44% Completed | 2.43 s
[##################                      ] | 45% Completed | 2.53 s
[##################                      ] | 46% Completed | 2.63 s
[###################                     ] | 48% Completed | 2.73 s
[####################                    ] | 51% Completed | 2.83 s
[#####################                   ] | 52% Completed | 2.93 s
[#####################                   ] | 54% Completed | 3.04 s
[######################                  ] | 55% Completed | 3.14 s
[#######################                 ] | 58% Completed | 3.24 s
[#######################                 ] | 59% Completed | 3.34 s
[########################                ] | 61% Completed | 3.44 s
[#########################               ] | 63% Completed | 3.54 s
[#########################               ] | 64% Completed | 3.64 s
[##########################              ] | 66% Completed | 3.75 s
[###########################             ] | 68% Completed | 3.85 s
[############################            ] | 70% Completed | 3.95 s
[#############################           ] | 72% Completed | 4.06 s
[#############################           ] | 74% Completed | 4.16 s
[##############################          ] | 76% Completed | 4.26 s
[###############################         ] | 78% Completed | 4.36 s
[################################        ] | 80% Completed | 4.46 s
[################################        ] | 81% Completed | 4.56 s
[#################################       ] | 83% Completed | 4.66 s
[##################################      ] | 85% Completed | 4.76 s
[##################################      ] | 87% Completed | 4.86 s
[###################################     ] | 89% Completed | 4.96 s
[####################################    ] | 91% Completed | 5.06 s
[#####################################   ] | 93% Completed | 5.17 s
[######################################  ] | 95% Completed | 5.27 s
[######################################  ] | 97% Completed | 5.37 s
[####################################### ] | 99% Completed | 5.47 s
[########################################] | 100% Completed | 5.57 s

[                                        ] | 0% Completed | 350.60 us
[                                        ] | 2% Completed | 105.73 ms
[#                                       ] | 4% Completed | 206.46 ms
[###                                     ] | 7% Completed | 307.15 ms
[####                                    ] | 10% Completed | 412.17 ms
[#####                                   ] | 13% Completed | 514.42 ms
[######                                  ] | 16% Completed | 614.64 ms
[#######                                 ] | 18% Completed | 720.52 ms
[########                                ] | 21% Completed | 820.78 ms
[#########                               ] | 23% Completed | 925.83 ms
[##########                              ] | 26% Completed | 1.03 s
[###########                             ] | 29% Completed | 1.14 s
[############                            ] | 32% Completed | 1.24 s
[#############                           ] | 34% Completed | 1.34 s
[###############                         ] | 37% Completed | 1.44 s
[################                        ] | 40% Completed | 1.54 s
[################                        ] | 42% Completed | 1.64 s
[#################                       ] | 44% Completed | 1.74 s
[##################                      ] | 47% Completed | 1.85 s
[####################                    ] | 50% Completed | 1.95 s
[#####################                   ] | 52% Completed | 2.05 s
[######################                  ] | 55% Completed | 2.16 s
[#######################                 ] | 58% Completed | 2.26 s
[########################                ] | 61% Completed | 2.36 s
[#########################               ] | 64% Completed | 2.47 s
[##########################              ] | 67% Completed | 2.57 s
[###########################             ] | 69% Completed | 2.67 s
[############################            ] | 71% Completed | 2.77 s
[#############################           ] | 74% Completed | 2.88 s
[##############################          ] | 76% Completed | 2.98 s
[###############################         ] | 79% Completed | 3.08 s
[################################        ] | 82% Completed | 3.18 s
[#################################       ] | 84% Completed | 3.28 s
[##################################      ] | 86% Completed | 3.39 s
[###################################     ] | 89% Completed | 3.50 s
[####################################    ] | 92% Completed | 3.60 s
[#####################################   ] | 94% Completed | 3.70 s
[####################################### ] | 97% Completed | 3.81 s
[########################################] | 100% Completed | 3.91 s
