
[                                        ] | 0% Completed | 194.69 us
[#############                           ] | 34% Completed | 16.59 s
[#############                           ] | 34% Completed | 16.73 s
[#############                           ] | 34% Completed | 16.95 s
[##############                          ] | 35% Completed | 17.28 s
[##############                          ] | 35% Completed | 17.53 s
[##############                          ] | 36% Completed | 17.71 s
[##############                          ] | 37% Completed | 18.20 s
[###############                         ] | 38% Completed | 18.48 s
[###############                         ] | 38% Completed | 18.63 s
[###############                         ] | 38% Completed | 18.78 s
[###############                         ] | 39% Completed | 18.93 s
[###############                         ] | 39% Completed | 19.23 s
[################                        ] | 40% Completed | 19.50 s
[################                        ] | 42% Completed | 19.77 s
[#################                       ] | 43% Completed | 20.41 s
[#################                       ] | 43% Completed | 21.14 s
[#################                       ] | 43% Completed | 21.30 s
[#################                       ] | 44% Completed | 21.92 s
[##################                      ] | 46% Completed | 22.08 s
[##################                      ] | 46% Completed | 22.35 s
[##################                      ] | 46% Completed | 22.55 s
[##################                      ] | 47% Completed | 22.66 s
[###################                     ] | 48% Completed | 22.83 s
[###################                     ] | 48% Completed | 23.08 s
[###################                     ] | 48% Completed | 23.24 s
[###################                     ] | 49% Completed | 23.52 s
[###################                     ] | 49% Completed | 23.67 s
[###################                     ] | 49% Completed | 23.98 s
[###################                     ] | 49% Completed | 24.18 s
[####################                    ] | 51% Completed | 24.57 s
[#####################                   ] | 53% Completed | 24.81 s
[#####################                   ] | 53% Completed | 24.93 s
[#####################                   ] | 53% Completed | 25.31 s
[#####################                   ] | 53% Completed | 25.93 s
[#####################                   ] | 53% Completed | 26.05 s
[#####################                   ] | 53% Completed | 26.25 s
[#####################                   ] | 54% Completed | 26.39 s
[#####################                   ] | 54% Completed | 26.60 s
[######################                  ] | 55% Completed | 26.83 s
[#######################                 ] | 57% Completed | 27.14 s
[#######################                 ] | 57% Completed | 27.26 s
[#######################                 ] | 57% Completed | 27.43 s
[#######################                 ] | 57% Completed | 27.59 s
[#######################                 ] | 57% Completed | 27.69 s
[#######################                 ] | 57% Completed | 27.85 s
[#######################                 ] | 57% Completed | 28.16 s
[#######################                 ] | 59% Completed | 28.33 s
[########################                ] | 60% Completed | 28.53 s
[########################                ] | 60% Completed | 28.68 s
[########################                ] | 61% Completed | 28.83 s
[########################                ] | 61% Completed | 28.96 s
[########################                ] | 61% Completed | 29.23 s
[########################                ] | 61% Completed | 29.46 s
[########################                ] | 61% Completed | 29.78 s
[#########################               ] | 64% Completed | 29.93 s
[#########################               ] | 64% Completed | 30.72 s
[##########################              ] | 65% Completed | 31.13 s
[##########################              ] | 65% Completed | 31.50 s
[##########################              ] | 65% Completed | 31.74 s
[##########################              ] | 66% Completed | 32.16 s
[###########################             ] | 67% Completed | 32.31 s
[###########################             ] | 68% Completed | 32.57 s
[###########################             ] | 68% Completed | 32.68 s
[###########################             ] | 68% Completed | 32.93 s
[############################            ] | 70% Completed | 33.06 s
[############################            ] | 70% Completed | 33.20 s
[############################            ] | 70% Completed | 33.45 s
[############################            ] | 70% Completed | 33.57 s
[############################            ] | 70% Completed | 33.86 s
[#############################           ] | 72% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.30 s
[#############################           ] | 73% Completed | 34.42 s
[#############################           ] | 73% Completed | 34.64 s
[#############################           ] | 73% Completed | 35.43 s
[#############################           ] | 74% Completed | 35.92 s
[##############################          ] | 76% Completed | 36.39 s
[##############################          ] | 76% Completed | 36.54 s
[##############################          ] | 76% Completed | 36.74 s
[##############################          ] | 76% Completed | 36.86 s
[###############################         ] | 77% Completed | 37.03 s
[###############################         ] | 78% Completed | 37.69 s
[###############################         ] | 79% Completed | 37.81 s
[###############################         ] | 79% Completed | 37.97 s
[###############################         ] | 79% Completed | 38.14 s
[################################        ] | 80% Completed | 38.28 s
[################################        ] | 80% Completed | 38.42 s
[#################################       ] | 82% Completed | 38.69 s
[#################################       ] | 82% Completed | 38.98 s
[#################################       ] | 82% Completed | 39.16 s
[#################################       ] | 83% Completed | 40.34 s
[##################################      ] | 85% Completed | 40.48 s
[##################################      ] | 85% Completed | 40.65 s
[##################################      ] | 85% Completed | 40.91 s
[##################################      ] | 85% Completed | 41.07 s
[##################################      ] | 86% Completed | 41.21 s
[##################################      ] | 86% Completed | 41.33 s
[###################################     ] | 87% Completed | 41.47 s
[###################################     ] | 87% Completed | 41.60 s
[###################################     ] | 87% Completed | 41.72 s
[###################################     ] | 88% Completed | 41.91 s
[###################################     ] | 88% Completed | 42.24 s
[###################################     ] | 89% Completed | 42.58 s
[####################################    ] | 90% Completed | 42.70 s
[####################################    ] | 91% Completed | 42.90 s
[####################################    ] | 91% Completed | 43.02 s
[####################################    ] | 91% Completed | 43.21 s
[####################################    ] | 91% Completed | 43.38 s
[####################################    ] | 91% Completed | 43.59 s
[####################################    ] | 91% Completed | 43.78 s
[####################################    ] | 91% Completed | 43.89 s
[#####################################   ] | 93% Completed | 44.12 s
[#####################################   ] | 93% Completed | 44.23 s
[#####################################   ] | 94% Completed | 44.45 s
[######################################  ] | 95% Completed | 45.53 s
[######################################  ] | 95% Completed | 45.78 s
[######################################  ] | 95% Completed | 45.91 s
[######################################  ] | 96% Completed | 46.04 s
[######################################  ] | 96% Completed | 46.17 s
[####################################### ] | 98% Completed | 46.28 s
[########################################] | 100% Completed | 46.39 s

[                                        ] | 0% Completed | 156.16 us
[                                        ] | 0% Completed | 102.49 ms
[                                        ] | 0% Completed | 306.80 ms
[                                        ] | 0% Completed | 414.03 ms
[                                        ] | 0% Completed | 587.76 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
