
[                                        ] | 0% Completed | 236.19 us
[#############                           ] | 33% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 38% Completed | 13.85 s
[###############                         ] | 38% Completed | 14.48 s
[###############                         ] | 39% Completed | 14.78 s
[###############                         ] | 39% Completed | 14.94 s
[################                        ] | 40% Completed | 15.06 s
[################                        ] | 40% Completed | 15.17 s
[################                        ] | 42% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.60 s
[#################                       ] | 43% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.36 s
[##################                      ] | 45% Completed | 16.48 s
[##################                      ] | 45% Completed | 16.73 s
[##################                      ] | 45% Completed | 16.89 s
[###################                     ] | 47% Completed | 17.08 s
[###################                     ] | 47% Completed | 17.45 s
[###################                     ] | 47% Completed | 17.82 s
[###################                     ] | 47% Completed | 18.04 s
[###################                     ] | 49% Completed | 18.49 s
[####################                    ] | 52% Completed | 18.78 s
[#####################                   ] | 53% Completed | 19.17 s
[#####################                   ] | 53% Completed | 19.28 s
[#####################                   ] | 53% Completed | 19.59 s
[#####################                   ] | 54% Completed | 19.76 s
[#####################                   ] | 54% Completed | 20.04 s
[#######################                 ] | 57% Completed | 20.44 s
[#######################                 ] | 57% Completed | 20.85 s
[#######################                 ] | 57% Completed | 20.98 s
[#######################                 ] | 59% Completed | 21.16 s
[#######################                 ] | 59% Completed | 21.28 s
[#######################                 ] | 59% Completed | 21.43 s
[########################                ] | 60% Completed | 21.64 s
[########################                ] | 60% Completed | 21.83 s
[########################                ] | 60% Completed | 22.06 s
[########################                ] | 61% Completed | 22.53 s
[########################                ] | 61% Completed | 22.64 s
[#########################               ] | 63% Completed | 22.80 s
[#########################               ] | 64% Completed | 23.00 s
[##########################              ] | 66% Completed | 23.18 s
[##########################              ] | 66% Completed | 23.33 s
[##########################              ] | 66% Completed | 23.59 s
[##########################              ] | 66% Completed | 24.06 s
[##########################              ] | 66% Completed | 24.32 s
[###########################             ] | 67% Completed | 24.50 s
[###########################             ] | 69% Completed | 24.68 s
[###########################             ] | 69% Completed | 24.79 s
[############################            ] | 70% Completed | 25.03 s
[############################            ] | 71% Completed | 25.32 s
[############################            ] | 71% Completed | 25.62 s
[#############################           ] | 73% Completed | 25.94 s
[#############################           ] | 73% Completed | 26.12 s
[#############################           ] | 73% Completed | 26.35 s
[##############################          ] | 76% Completed | 27.02 s
[##############################          ] | 77% Completed | 27.30 s
[###############################         ] | 78% Completed | 28.10 s
[################################        ] | 80% Completed | 28.22 s
[################################        ] | 80% Completed | 28.57 s
[################################        ] | 81% Completed | 28.71 s
[################################        ] | 81% Completed | 28.88 s
[#################################       ] | 83% Completed | 29.90 s
[#################################       ] | 84% Completed | 30.05 s
[#################################       ] | 84% Completed | 30.23 s
[##################################      ] | 87% Completed | 30.64 s
[##################################      ] | 87% Completed | 30.88 s
[##################################      ] | 87% Completed | 31.02 s
[##################################      ] | 87% Completed | 31.19 s
[###################################     ] | 88% Completed | 31.33 s
[####################################    ] | 90% Completed | 31.62 s
[####################################    ] | 90% Completed | 32.18 s
[####################################    ] | 90% Completed | 32.31 s
[####################################    ] | 90% Completed | 32.42 s
[####################################    ] | 91% Completed | 32.59 s
[#####################################   ] | 92% Completed | 32.75 s
[#####################################   ] | 92% Completed | 33.39 s
[#####################################   ] | 94% Completed | 33.61 s
[#####################################   ] | 94% Completed | 33.86 s
[######################################  ] | 97% Completed | 34.11 s
[####################################### ] | 98% Completed | 34.22 s
[####################################### ] | 98% Completed | 34.33 s
[########################################] | 100% Completed | 34.44 s

[                                        ] | 0% Completed | 193.90 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 338.31 us
[                                        ] | 0% Completed | 301.57 ms
[                                        ] | 0% Completed | 550.54 ms
[                                        ] | 0% Completed | 855.76 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.68 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.36 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.37 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 7.80 s
[##############                          ] | 35% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.06 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.74 s
[#######################                 ] | 57% Completed | 11.96 s
[#######################                 ] | 57% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.63 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.40 s
[############################            ] | 70% Completed | 14.60 s
[##############################          ] | 75% Completed | 15.00 s
[##############################          ] | 75% Completed | 15.15 s
[################################        ] | 80% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.73 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.73 s
[####################################    ] | 90% Completed | 18.18 s
[####################################    ] | 90% Completed | 18.29 s
[######################################  ] | 95% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.52 s
[########################################] | 100% Completed | 18.63 s

[                                        ] | 0% Completed | 145.80 us
[                                        ] | 0% Completed | 124.28 ms
[                                        ] | 0% Completed | 861.05 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.79 s
