
[                                        ] | 0% Completed | 323.84 us
[###############                         ] | 39% Completed | 16.66 s
[###############                         ] | 39% Completed | 16.83 s
[################                        ] | 42% Completed | 16.97 s
[################                        ] | 42% Completed | 17.61 s
[################                        ] | 42% Completed | 17.81 s
[#################                       ] | 43% Completed | 18.21 s
[#################                       ] | 43% Completed | 18.43 s
[##################                      ] | 46% Completed | 18.54 s
[##################                      ] | 46% Completed | 18.73 s
[###################                     ] | 47% Completed | 19.05 s
[###################                     ] | 47% Completed | 19.30 s
[###################                     ] | 47% Completed | 19.58 s
[###################                     ] | 49% Completed | 19.69 s
[###################                     ] | 49% Completed | 19.81 s
[#####################                   ] | 53% Completed | 21.05 s
[#####################                   ] | 54% Completed | 21.19 s
[#####################                   ] | 54% Completed | 21.49 s
[#####################                   ] | 54% Completed | 22.08 s
[#####################                   ] | 54% Completed | 22.22 s
[#####################                   ] | 54% Completed | 22.53 s
[#####################                   ] | 54% Completed | 22.82 s
[######################                  ] | 56% Completed | 22.99 s
[######################                  ] | 56% Completed | 23.21 s
[########################                ] | 60% Completed | 23.32 s
[########################                ] | 60% Completed | 23.89 s
[########################                ] | 60% Completed | 24.08 s
[########################                ] | 60% Completed | 24.21 s
[########################                ] | 60% Completed | 24.45 s
[########################                ] | 60% Completed | 24.60 s
[#########################               ] | 63% Completed | 25.71 s
[#########################               ] | 63% Completed | 25.88 s
[##########################              ] | 66% Completed | 26.08 s
[##########################              ] | 66% Completed | 26.38 s
[##########################              ] | 66% Completed | 26.53 s
[##########################              ] | 66% Completed | 26.83 s
[###########################             ] | 67% Completed | 27.22 s
[###########################             ] | 67% Completed | 27.56 s
[###########################             ] | 67% Completed | 27.73 s
[############################            ] | 70% Completed | 27.93 s
[############################            ] | 70% Completed | 28.24 s
[############################            ] | 70% Completed | 28.47 s
[############################            ] | 71% Completed | 28.69 s
[############################            ] | 71% Completed | 28.82 s
[############################            ] | 71% Completed | 29.02 s
[############################            ] | 71% Completed | 29.20 s
[#############################           ] | 74% Completed | 29.46 s
[#############################           ] | 74% Completed | 29.71 s
[#############################           ] | 74% Completed | 29.85 s
[#############################           ] | 74% Completed | 30.17 s
[##############################          ] | 76% Completed | 30.34 s
[##############################          ] | 76% Completed | 30.60 s
[##############################          ] | 76% Completed | 30.75 s
[###############################         ] | 78% Completed | 31.39 s
[###############################         ] | 78% Completed | 31.59 s
[###############################         ] | 78% Completed | 31.79 s
[###############################         ] | 78% Completed | 31.95 s
[################################        ] | 81% Completed | 32.53 s
[#################################       ] | 83% Completed | 32.64 s
[#################################       ] | 83% Completed | 33.34 s
[#################################       ] | 83% Completed | 33.45 s
[#################################       ] | 83% Completed | 33.57 s
[##################################      ] | 85% Completed | 33.79 s
[##################################      ] | 85% Completed | 34.08 s
[##################################      ] | 85% Completed | 34.20 s
[##################################      ] | 85% Completed | 34.41 s
[###################################     ] | 88% Completed | 34.56 s
[###################################     ] | 88% Completed | 35.00 s
[###################################     ] | 88% Completed | 35.27 s
[###################################     ] | 88% Completed | 35.93 s
[####################################    ] | 91% Completed | 36.11 s
[####################################    ] | 91% Completed | 36.32 s
[#####################################   ] | 92% Completed | 37.10 s
[#####################################   ] | 92% Completed | 37.28 s
[#####################################   ] | 92% Completed | 37.46 s
[#####################################   ] | 94% Completed | 37.94 s
[#####################################   ] | 94% Completed | 38.05 s
[#####################################   ] | 94% Completed | 38.17 s
[######################################  ] | 95% Completed | 38.28 s
[######################################  ] | 97% Completed | 38.39 s
[####################################### ] | 98% Completed | 38.73 s
[########################################] | 100% Completed | 38.83 s

[                                        ] | 0% Completed | 208.90 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 258.62 us
[                                        ] | 0% Completed | 149.22 ms
[                                        ] | 0% Completed | 521.01 ms
[                                        ] | 0% Completed | 687.10 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.43 s
[#####                                   ] | 12% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.53 s
[######                                  ] | 15% Completed | 4.74 s
[######                                  ] | 15% Completed | 4.90 s
[#######                                 ] | 17% Completed | 5.10 s
[#######                                 ] | 17% Completed | 5.31 s
[#######                                 ] | 17% Completed | 5.58 s
[#######                                 ] | 17% Completed | 5.83 s
[##########                              ] | 25% Completed | 6.40 s
[##########                              ] | 25% Completed | 6.55 s
[##########                              ] | 25% Completed | 6.82 s
[##########                              ] | 25% Completed | 7.28 s
[##########                              ] | 25% Completed | 7.65 s
[############                            ] | 30% Completed | 8.43 s
[##############                          ] | 35% Completed | 8.77 s
[##############                          ] | 35% Completed | 9.21 s
[###############                         ] | 37% Completed | 9.42 s
[###############                         ] | 37% Completed | 9.54 s
[###############                         ] | 37% Completed | 9.66 s
[################                        ] | 40% Completed | 10.37 s
[##################                      ] | 45% Completed | 10.51 s
[##################                      ] | 45% Completed | 10.96 s
[##################                      ] | 45% Completed | 11.23 s
[##################                      ] | 45% Completed | 12.01 s
[##################                      ] | 45% Completed | 12.12 s
[###################                     ] | 47% Completed | 12.33 s
[####################                    ] | 50% Completed | 12.52 s
[####################                    ] | 50% Completed | 12.64 s
[####################                    ] | 50% Completed | 12.78 s
[######################                  ] | 55% Completed | 12.95 s
[######################                  ] | 55% Completed | 13.34 s
[######################                  ] | 55% Completed | 13.49 s
[######################                  ] | 55% Completed | 13.85 s
[######################                  ] | 55% Completed | 14.25 s
[######################                  ] | 55% Completed | 14.38 s
[######################                  ] | 55% Completed | 14.58 s
[########################                ] | 60% Completed | 14.73 s
[##########################              ] | 65% Completed | 15.43 s
[##########################              ] | 65% Completed | 15.79 s
[##########################              ] | 65% Completed | 16.02 s
[###########################             ] | 67% Completed | 16.37 s
[############################            ] | 70% Completed | 16.74 s
[############################            ] | 70% Completed | 17.93 s
[##############################          ] | 75% Completed | 18.16 s
[################################        ] | 80% Completed | 18.44 s
[################################        ] | 80% Completed | 18.61 s
[################################        ] | 80% Completed | 19.18 s
[################################        ] | 80% Completed | 19.30 s
[#################################       ] | 82% Completed | 19.96 s
[#################################       ] | 82% Completed | 20.26 s
[#################################       ] | 82% Completed | 20.38 s
[##################################      ] | 85% Completed | 20.53 s
[###################################     ] | 87% Completed | 20.80 s
[###################################     ] | 87% Completed | 21.19 s
[###################################     ] | 87% Completed | 21.88 s
[#####################################   ] | 92% Completed | 22.04 s
[######################################  ] | 95% Completed | 22.21 s
[####################################### ] | 97% Completed | 22.32 s
[####################################### ] | 97% Completed | 22.43 s
[####################################### ] | 97% Completed | 22.54 s
[########################################] | 100% Completed | 22.64 s

[                                        ] | 0% Completed | 237.31 us
[                                        ] | 0% Completed | 102.14 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
