
[                                        ] | 0% Completed | 283.31 us
[################################        ] | 80% Completed | 17.20 s
[################################        ] | 81% Completed | 17.31 s
[#################################       ] | 82% Completed | 17.41 s
[#################################       ] | 84% Completed | 17.51 s
[##################################      ] | 85% Completed | 17.61 s
[##################################      ] | 86% Completed | 17.72 s
[###################################     ] | 87% Completed | 17.82 s
[###################################     ] | 88% Completed | 17.93 s
[####################################    ] | 90% Completed | 18.03 s
[####################################    ] | 91% Completed | 18.13 s
[#####################################   ] | 92% Completed | 18.23 s
[#####################################   ] | 94% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.44 s
[######################################  ] | 96% Completed | 18.54 s
[####################################### ] | 97% Completed | 18.64 s
[####################################### ] | 97% Completed | 19.20 s
[####################################### ] | 98% Completed | 19.30 s
[########################################] | 100% Completed | 19.40 s

[                                        ] | 0% Completed | 366.91 us
[                                        ] | 0% Completed | 108.02 ms
[                                        ] | 2% Completed | 214.89 ms
[#                                       ] | 4% Completed | 316.69 ms
[##                                      ] | 6% Completed | 418.29 ms
[###                                     ] | 8% Completed | 518.54 ms
[####                                    ] | 11% Completed | 618.78 ms
[#####                                   ] | 12% Completed | 719.06 ms
[#####                                   ] | 14% Completed | 819.34 ms
[######                                  ] | 16% Completed | 920.19 ms
[#######                                 ] | 18% Completed | 1.02 s
[########                                ] | 20% Completed | 1.12 s
[#########                               ] | 22% Completed | 1.22 s
[#########                               ] | 24% Completed | 1.33 s
[##########                              ] | 27% Completed | 1.43 s
[###########                             ] | 29% Completed | 1.53 s
[############                            ] | 31% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[##############                          ] | 36% Completed | 1.83 s
[###############                         ] | 38% Completed | 1.93 s
[################                        ] | 40% Completed | 2.04 s
[#################                       ] | 42% Completed | 2.14 s
[#################                       ] | 44% Completed | 2.24 s
[##################                      ] | 46% Completed | 2.34 s
[###################                     ] | 48% Completed | 2.44 s
[####################                    ] | 51% Completed | 2.54 s
[#####################                   ] | 53% Completed | 2.64 s
[######################                  ] | 55% Completed | 2.74 s
[######################                  ] | 57% Completed | 2.84 s
[#######################                 ] | 58% Completed | 2.94 s
[########################                ] | 60% Completed | 3.04 s
[#########################               ] | 63% Completed | 3.14 s
[##########################              ] | 65% Completed | 3.25 s
[##########################              ] | 67% Completed | 3.35 s
[###########################             ] | 69% Completed | 3.45 s
[############################            ] | 71% Completed | 3.55 s
[#############################           ] | 73% Completed | 3.65 s
[##############################          ] | 75% Completed | 3.75 s
[###############################         ] | 77% Completed | 3.85 s
[###############################         ] | 78% Completed | 3.95 s
[################################        ] | 80% Completed | 4.05 s
[#################################       ] | 82% Completed | 4.16 s
[##################################      ] | 85% Completed | 4.26 s
[##################################      ] | 86% Completed | 4.36 s
[###################################     ] | 89% Completed | 4.46 s
[####################################    ] | 90% Completed | 4.56 s
[#####################################   ] | 92% Completed | 4.66 s
[#####################################   ] | 94% Completed | 4.76 s
[######################################  ] | 96% Completed | 4.86 s
[####################################### ] | 98% Completed | 4.96 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 329.41 us
[#                                       ] | 2% Completed | 106.01 ms
[##                                      ] | 5% Completed | 208.64 ms
[###                                     ] | 8% Completed | 310.43 ms
[####                                    ] | 11% Completed | 410.65 ms
[#####                                   ] | 13% Completed | 514.17 ms
[######                                  ] | 16% Completed | 615.84 ms
[#######                                 ] | 19% Completed | 717.52 ms
[#########                               ] | 22% Completed | 817.78 ms
[##########                              ] | 25% Completed | 918.30 ms
[###########                             ] | 28% Completed | 1.02 s
[############                            ] | 31% Completed | 1.12 s
[#############                           ] | 33% Completed | 1.22 s
[##############                          ] | 36% Completed | 1.32 s
[###############                         ] | 38% Completed | 1.42 s
[#################                       ] | 42% Completed | 1.53 s
[##################                      ] | 45% Completed | 1.63 s
[###################                     ] | 48% Completed | 1.73 s
[####################                    ] | 51% Completed | 1.83 s
[#####################                   ] | 54% Completed | 1.93 s
[######################                  ] | 57% Completed | 2.03 s
[########################                ] | 60% Completed | 2.13 s
[#########################               ] | 62% Completed | 2.23 s
[##########################              ] | 65% Completed | 2.33 s
[###########################             ] | 69% Completed | 2.43 s
[############################            ] | 71% Completed | 2.54 s
[#############################           ] | 73% Completed | 2.64 s
[##############################          ] | 76% Completed | 2.74 s
[################################        ] | 80% Completed | 2.84 s
[#################################       ] | 83% Completed | 2.94 s
[##################################      ] | 86% Completed | 3.05 s
[###################################     ] | 89% Completed | 3.15 s
[####################################    ] | 92% Completed | 3.25 s
[######################################  ] | 95% Completed | 3.35 s
[####################################### ] | 97% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
