
[                                        ] | 0% Completed | 172.65 us
[#############################           ] | 74% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.66 s
[##############################          ] | 77% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.26 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.81 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.20 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.58 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.26 s
[###################################     ] | 88% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 90% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.70 s
[#####################################   ] | 92% Completed | 30.89 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.78 s
[######################################  ] | 97% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.02 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 127.62 us
[                                        ] | 0% Completed | 127.28 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 265.38 us
[                                        ] | 0% Completed | 392.84 ms
[                                        ] | 0% Completed | 575.29 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.75 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.48 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.56 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.18 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 12.20 s
[########################                ] | 60% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.01 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.52 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 15.62 s
[#################################       ] | 82% Completed | 16.24 s
[###################################     ] | 87% Completed | 17.21 s
[###################################     ] | 87% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.72 s
[####################################### ] | 97% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.94 s
[########################################] | 100% Completed | 18.05 s

[                                        ] | 0% Completed | 127.13 us
[                                        ] | 0% Completed | 157.29 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
