
[                                        ] | 0% Completed | 208.37 us
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.65 s
[###########################             ] | 67% Completed | 21.79 s
[############################            ] | 70% Completed | 21.93 s
[############################            ] | 70% Completed | 22.07 s
[############################            ] | 70% Completed | 22.43 s
[############################            ] | 70% Completed | 23.05 s
[############################            ] | 71% Completed | 23.31 s
[#############################           ] | 73% Completed | 23.59 s
[##############################          ] | 76% Completed | 23.86 s
[##############################          ] | 76% Completed | 24.31 s
[##############################          ] | 76% Completed | 24.81 s
[###############################         ] | 78% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.30 s
[###############################         ] | 78% Completed | 25.41 s
[################################        ] | 80% Completed | 25.68 s
[################################        ] | 80% Completed | 25.95 s
[################################        ] | 80% Completed | 26.25 s
[#################################       ] | 84% Completed | 26.62 s
[##################################      ] | 85% Completed | 27.04 s
[##################################      ] | 85% Completed | 27.21 s
[##################################      ] | 85% Completed | 27.34 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 85% Completed | 27.72 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.27 s
[###################################     ] | 88% Completed | 28.44 s
[####################################    ] | 91% Completed | 28.88 s
[####################################    ] | 91% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.54 s
[#####################################   ] | 92% Completed | 29.76 s
[#####################################   ] | 94% Completed | 29.97 s
[#####################################   ] | 94% Completed | 30.09 s
[######################################  ] | 95% Completed | 30.25 s
[######################################  ] | 95% Completed | 30.64 s
[######################################  ] | 97% Completed | 30.75 s
[####################################### ] | 98% Completed | 30.86 s
[########################################] | 100% Completed | 30.97 s

[                                        ] | 0% Completed | 136.40 us
[                                        ] | 0% Completed | 137.55 ms
[                                        ] | 0% Completed | 895.43 ms
[                                        ] | 0% Completed | 995.71 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.79 s

[                                        ] | 0% Completed | 182.54 us
[                                        ] | 0% Completed | 128.79 ms
[                                        ] | 0% Completed | 281.16 ms
[                                        ] | 0% Completed | 419.08 ms
[                                        ] | 0% Completed | 735.64 ms
[                                        ] | 0% Completed | 982.66 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.59 s
[########                                ] | 20% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.39 s
[############                            ] | 30% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.94 s
[################                        ] | 40% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.61 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.88 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.33 s
[############################            ] | 70% Completed | 13.72 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.65 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.78 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.66 s
[######################################  ] | 95% Completed | 17.18 s
[####################################### ] | 97% Completed | 17.51 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 121.87 us
[                                        ] | 0% Completed | 137.46 ms
[                                        ] | 0% Completed | 836.14 ms
[                                        ] | 0% Completed | 941.47 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.27 s
