
[                                        ] | 0% Completed | 167.64 us
[#############################           ] | 74% Completed | 34.03 s
[#############################           ] | 74% Completed | 34.61 s
[##############################          ] | 75% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 78% Completed | 35.65 s
[###############################         ] | 78% Completed | 35.77 s
[################################        ] | 80% Completed | 36.38 s
[################################        ] | 80% Completed | 37.17 s
[################################        ] | 81% Completed | 37.51 s
[################################        ] | 81% Completed | 37.81 s
[################################        ] | 81% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.41 s
[##################################      ] | 85% Completed | 39.04 s
[##################################      ] | 86% Completed | 39.17 s
[##################################      ] | 86% Completed | 39.33 s
[##################################      ] | 86% Completed | 39.53 s
[###################################     ] | 88% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.82 s
[###################################     ] | 88% Completed | 41.10 s
[####################################    ] | 90% Completed | 41.22 s
[####################################    ] | 90% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.69 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 94% Completed | 42.61 s
[#####################################   ] | 94% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.29 s
[######################################  ] | 95% Completed | 43.49 s
[######################################  ] | 95% Completed | 43.84 s
[########################################] | 100% Completed | 44.30 s

[                                        ] | 0% Completed | 150.87 us
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 4.00 s
[########################################] | 100% Completed | 4.11 s
