
[                                        ] | 0% Completed | 212.86 us
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.85 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.27 s
[############################            ] | 70% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.42 s
[###############################         ] | 77% Completed | 15.00 s
[################################        ] | 80% Completed | 15.17 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.64 s
[######################################  ] | 95% Completed | 17.82 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 120.15 us
[                                        ] | 0% Completed | 176.60 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
