
[                                        ] | 0% Completed | 198.57 us
[#################################       ] | 84% Completed | 27.12 s
[#################################       ] | 84% Completed | 27.35 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.20 s
[####################################    ] | 90% Completed | 29.14 s
[#####################################   ] | 92% Completed | 29.53 s
[#####################################   ] | 92% Completed | 30.21 s
[#####################################   ] | 92% Completed | 30.39 s
[#####################################   ] | 94% Completed | 30.83 s
[######################################  ] | 97% Completed | 31.22 s
[########################################] | 100% Completed | 31.33 s

[                                        ] | 0% Completed | 127.67 us
[                                        ] | 0% Completed | 104.28 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 167.52 us
[                                        ] | 0% Completed | 164.17 ms
[                                        ] | 0% Completed | 354.58 ms
[                                        ] | 0% Completed | 717.99 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.46 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.52 s
[############                            ] | 30% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.71 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.76 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.25 s
[############################            ] | 70% Completed | 14.01 s
[############################            ] | 70% Completed | 14.21 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 149.69 us
[                                        ] | 0% Completed | 108.75 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
