
[                                        ] | 0% Completed | 221.82 us
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.52 s
[###########################             ] | 67% Completed | 23.72 s
[###########################             ] | 67% Completed | 23.83 s
[###########################             ] | 67% Completed | 23.98 s
[############################            ] | 71% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 73% Completed | 25.46 s
[#############################           ] | 73% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.77 s
[##############################          ] | 76% Completed | 26.31 s
[##############################          ] | 76% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.86 s
[################################        ] | 80% Completed | 27.05 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 81% Completed | 27.33 s
[################################        ] | 81% Completed | 27.87 s
[################################        ] | 81% Completed | 28.31 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 29.05 s
[#################################       ] | 84% Completed | 29.17 s
[##################################      ] | 85% Completed | 29.33 s
[##################################      ] | 85% Completed | 29.48 s
[##################################      ] | 85% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.66 s
[####################################    ] | 90% Completed | 30.86 s
[####################################    ] | 91% Completed | 31.09 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 94% Completed | 31.56 s
[#####################################   ] | 94% Completed | 31.88 s
[#####################################   ] | 94% Completed | 32.05 s
[#####################################   ] | 94% Completed | 32.16 s
[#####################################   ] | 94% Completed | 32.49 s
[#####################################   ] | 94% Completed | 32.61 s
[######################################  ] | 95% Completed | 32.72 s
[####################################### ] | 98% Completed | 32.83 s
[########################################] | 100% Completed | 32.93 s

[                                        ] | 0% Completed | 169.07 us
[                                        ] | 0% Completed | 238.09 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[########################################] | 100% Completed | 2.06 s

[                                        ] | 0% Completed | 187.67 us
[                                        ] | 0% Completed | 492.35 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.53 s
[#########                               ] | 22% Completed | 5.69 s
[#########                               ] | 22% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 7.87 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.10 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.67 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 10.95 s
[#####################                   ] | 52% Completed | 11.43 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.64 s
[###########################             ] | 67% Completed | 13.86 s
[###########################             ] | 67% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.46 s
[###############################         ] | 77% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.57 s
[#################################       ] | 82% Completed | 16.71 s
[##################################      ] | 85% Completed | 16.86 s
[##################################      ] | 85% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.75 s
[####################################    ] | 90% Completed | 18.13 s
[######################################  ] | 95% Completed | 18.26 s
[####################################### ] | 97% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.60 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 137.44 us
[                                        ] | 0% Completed | 156.72 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
