
[                                        ] | 0% Completed | 230.27 us
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 97% Completed | 32.69 s
[####################################### ] | 98% Completed | 32.80 s
[########################################] | 100% Completed | 32.90 s

[                                        ] | 0% Completed | 159.24 us
[                                        ] | 0% Completed | 110.81 ms
[                                        ] | 0% Completed | 807.18 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 188.01 us
[                                        ] | 0% Completed | 526.33 ms
[                                        ] | 0% Completed | 839.32 ms
[#                                       ] | 2% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.80 s
[####                                    ] | 10% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.70 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.09 s
[########                                ] | 20% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.35 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.62 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.16 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.49 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 14.89 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.94 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.49 s
[######################################  ] | 95% Completed | 18.03 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 128.17 us
[                                        ] | 0% Completed | 159.10 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
