
[                                        ] | 0% Completed | 216.86 us
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.66 s
[##############################          ] | 77% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.90 s
[###############################         ] | 78% Completed | 26.26 s
[################################        ] | 81% Completed | 26.68 s
[################################        ] | 81% Completed | 26.92 s
[################################        ] | 81% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.84 s
[##################################      ] | 87% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.39 s
[####################################    ] | 91% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.63 s
[######################################  ] | 95% Completed | 30.82 s
[######################################  ] | 95% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[########################################] | 100% Completed | 31.95 s

[                                        ] | 0% Completed | 142.48 us
[                                        ] | 0% Completed | 163.75 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 278.12 us
[                                        ] | 0% Completed | 265.94 ms
[                                        ] | 0% Completed | 606.30 ms
[                                        ] | 0% Completed | 895.23 ms
[                                        ] | 0% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.63 s
[######                                  ] | 15% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.72 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.77 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.35 s
[########################                ] | 60% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 13.11 s
[##########################              ] | 65% Completed | 13.36 s
[##############################          ] | 75% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.61 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 130.53 us
[                                        ] | 0% Completed | 158.05 ms
[                                        ] | 0% Completed | 883.33 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
