
[                                        ] | 0% Completed | 211.89 us
[###############                         ] | 39% Completed | 13.54 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 42% Completed | 13.81 s
[################                        ] | 42% Completed | 14.08 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.90 s
[###################                     ] | 49% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.74 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 19.13 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.54 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 63% Completed | 21.00 s
[##########################              ] | 66% Completed | 21.40 s
[##########################              ] | 66% Completed | 21.61 s
[##########################              ] | 66% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.41 s
[#############################           ] | 73% Completed | 23.61 s
[#############################           ] | 73% Completed | 24.74 s
[##############################          ] | 77% Completed | 24.92 s
[##############################          ] | 77% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.42 s
[##############################          ] | 77% Completed | 25.78 s
[##############################          ] | 77% Completed | 25.90 s
[###############################         ] | 78% Completed | 26.13 s
[###############################         ] | 78% Completed | 26.26 s
[################################        ] | 80% Completed | 26.44 s
[#################################       ] | 83% Completed | 26.57 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.53 s
[##################################      ] | 87% Completed | 28.75 s
[###################################     ] | 88% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.27 s
[###################################     ] | 88% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.79 s
[####################################    ] | 91% Completed | 29.93 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.67 s
[#####################################   ] | 94% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.34 s
[######################################  ] | 97% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.67 s
[########################################] | 100% Completed | 31.77 s

[                                        ] | 0% Completed | 137.37 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 248.12 us
[                                        ] | 0% Completed | 495.50 ms
[                                        ] | 0% Completed | 696.33 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.94 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.34 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.59 s
[########################                ] | 60% Completed | 11.73 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.24 s
[############################            ] | 70% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.66 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.39 s
[##################################      ] | 85% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.68 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.77 s
[########################################] | 100% Completed | 17.91 s

[                                        ] | 0% Completed | 126.80 us
[                                        ] | 0% Completed | 168.24 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
