
[                                        ] | 0% Completed | 245.10 us
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 1% Completed | 9.65 s
[#                                       ] | 2% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.85 s
[##                                      ] | 5% Completed | 9.95 s
[##                                      ] | 7% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[#####                                   ] | 13% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.55 s
[######                                  ] | 15% Completed | 10.65 s
[######                                  ] | 16% Completed | 10.75 s
[#######                                 ] | 17% Completed | 10.85 s
[#######                                 ] | 19% Completed | 10.95 s
[########                                ] | 20% Completed | 11.05 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 26% Completed | 11.46 s
[###########                             ] | 27% Completed | 11.56 s
[###########                             ] | 29% Completed | 11.66 s
[############                            ] | 30% Completed | 11.76 s
[############                            ] | 32% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 34% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 39% Completed | 12.47 s
[################                        ] | 41% Completed | 12.57 s
[################                        ] | 42% Completed | 12.67 s
[#################                       ] | 43% Completed | 12.77 s
[#################                       ] | 44% Completed | 12.87 s
[##################                      ] | 46% Completed | 12.97 s
[##################                      ] | 47% Completed | 13.07 s
[###################                     ] | 49% Completed | 13.18 s
[####################                    ] | 50% Completed | 13.28 s
[####################                    ] | 52% Completed | 13.38 s
[#####################                   ] | 53% Completed | 13.48 s
[######################                  ] | 55% Completed | 13.58 s
[######################                  ] | 56% Completed | 13.68 s
[#######################                 ] | 57% Completed | 13.78 s
[#######################                 ] | 59% Completed | 13.88 s
[########################                ] | 60% Completed | 13.98 s
[########################                ] | 62% Completed | 14.08 s
[#########################               ] | 63% Completed | 14.18 s
[#########################               ] | 64% Completed | 14.28 s
[#########################               ] | 64% Completed | 14.79 s
[##########################              ] | 66% Completed | 14.89 s
[###########################             ] | 67% Completed | 14.99 s
[###########################             ] | 68% Completed | 15.09 s
[############################            ] | 70% Completed | 15.19 s
[############################            ] | 71% Completed | 15.29 s
[############################            ] | 72% Completed | 15.39 s
[#############################           ] | 74% Completed | 15.50 s
[##############################          ] | 75% Completed | 15.60 s
[##############################          ] | 76% Completed | 15.70 s
[###############################         ] | 78% Completed | 15.80 s
[###############################         ] | 79% Completed | 15.90 s
[################################        ] | 80% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 83% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 86% Completed | 16.40 s
[###################################     ] | 88% Completed | 16.50 s
[###################################     ] | 89% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 92% Completed | 16.80 s
[#####################################   ] | 93% Completed | 16.90 s
[#####################################   ] | 94% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.11 s
[####################################### ] | 97% Completed | 17.21 s
[####################################### ] | 98% Completed | 17.31 s
[########################################] | 100% Completed | 17.41 s

[                                        ] | 0% Completed | 246.80 us
[                                        ] | 1% Completed | 107.24 ms
[#                                       ] | 4% Completed | 207.49 ms
[##                                      ] | 6% Completed | 309.91 ms
[###                                     ] | 8% Completed | 412.45 ms
[####                                    ] | 11% Completed | 512.67 ms
[#####                                   ] | 13% Completed | 613.54 ms
[######                                  ] | 15% Completed | 716.10 ms
[#######                                 ] | 17% Completed | 817.61 ms
[#######                                 ] | 19% Completed | 918.72 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[############                            ] | 30% Completed | 1.43 s
[#############                           ] | 32% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 37% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.14 s
[###################                     ] | 48% Completed | 2.24 s
[####################                    ] | 50% Completed | 2.34 s
[#####################                   ] | 52% Completed | 2.44 s
[######################                  ] | 55% Completed | 2.54 s
[######################                  ] | 57% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 62% Completed | 2.84 s
[#########################               ] | 64% Completed | 2.94 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 69% Completed | 3.15 s
[############################            ] | 71% Completed | 3.25 s
[#############################           ] | 74% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[################################        ] | 80% Completed | 3.65 s
[#################################       ] | 83% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[###################################     ] | 89% Completed | 4.05 s
[####################################    ] | 91% Completed | 4.15 s
[#####################################   ] | 94% Completed | 4.25 s
[######################################  ] | 97% Completed | 4.36 s
[####################################### ] | 99% Completed | 4.46 s
[########################################] | 100% Completed | 4.56 s

[                                        ] | 0% Completed | 211.30 us
[#                                       ] | 2% Completed | 105.86 ms
[##                                      ] | 6% Completed | 206.08 ms
[###                                     ] | 9% Completed | 306.30 ms
[####                                    ] | 12% Completed | 406.53 ms
[######                                  ] | 15% Completed | 506.74 ms
[#######                                 ] | 18% Completed | 607.90 ms
[########                                ] | 22% Completed | 708.92 ms
[##########                              ] | 25% Completed | 809.13 ms
[###########                             ] | 28% Completed | 909.35 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 53% Completed | 1.72 s
[######################                  ] | 56% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 63% Completed | 2.03 s
[##########################              ] | 66% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[###################################     ] | 89% Completed | 2.84 s
[#####################################   ] | 92% Completed | 2.94 s
[######################################  ] | 95% Completed | 3.04 s
[####################################### ] | 98% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
