
[                                        ] | 0% Completed | 195.41 us
[#################################       ] | 84% Completed | 28.64 s
[###################################     ] | 87% Completed | 28.88 s
[###################################     ] | 87% Completed | 29.00 s
[###################################     ] | 87% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.54 s
[#####################################   ] | 93% Completed | 30.72 s
[#####################################   ] | 93% Completed | 30.92 s
[#####################################   ] | 93% Completed | 31.09 s
[######################################  ] | 97% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[########################################] | 100% Completed | 32.02 s

[                                        ] | 0% Completed | 128.15 us
[                                        ] | 0% Completed | 128.24 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.33 s

[                                        ] | 0% Completed | 194.58 us
[                                        ] | 0% Completed | 119.08 ms
[                                        ] | 0% Completed | 225.61 ms
[                                        ] | 0% Completed | 627.54 ms
[                                        ] | 0% Completed | 763.25 ms
[                                        ] | 0% Completed | 907.05 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.68 s
[###                                     ] | 9% Completed | 1.92 s
[###                                     ] | 9% Completed | 2.23 s
[###                                     ] | 9% Completed | 2.92 s
[####                                    ] | 11% Completed | 3.37 s
[######                                  ] | 16% Completed | 3.67 s
[######                                  ] | 16% Completed | 3.98 s
[######                                  ] | 16% Completed | 4.20 s
[#######                                 ] | 18% Completed | 4.34 s
[#######                                 ] | 18% Completed | 4.58 s
[#######                                 ] | 18% Completed | 4.71 s
[#########                               ] | 23% Completed | 4.82 s
[#########                               ] | 23% Completed | 5.19 s
[#########                               ] | 23% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.93 s
[##########                              ] | 25% Completed | 6.04 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 7.26 s
[#############                           ] | 34% Completed | 7.48 s
[#############                           ] | 34% Completed | 7.64 s
[#############                           ] | 34% Completed | 7.77 s
[##############                          ] | 37% Completed | 8.00 s
[##############                          ] | 37% Completed | 8.40 s
[###############                         ] | 39% Completed | 8.56 s
[################                        ] | 41% Completed | 8.76 s
[#################                       ] | 44% Completed | 9.18 s
[#################                       ] | 44% Completed | 9.51 s
[##################                      ] | 46% Completed | 9.73 s
[##################                      ] | 46% Completed | 9.86 s
[##################                      ] | 46% Completed | 10.10 s
[####################                    ] | 51% Completed | 10.33 s
[#####################                   ] | 53% Completed | 10.50 s
[#####################                   ] | 53% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.71 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.40 s
[########################                ] | 60% Completed | 12.90 s
[########################                ] | 60% Completed | 13.12 s
[##########################              ] | 67% Completed | 13.29 s
[##########################              ] | 67% Completed | 13.46 s
[###########################             ] | 69% Completed | 13.81 s
[###########################             ] | 69% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.08 s
[###########################             ] | 69% Completed | 14.25 s
[###########################             ] | 69% Completed | 14.49 s
[###########################             ] | 69% Completed | 14.62 s
[############################            ] | 72% Completed | 14.77 s
[############################            ] | 72% Completed | 14.95 s
[###############################         ] | 79% Completed | 15.55 s
[###############################         ] | 79% Completed | 15.71 s
[###############################         ] | 79% Completed | 16.33 s
[###############################         ] | 79% Completed | 16.48 s
[################################        ] | 81% Completed | 16.78 s
[##################################      ] | 86% Completed | 17.13 s
[##################################      ] | 86% Completed | 17.39 s
[##################################      ] | 86% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 18.08 s
[####################################    ] | 90% Completed | 18.29 s
[#####################################   ] | 93% Completed | 18.74 s
[######################################  ] | 95% Completed | 18.85 s
[####################################### ] | 97% Completed | 18.96 s
[########################################] | 100% Completed | 19.07 s

[                                        ] | 0% Completed | 127.47 us
[                                        ] | 0% Completed | 410.07 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
