
[                                        ] | 0% Completed | 152.15 us
[#############                           ] | 32% Completed | 7.05 s
[#############                           ] | 32% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.37 s
[#############                           ] | 34% Completed | 7.78 s
[#############                           ] | 34% Completed | 7.93 s
[##############                          ] | 37% Completed | 8.11 s
[################                        ] | 41% Completed | 8.51 s
[################                        ] | 41% Completed | 9.05 s
[##################                      ] | 46% Completed | 9.34 s
[##################                      ] | 46% Completed | 9.48 s
[##################                      ] | 46% Completed | 9.63 s
[###################                     ] | 48% Completed | 9.80 s
[###################                     ] | 48% Completed | 10.28 s
[###################                     ] | 48% Completed | 10.43 s
[#####################                   ] | 53% Completed | 10.54 s
[#####################                   ] | 53% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.39 s
[#######################                 ] | 58% Completed | 11.61 s
[#######################                 ] | 58% Completed | 11.87 s
[#######################                 ] | 58% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.46 s
[##########################              ] | 65% Completed | 13.58 s
[##########################              ] | 65% Completed | 13.69 s
[##########################              ] | 67% Completed | 13.83 s
[############################            ] | 72% Completed | 14.19 s
[############################            ] | 72% Completed | 14.40 s
[############################            ] | 72% Completed | 14.63 s
[############################            ] | 72% Completed | 14.78 s
[##############################          ] | 76% Completed | 14.92 s
[##############################          ] | 76% Completed | 15.19 s
[##############################          ] | 76% Completed | 15.61 s
[###############################         ] | 79% Completed | 16.00 s
[###############################         ] | 79% Completed | 16.33 s
[###############################         ] | 79% Completed | 16.54 s
[##################################      ] | 86% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.13 s
[####################################    ] | 90% Completed | 18.37 s
[#####################################   ] | 93% Completed | 18.61 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 137.63 us
[                                        ] | 0% Completed | 119.85 ms
[                                        ] | 0% Completed | 302.64 ms
[                                        ] | 0% Completed | 484.26 ms
[                                        ] | 0% Completed | 871.45 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
