
[                                        ] | 0% Completed | 238.65 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 257.83 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 171.19 us
[                                        ] | 0% Completed | 383.23 ms
[                                        ] | 0% Completed | 805.53 ms
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.66 s
[####                                    ] | 10% Completed | 1.78 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.06 s
[#######                                 ] | 17% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.63 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.69 s
[#############                           ] | 32% Completed | 6.05 s
[##############                          ] | 35% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.31 s
[##################                      ] | 45% Completed | 7.61 s
[##################                      ] | 45% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.86 s
[####################                    ] | 50% Completed | 8.97 s
[#####################                   ] | 52% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.20 s
[########################                ] | 60% Completed | 10.59 s
[########################                ] | 60% Completed | 10.81 s
[#########################               ] | 62% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.52 s
[##########################              ] | 65% Completed | 11.70 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.32 s
[############################            ] | 70% Completed | 12.48 s
[#############################           ] | 72% Completed | 12.65 s
[#############################           ] | 72% Completed | 12.82 s
[#############################           ] | 72% Completed | 12.95 s
[###############################         ] | 77% Completed | 13.40 s
[###############################         ] | 77% Completed | 13.51 s
[###############################         ] | 77% Completed | 13.62 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.28 s
[##################################      ] | 85% Completed | 14.72 s
[##################################      ] | 85% Completed | 14.85 s
[##################################      ] | 85% Completed | 15.05 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.49 s
[###################################     ] | 87% Completed | 15.59 s
[###################################     ] | 87% Completed | 15.71 s
[####################################    ] | 90% Completed | 15.86 s
[######################################  ] | 95% Completed | 15.97 s
[######################################  ] | 95% Completed | 16.19 s
[######################################  ] | 95% Completed | 16.52 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 154.97 us
[                                        ] | 0% Completed | 146.21 ms
[                                        ] | 0% Completed | 992.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
