
[                                        ] | 0% Completed | 205.21 us
[#################                       ] | 42% Completed | 13.69 s
[#################                       ] | 44% Completed | 13.80 s
[#################                       ] | 44% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.02 s
[##################                      ] | 45% Completed | 14.13 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 47% Completed | 14.79 s
[##################                      ] | 47% Completed | 14.90 s
[##################                      ] | 47% Completed | 15.02 s
[##################                      ] | 47% Completed | 15.12 s
[##################                      ] | 47% Completed | 15.23 s
[###################                     ] | 48% Completed | 15.33 s
[####################                    ] | 50% Completed | 15.44 s
[####################                    ] | 50% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.68 s
[####################                    ] | 50% Completed | 15.80 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 51% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.35 s
[####################                    ] | 51% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.57 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.88 s
[#####################                   ] | 54% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.23 s
[######################                  ] | 55% Completed | 17.33 s
[######################                  ] | 57% Completed | 17.43 s
[######################                  ] | 57% Completed | 17.53 s
[######################                  ] | 57% Completed | 17.64 s
[######################                  ] | 57% Completed | 17.88 s
[######################                  ] | 57% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.10 s
[######################                  ] | 57% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.31 s
[########################                ] | 60% Completed | 18.42 s
[########################                ] | 60% Completed | 18.53 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.78 s
[########################                ] | 60% Completed | 18.89 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.20 s
[########################                ] | 61% Completed | 19.31 s
[#########################               ] | 62% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.69 s
[#########################               ] | 62% Completed | 19.80 s
[##########################              ] | 65% Completed | 19.91 s
[##########################              ] | 65% Completed | 20.02 s
[##########################              ] | 65% Completed | 20.13 s
[##########################              ] | 65% Completed | 20.24 s
[##########################              ] | 65% Completed | 20.35 s
[##########################              ] | 65% Completed | 20.46 s
[##########################              ] | 65% Completed | 20.57 s
[##########################              ] | 67% Completed | 20.69 s
[##########################              ] | 67% Completed | 20.80 s
[##########################              ] | 67% Completed | 20.97 s
[##########################              ] | 67% Completed | 21.08 s
[###########################             ] | 68% Completed | 21.19 s
[###########################             ] | 68% Completed | 21.30 s
[###########################             ] | 68% Completed | 21.40 s
[############################            ] | 70% Completed | 21.51 s
[############################            ] | 70% Completed | 21.62 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 70% Completed | 21.83 s
[#############################           ] | 72% Completed | 21.95 s
[#############################           ] | 72% Completed | 22.06 s
[#############################           ] | 72% Completed | 22.18 s
[#############################           ] | 74% Completed | 22.80 s
[#############################           ] | 74% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.02 s
[#############################           ] | 74% Completed | 23.13 s
[##############################          ] | 77% Completed | 23.25 s
[##############################          ] | 77% Completed | 23.44 s
[##############################          ] | 77% Completed | 23.59 s
[##############################          ] | 77% Completed | 23.71 s
[##############################          ] | 77% Completed | 23.82 s
[###############################         ] | 78% Completed | 24.06 s
[###############################         ] | 78% Completed | 24.18 s
[###############################         ] | 78% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.40 s
[################################        ] | 80% Completed | 24.51 s
[################################        ] | 81% Completed | 24.61 s
[################################        ] | 81% Completed | 24.73 s
[################################        ] | 81% Completed | 24.84 s
[################################        ] | 81% Completed | 24.95 s
[################################        ] | 81% Completed | 25.06 s
[#################################       ] | 82% Completed | 25.17 s
[#################################       ] | 82% Completed | 25.28 s
[#################################       ] | 82% Completed | 25.48 s
[#################################       ] | 82% Completed | 25.58 s
[#################################       ] | 84% Completed | 25.69 s
[#################################       ] | 84% Completed | 25.81 s
[#################################       ] | 84% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.03 s
[##################################      ] | 85% Completed | 26.14 s
[##################################      ] | 85% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.35 s
[##################################      ] | 87% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.57 s
[##################################      ] | 87% Completed | 26.68 s
[###################################     ] | 88% Completed | 26.79 s
[###################################     ] | 88% Completed | 26.90 s
[###################################     ] | 88% Completed | 27.11 s
[####################################    ] | 90% Completed | 27.22 s
[####################################    ] | 90% Completed | 27.33 s
[####################################    ] | 90% Completed | 27.44 s
[####################################    ] | 90% Completed | 27.55 s
[####################################    ] | 90% Completed | 27.65 s
[####################################    ] | 91% Completed | 27.76 s
[####################################    ] | 91% Completed | 27.88 s
[####################################    ] | 91% Completed | 28.00 s
[#####################################   ] | 94% Completed | 28.12 s
[#####################################   ] | 94% Completed | 28.23 s
[#####################################   ] | 94% Completed | 28.34 s
[#####################################   ] | 94% Completed | 28.44 s
[#####################################   ] | 94% Completed | 28.62 s
[#####################################   ] | 94% Completed | 28.73 s
[#####################################   ] | 94% Completed | 28.85 s
[########################################] | 100% Completed | 28.95 s

[                                        ] | 0% Completed | 135.54 us
[                                        ] | 0% Completed | 920.92 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.78 s
[####################                    ] | 50% Completed | 4.89 s
[########################################] | 100% Completed | 4.99 s

[                                        ] | 0% Completed | 255.78 us
[                                        ] | 0% Completed | 113.20 ms
[                                        ] | 0% Completed | 826.06 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.11 s
[#####                                   ] | 12% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.59 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.84 s
[###########                             ] | 27% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.24 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.26 s
[###############                         ] | 37% Completed | 6.51 s
[###############                         ] | 37% Completed | 6.69 s
[###############                         ] | 37% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.37 s
[#################                       ] | 42% Completed | 7.80 s
[###################                     ] | 47% Completed | 8.09 s
[###################                     ] | 47% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 8.92 s
[#####################                   ] | 52% Completed | 9.05 s
[#####################                   ] | 52% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.08 s
[########################                ] | 60% Completed | 10.21 s
[########################                ] | 60% Completed | 10.34 s
[#########################               ] | 62% Completed | 10.49 s
[#########################               ] | 62% Completed | 10.61 s
[#########################               ] | 62% Completed | 10.89 s
[#########################               ] | 62% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.50 s
[###########################             ] | 67% Completed | 11.63 s
[###########################             ] | 67% Completed | 11.83 s
[###########################             ] | 67% Completed | 11.94 s
[############################            ] | 70% Completed | 12.07 s
[############################            ] | 70% Completed | 12.44 s
[############################            ] | 70% Completed | 12.86 s
[##############################          ] | 75% Completed | 13.16 s
[################################        ] | 80% Completed | 13.33 s
[################################        ] | 80% Completed | 13.48 s
[################################        ] | 80% Completed | 13.83 s
[################################        ] | 80% Completed | 14.03 s
[################################        ] | 80% Completed | 14.29 s
[################################        ] | 80% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.63 s
[#################################       ] | 82% Completed | 14.75 s
[###################################     ] | 87% Completed | 14.88 s
[###################################     ] | 87% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.27 s
[####################################    ] | 90% Completed | 15.61 s
[#####################################   ] | 92% Completed | 16.08 s
[#####################################   ] | 92% Completed | 16.22 s
[######################################  ] | 95% Completed | 16.33 s
[########################################] | 100% Completed | 16.44 s

[                                        ] | 0% Completed | 124.22 us
[                                        ] | 0% Completed | 145.56 ms
[                                        ] | 0% Completed | 556.27 ms
[                                        ] | 0% Completed | 927.51 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[########################################] | 100% Completed | 1.25 s
