
[                                        ] | 0% Completed | 368.69 us
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.75 s
[###############################         ] | 78% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.30 s
[################################        ] | 81% Completed | 26.86 s
[################################        ] | 81% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.85 s
[#################################       ] | 84% Completed | 28.01 s
[#################################       ] | 84% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.44 s
[##################################      ] | 85% Completed | 28.74 s
[##################################      ] | 87% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.02 s
[##################################      ] | 87% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.66 s
[###################################     ] | 88% Completed | 29.79 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.71 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.20 s

[                                        ] | 0% Completed | 144.48 us
[                                        ] | 0% Completed | 167.16 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 176.01 us
[                                        ] | 0% Completed | 128.43 ms
[                                        ] | 0% Completed | 372.84 ms
[                                        ] | 0% Completed | 626.28 ms
[                                        ] | 0% Completed | 907.17 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.73 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 8.18 s
[###############                         ] | 37% Completed | 8.31 s
[###############                         ] | 37% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.15 s
[####################                    ] | 50% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.50 s
[######################                  ] | 55% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.31 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.74 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.78 s
[################################        ] | 80% Completed | 15.73 s
[#################################       ] | 82% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.96 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 120.90 us
[                                        ] | 0% Completed | 101.77 ms
[                                        ] | 0% Completed | 218.37 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
