
[                                        ] | 0% Completed | 219.15 us
[##############                          ] | 37% Completed | 11.60 s
[##############                          ] | 37% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.41 s
[################                        ] | 41% Completed | 12.53 s
[################                        ] | 41% Completed | 12.68 s
[################                        ] | 41% Completed | 12.99 s
[################                        ] | 41% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.38 s
[#################                       ] | 42% Completed | 13.61 s
[#################                       ] | 42% Completed | 13.74 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 47% Completed | 14.41 s
[##################                      ] | 47% Completed | 14.63 s
[##################                      ] | 47% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.40 s
[####################                    ] | 51% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.36 s
[#####################                   ] | 52% Completed | 16.57 s
[######################                  ] | 55% Completed | 16.91 s
[######################                  ] | 55% Completed | 17.08 s
[######################                  ] | 55% Completed | 17.42 s
[######################                  ] | 55% Completed | 17.60 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 57% Completed | 17.95 s
[########################                ] | 60% Completed | 18.08 s
[########################                ] | 60% Completed | 18.20 s
[########################                ] | 60% Completed | 18.45 s
[########################                ] | 61% Completed | 18.61 s
[########################                ] | 61% Completed | 18.72 s
[########################                ] | 61% Completed | 19.00 s
[########################                ] | 61% Completed | 19.41 s
[#########################               ] | 64% Completed | 19.57 s
[#########################               ] | 64% Completed | 19.70 s
[#########################               ] | 64% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.49 s
[############################            ] | 70% Completed | 20.75 s
[############################            ] | 70% Completed | 21.03 s
[############################            ] | 70% Completed | 21.36 s
[############################            ] | 70% Completed | 21.63 s
[############################            ] | 71% Completed | 21.91 s
[############################            ] | 71% Completed | 22.02 s
[############################            ] | 71% Completed | 22.13 s
[#############################           ] | 72% Completed | 22.41 s
[#############################           ] | 72% Completed | 22.55 s
[##############################          ] | 75% Completed | 22.74 s
[##############################          ] | 75% Completed | 22.97 s
[##############################          ] | 75% Completed | 23.08 s
[##############################          ] | 75% Completed | 23.67 s
[################################        ] | 80% Completed | 24.34 s
[################################        ] | 80% Completed | 24.47 s
[#################################       ] | 82% Completed | 25.20 s
[#################################       ] | 82% Completed | 25.38 s
[#################################       ] | 82% Completed | 25.51 s
[#################################       ] | 84% Completed | 25.72 s
[#################################       ] | 84% Completed | 25.87 s
[##################################      ] | 85% Completed | 25.99 s
[##################################      ] | 85% Completed | 26.14 s
[##################################      ] | 87% Completed | 26.28 s
[##################################      ] | 87% Completed | 26.56 s
[##################################      ] | 87% Completed | 26.68 s
[##################################      ] | 87% Completed | 26.85 s
[##################################      ] | 87% Completed | 27.12 s
[####################################    ] | 91% Completed | 27.40 s
[####################################    ] | 91% Completed | 27.63 s
[####################################    ] | 91% Completed | 27.89 s
[####################################    ] | 91% Completed | 28.29 s
[#####################################   ] | 94% Completed | 28.63 s
[######################################  ] | 95% Completed | 28.82 s
[######################################  ] | 95% Completed | 28.98 s
[######################################  ] | 97% Completed | 29.21 s
[######################################  ] | 97% Completed | 29.42 s
[########################################] | 100% Completed | 29.52 s

[                                        ] | 0% Completed | 176.90 us
[                                        ] | 0% Completed | 155.10 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.81 s
