
[                                        ] | 0% Completed | 178.17 us
[############################            ] | 71% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.12 s
[##############################          ] | 75% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.59 s
[##############################          ] | 75% Completed | 34.70 s
[###############################         ] | 77% Completed | 34.85 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 77% Completed | 35.70 s
[###############################         ] | 79% Completed | 36.02 s
[###############################         ] | 79% Completed | 36.20 s
[###############################         ] | 79% Completed | 36.52 s
[###############################         ] | 79% Completed | 36.63 s
[################################        ] | 80% Completed | 36.97 s
[################################        ] | 80% Completed | 37.19 s
[#################################       ] | 83% Completed | 37.32 s
[#################################       ] | 83% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.25 s
[#################################       ] | 84% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.58 s
[##################################      ] | 85% Completed | 39.05 s
[###################################     ] | 87% Completed | 40.10 s
[###################################     ] | 87% Completed | 40.21 s
[###################################     ] | 87% Completed | 40.46 s
[###################################     ] | 89% Completed | 40.68 s
[###################################     ] | 89% Completed | 41.27 s
[####################################    ] | 90% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.63 s
[#####################################   ] | 92% Completed | 42.29 s
[#####################################   ] | 94% Completed | 42.46 s
[######################################  ] | 95% Completed | 42.92 s
[######################################  ] | 95% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.20 s
[######################################  ] | 96% Completed | 43.74 s
[####################################### ] | 97% Completed | 43.86 s
[####################################### ] | 98% Completed | 43.99 s
[########################################] | 100% Completed | 44.10 s

[                                        ] | 0% Completed | 146.63 us
[                                        ] | 0% Completed | 277.70 ms
[                                        ] | 0% Completed | 512.63 ms
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.00 s
