
[                                        ] | 0% Completed | 168.33 us
[#######################                 ] | 57% Completed | 20.48 s
[########################                ] | 61% Completed | 20.95 s
[########################                ] | 61% Completed | 21.24 s
[########################                ] | 61% Completed | 21.42 s
[########################                ] | 61% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.76 s
[#########################               ] | 63% Completed | 22.04 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.40 s
[#########################               ] | 64% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.82 s
[###########################             ] | 69% Completed | 23.67 s
[###########################             ] | 69% Completed | 23.92 s
[###########################             ] | 69% Completed | 24.10 s
[###########################             ] | 69% Completed | 24.44 s
[############################            ] | 71% Completed | 24.79 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.38 s
[#############################           ] | 74% Completed | 25.50 s
[#############################           ] | 74% Completed | 25.64 s
[#############################           ] | 74% Completed | 26.07 s
[#############################           ] | 74% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.57 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.44 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.22 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 83% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.07 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.65 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 90% Completed | 31.00 s
[####################################    ] | 90% Completed | 31.21 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.59 s
[#####################################   ] | 94% Completed | 31.73 s
[#####################################   ] | 94% Completed | 32.12 s
[#####################################   ] | 94% Completed | 32.84 s
[#####################################   ] | 94% Completed | 32.97 s
[####################################### ] | 98% Completed | 33.11 s
[####################################### ] | 98% Completed | 33.22 s
[########################################] | 100% Completed | 33.32 s

[                                        ] | 0% Completed | 150.23 us
[                                        ] | 0% Completed | 123.08 ms
[                                        ] | 0% Completed | 548.37 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 235.88 us
[                                        ] | 0% Completed | 205.12 ms
[                                        ] | 0% Completed | 342.26 ms
[                                        ] | 0% Completed | 723.85 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.65 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.85 s
[############                            ] | 30% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.94 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.21 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 12.29 s
[########################                ] | 60% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.71 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.25 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.35 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 80% Completed | 15.93 s
[################################        ] | 80% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.88 s
[######################################  ] | 95% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.17 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 159.75 us
[                                        ] | 0% Completed | 208.94 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
