
[                                        ] | 0% Completed | 193.61 us
[#########                               ] | 24% Completed | 14.20 s
[##########                              ] | 26% Completed | 14.39 s
[##########                              ] | 26% Completed | 14.57 s
[##########                              ] | 26% Completed | 14.96 s
[##########                              ] | 26% Completed | 15.18 s
[##########                              ] | 26% Completed | 15.58 s
[##########                              ] | 27% Completed | 15.68 s
[###########                             ] | 28% Completed | 16.15 s
[###########                             ] | 28% Completed | 16.54 s
[###########                             ] | 28% Completed | 16.67 s
[############                            ] | 30% Completed | 17.02 s
[############                            ] | 30% Completed | 17.59 s
[############                            ] | 30% Completed | 17.74 s
[############                            ] | 32% Completed | 18.17 s
[############                            ] | 32% Completed | 18.59 s
[############                            ] | 32% Completed | 18.79 s
[#############                           ] | 34% Completed | 19.05 s
[#############                           ] | 34% Completed | 19.24 s
[#############                           ] | 34% Completed | 19.81 s
[##############                          ] | 36% Completed | 20.05 s
[##############                          ] | 36% Completed | 20.30 s
[##############                          ] | 36% Completed | 20.81 s
[###############                         ] | 38% Completed | 20.97 s
[###############                         ] | 38% Completed | 21.34 s
[###############                         ] | 38% Completed | 21.56 s
[###############                         ] | 38% Completed | 22.06 s
[###############                         ] | 38% Completed | 22.26 s
[################                        ] | 40% Completed | 22.62 s
[################                        ] | 40% Completed | 22.83 s
[################                        ] | 40% Completed | 23.30 s
[################                        ] | 42% Completed | 23.61 s
[################                        ] | 42% Completed | 24.08 s
[################                        ] | 42% Completed | 24.33 s
[#################                       ] | 44% Completed | 24.49 s
[#################                       ] | 44% Completed | 24.72 s
[#################                       ] | 44% Completed | 24.94 s
[#################                       ] | 44% Completed | 25.19 s
[#################                       ] | 44% Completed | 25.37 s
[##################                      ] | 46% Completed | 25.62 s
[##################                      ] | 46% Completed | 25.78 s
[##################                      ] | 46% Completed | 26.14 s
[##################                      ] | 46% Completed | 26.73 s
[###################                     ] | 48% Completed | 26.84 s
[###################                     ] | 48% Completed | 26.98 s
[###################                     ] | 48% Completed | 27.21 s
[###################                     ] | 48% Completed | 27.84 s
[####################                    ] | 50% Completed | 28.46 s
[####################                    ] | 50% Completed | 28.86 s
[#####################                   ] | 52% Completed | 29.01 s
[#####################                   ] | 52% Completed | 29.40 s
[#####################                   ] | 52% Completed | 29.51 s
[#####################                   ] | 52% Completed | 29.89 s
[#####################                   ] | 54% Completed | 30.18 s
[#####################                   ] | 54% Completed | 30.90 s
[######################                  ] | 56% Completed | 31.13 s
[######################                  ] | 56% Completed | 31.50 s
[######################                  ] | 56% Completed | 31.71 s
[######################                  ] | 56% Completed | 31.92 s
[#######################                 ] | 57% Completed | 32.05 s
[#######################                 ] | 58% Completed | 32.61 s
[#######################                 ] | 58% Completed | 32.77 s
[#######################                 ] | 58% Completed | 33.10 s
[#######################                 ] | 58% Completed | 33.27 s
[#######################                 ] | 59% Completed | 33.47 s
[########################                ] | 60% Completed | 34.35 s
[########################                ] | 61% Completed | 34.51 s
[#########################               ] | 62% Completed | 34.73 s
[#########################               ] | 62% Completed | 34.85 s
[#########################               ] | 62% Completed | 35.27 s
[#########################               ] | 62% Completed | 35.40 s
[#########################               ] | 63% Completed | 35.53 s
[#########################               ] | 64% Completed | 35.68 s
[#########################               ] | 64% Completed | 36.11 s
[#########################               ] | 64% Completed | 36.24 s
[#########################               ] | 64% Completed | 36.41 s
[##########################              ] | 65% Completed | 36.58 s
[##########################              ] | 66% Completed | 36.78 s
[##########################              ] | 66% Completed | 37.02 s
[##########################              ] | 66% Completed | 37.12 s
[##########################              ] | 66% Completed | 37.51 s
[###########################             ] | 67% Completed | 37.99 s
[###########################             ] | 68% Completed | 38.19 s
[###########################             ] | 68% Completed | 38.36 s
[###########################             ] | 68% Completed | 38.64 s
[###########################             ] | 68% Completed | 38.77 s
[###########################             ] | 68% Completed | 38.92 s
[###########################             ] | 69% Completed | 39.09 s
[############################            ] | 70% Completed | 39.40 s
[############################            ] | 70% Completed | 39.56 s
[############################            ] | 70% Completed | 40.00 s
[############################            ] | 71% Completed | 40.12 s
[#############################           ] | 72% Completed | 40.24 s
[#############################           ] | 72% Completed | 40.48 s
[#############################           ] | 72% Completed | 40.63 s
[#############################           ] | 72% Completed | 40.85 s
[#############################           ] | 72% Completed | 41.03 s
[#############################           ] | 73% Completed | 41.19 s
[#############################           ] | 74% Completed | 41.41 s
[#############################           ] | 74% Completed | 41.79 s
[#############################           ] | 74% Completed | 41.92 s
[#############################           ] | 74% Completed | 42.09 s
[##############################          ] | 75% Completed | 42.24 s
[##############################          ] | 76% Completed | 42.38 s
[##############################          ] | 76% Completed | 42.50 s
[##############################          ] | 76% Completed | 42.75 s
[##############################          ] | 76% Completed | 42.91 s
[###############################         ] | 77% Completed | 43.16 s
[###############################         ] | 77% Completed | 43.64 s
[###############################         ] | 78% Completed | 43.82 s
[###############################         ] | 78% Completed | 44.18 s
[###############################         ] | 78% Completed | 44.28 s
[###############################         ] | 78% Completed | 44.42 s
[###############################         ] | 78% Completed | 44.53 s
[###############################         ] | 79% Completed | 44.73 s
[################################        ] | 80% Completed | 45.09 s
[################################        ] | 80% Completed | 45.22 s
[################################        ] | 80% Completed | 45.64 s
[################################        ] | 81% Completed | 45.80 s
[#################################       ] | 82% Completed | 46.07 s
[#################################       ] | 82% Completed | 46.18 s
[#################################       ] | 82% Completed | 46.29 s
[#################################       ] | 82% Completed | 46.63 s
[#################################       ] | 83% Completed | 46.74 s
[#################################       ] | 83% Completed | 46.88 s
[#################################       ] | 84% Completed | 46.99 s
[#################################       ] | 84% Completed | 47.10 s
[#################################       ] | 84% Completed | 47.24 s
[#################################       ] | 84% Completed | 47.36 s
[#################################       ] | 84% Completed | 47.71 s
[##################################      ] | 85% Completed | 47.84 s
[##################################      ] | 85% Completed | 47.96 s
[##################################      ] | 86% Completed | 48.17 s
[##################################      ] | 86% Completed | 48.41 s
[##################################      ] | 86% Completed | 48.65 s
[##################################      ] | 86% Completed | 48.76 s
[###################################     ] | 87% Completed | 49.30 s
[###################################     ] | 87% Completed | 49.44 s
[###################################     ] | 88% Completed | 49.86 s
[###################################     ] | 88% Completed | 50.09 s
[###################################     ] | 88% Completed | 50.20 s
[###################################     ] | 89% Completed | 50.38 s
[###################################     ] | 89% Completed | 50.52 s
[####################################    ] | 90% Completed | 50.81 s
[####################################    ] | 90% Completed | 51.11 s
[####################################    ] | 90% Completed | 51.24 s
[####################################    ] | 91% Completed | 51.37 s
[####################################    ] | 91% Completed | 51.57 s
[#####################################   ] | 92% Completed | 52.29 s
[#####################################   ] | 93% Completed | 52.58 s
[#####################################   ] | 94% Completed | 52.80 s
[#####################################   ] | 94% Completed | 53.12 s
[#####################################   ] | 94% Completed | 53.36 s
[######################################  ] | 95% Completed | 53.54 s
[######################################  ] | 95% Completed | 53.69 s
[######################################  ] | 96% Completed | 54.24 s
[######################################  ] | 96% Completed | 54.39 s
[####################################### ] | 97% Completed | 54.51 s
[####################################### ] | 97% Completed | 54.62 s
[####################################### ] | 97% Completed | 55.02 s
[####################################### ] | 97% Completed | 55.15 s
[####################################### ] | 98% Completed | 55.26 s
[####################################### ] | 98% Completed | 55.37 s
[####################################### ] | 98% Completed | 55.48 s
[########################################] | 100% Completed | 55.58 s

[                                        ] | 0% Completed | 269.22 us
[                                        ] | 0% Completed | 103.34 ms
[                                        ] | 0% Completed | 299.23 ms
[                                        ] | 0% Completed | 725.83 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 4.13 s
[########################################] | 100% Completed | 4.24 s
