
[                                        ] | 0% Completed | 172.66 us
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.94 s
[#########################               ] | 64% Completed | 30.08 s
[#########################               ] | 64% Completed | 30.21 s
[#########################               ] | 64% Completed | 30.35 s
[##########################              ] | 66% Completed | 30.46 s
[##########################              ] | 66% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.85 s
[###########################             ] | 69% Completed | 31.98 s
[###########################             ] | 69% Completed | 32.31 s
[###########################             ] | 69% Completed | 32.58 s
[############################            ] | 70% Completed | 32.69 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.08 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 73% Completed | 34.14 s
[##############################          ] | 75% Completed | 34.27 s
[##############################          ] | 75% Completed | 34.97 s
[###############################         ] | 77% Completed | 35.12 s
[###############################         ] | 77% Completed | 35.40 s
[###############################         ] | 77% Completed | 35.92 s
[###############################         ] | 78% Completed | 36.19 s
[###############################         ] | 78% Completed | 36.35 s
[###############################         ] | 79% Completed | 36.88 s
[################################        ] | 80% Completed | 37.19 s
[################################        ] | 81% Completed | 37.59 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 82% Completed | 37.83 s
[#################################       ] | 82% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.83 s
[#################################       ] | 84% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.95 s
[##################################      ] | 86% Completed | 40.15 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 87% Completed | 40.47 s
[###################################     ] | 89% Completed | 40.79 s
[####################################    ] | 91% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.56 s
[####################################    ] | 91% Completed | 41.81 s
[####################################    ] | 91% Completed | 42.05 s
[####################################    ] | 91% Completed | 42.20 s
[#####################################   ] | 92% Completed | 42.37 s
[#####################################   ] | 92% Completed | 42.60 s
[######################################  ] | 95% Completed | 42.96 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.77 s
[######################################  ] | 95% Completed | 43.99 s
[######################################  ] | 95% Completed | 44.14 s
[######################################  ] | 95% Completed | 44.50 s
[######################################  ] | 96% Completed | 44.62 s
[########################################] | 100% Completed | 44.73 s

[                                        ] | 0% Completed | 145.25 us
[                                        ] | 0% Completed | 103.61 ms
[                                        ] | 0% Completed | 698.37 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
