
[                                        ] | 0% Completed | 229.37 us
[################################        ] | 80% Completed | 25.59 s
[################################        ] | 80% Completed | 25.81 s
[################################        ] | 80% Completed | 25.94 s
[################################        ] | 80% Completed | 26.09 s
[################################        ] | 81% Completed | 26.74 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 84% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.14 s
[#################################       ] | 84% Completed | 27.27 s
[##################################      ] | 85% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.71 s
[####################################    ] | 91% Completed | 28.84 s
[####################################    ] | 91% Completed | 28.97 s
[####################################    ] | 91% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.86 s
[####################################    ] | 91% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.29 s
[#####################################   ] | 94% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.64 s
[######################################  ] | 95% Completed | 31.08 s
[####################################### ] | 98% Completed | 31.21 s
[####################################### ] | 98% Completed | 31.40 s
[########################################] | 100% Completed | 31.50 s

[                                        ] | 0% Completed | 144.23 us
[                                        ] | 0% Completed | 140.52 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
