
[                                        ] | 0% Completed | 236.29 us
[                                        ] | 0% Completed | 154.87 us
[                                        ] | 0% Completed | 178.34 ms
[                                        ] | 0% Completed | 576.12 ms
[                                        ] | 0% Completed | 900.60 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
