
[                                        ] | 0% Completed | 206.90 us
[#######################                 ] | 59% Completed | 19.89 s
[########################                ] | 61% Completed | 20.14 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.67 s
[########################                ] | 61% Completed | 20.89 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.63 s
[##########################              ] | 66% Completed | 22.42 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.67 s
[#############################           ] | 74% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.73 s
[##############################          ] | 77% Completed | 25.85 s
[##############################          ] | 77% Completed | 25.96 s
[##############################          ] | 77% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.22 s
[################################        ] | 81% Completed | 27.21 s
[################################        ] | 81% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.83 s
[##################################      ] | 87% Completed | 28.95 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 92% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.64 s
[####################################### ] | 98% Completed | 31.75 s
[####################################### ] | 98% Completed | 31.86 s
[####################################### ] | 98% Completed | 31.97 s
[########################################] | 100% Completed | 32.08 s

[                                        ] | 0% Completed | 150.16 us
[                                        ] | 0% Completed | 178.49 ms
[                                        ] | 0% Completed | 433.16 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 178.96 us
[                                        ] | 0% Completed | 265.97 ms
[                                        ] | 0% Completed | 651.62 ms
[                                        ] | 0% Completed | 815.14 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.67 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.40 s
[#######                                 ] | 17% Completed | 4.53 s
[########                                ] | 20% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 7.95 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.65 s
[####################                    ] | 50% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.78 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.79 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.33 s
[#############################           ] | 72% Completed | 14.81 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.75 s
[#################################       ] | 82% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.63 s
[####################################    ] | 90% Completed | 17.02 s
[#####################################   ] | 92% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.28 s
[#####################################   ] | 92% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 135.37 us
[                                        ] | 0% Completed | 101.21 ms
[                                        ] | 0% Completed | 214.73 ms
[                                        ] | 0% Completed | 640.30 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
