
[                                        ] | 0% Completed | 241.92 us
[##################                      ] | 45% Completed | 15.71 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 47% Completed | 17.03 s
[###################                     ] | 47% Completed | 17.39 s
[###################                     ] | 47% Completed | 17.51 s
[#####################                   ] | 53% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.69 s
[#####################                   ] | 53% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.73 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.38 s
[#######################                 ] | 59% Completed | 20.50 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 60% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.55 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.99 s
[##############################          ] | 76% Completed | 26.16 s
[##############################          ] | 76% Completed | 26.28 s
[##############################          ] | 76% Completed | 26.38 s
[###############################         ] | 78% Completed | 26.63 s
[###############################         ] | 78% Completed | 27.01 s
[###############################         ] | 78% Completed | 27.18 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 80% Completed | 27.71 s
[#################################       ] | 83% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.42 s
[#################################       ] | 84% Completed | 28.62 s
[#################################       ] | 84% Completed | 28.78 s
[#################################       ] | 84% Completed | 28.96 s
[#################################       ] | 84% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.51 s
[##################################      ] | 87% Completed | 29.82 s
[###################################     ] | 88% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.22 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.75 s
[####################################    ] | 91% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.42 s
[#####################################   ] | 92% Completed | 31.70 s
[#####################################   ] | 92% Completed | 31.87 s
[#####################################   ] | 92% Completed | 32.14 s
[######################################  ] | 95% Completed | 32.30 s
[######################################  ] | 97% Completed | 32.57 s
[####################################### ] | 98% Completed | 32.68 s
[####################################### ] | 98% Completed | 32.79 s
[########################################] | 100% Completed | 32.90 s

[                                        ] | 0% Completed | 149.66 us
[                                        ] | 0% Completed | 107.37 ms
[                                        ] | 0% Completed | 887.46 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.08 s

[                                        ] | 0% Completed | 201.27 us
[                                        ] | 0% Completed | 103.29 ms
[                                        ] | 0% Completed | 210.24 ms
[                                        ] | 0% Completed | 717.95 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.72 s
[######                                  ] | 15% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 4.19 s
[######                                  ] | 15% Completed | 4.36 s
[######                                  ] | 15% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 6.01 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.39 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.38 s
[#############                           ] | 32% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.45 s
[####################                    ] | 50% Completed | 10.79 s
[#####################                   ] | 52% Completed | 10.95 s
[#####################                   ] | 52% Completed | 11.15 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 12.60 s
[############################            ] | 70% Completed | 13.57 s
[#############################           ] | 72% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.68 s
[#####################################   ] | 92% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.46 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 164.65 us
[                                        ] | 0% Completed | 169.52 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
