
[                                        ] | 0% Completed | 202.39 us
[###################                     ] | 47% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.75 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.59 s
[#######################                 ] | 57% Completed | 11.52 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.88 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.49 s
[############################            ] | 70% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.35 s
[####################################### ] | 97% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.58 s
[####################################### ] | 97% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.81 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 119.42 us
[                                        ] | 0% Completed | 155.59 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
