
[                                        ] | 0% Completed | 213.68 us
[                                        ] | 0% Completed | 886.01 ms
[                                        ] | 0% Completed | 990.94 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s

[                                        ] | 0% Completed | 175.78 us
[                                        ] | 0% Completed | 281.41 ms
[                                        ] | 0% Completed | 779.95 ms
[                                        ] | 0% Completed | 976.59 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 4.10 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.69 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.39 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.35 s
[############################            ] | 70% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.55 s
[#################################       ] | 82% Completed | 14.68 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.55 s
[####################################    ] | 90% Completed | 17.27 s
[####################################### ] | 97% Completed | 17.69 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 133.97 us
[                                        ] | 0% Completed | 145.13 ms
[                                        ] | 0% Completed | 857.36 ms
[                                        ] | 0% Completed | 962.71 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
