
[                                        ] | 0% Completed | 238.27 us
[##################                      ] | 45% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.56 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.09 s
[########################                ] | 60% Completed | 12.25 s
[########################                ] | 60% Completed | 12.47 s
[########################                ] | 60% Completed | 12.77 s
[#########################               ] | 62% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.04 s
[############################            ] | 70% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.54 s
[##############################          ] | 75% Completed | 15.20 s
[################################        ] | 80% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 85% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.83 s
[#####################################   ] | 92% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.48 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 135.95 us
[                                        ] | 0% Completed | 104.27 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
