
[                                        ] | 0% Completed | 4.01 ms
[###########################             ] | 69% Completed | 22.22 s
[###########################             ] | 69% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.90 s
[############################            ] | 71% Completed | 23.83 s
[##############################          ] | 76% Completed | 24.09 s
[##############################          ] | 77% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.75 s
[##############################          ] | 77% Completed | 24.89 s
[##############################          ] | 77% Completed | 25.27 s
[################################        ] | 80% Completed | 25.81 s
[################################        ] | 80% Completed | 26.11 s
[#################################       ] | 83% Completed | 26.23 s
[#################################       ] | 84% Completed | 26.50 s
[#################################       ] | 84% Completed | 26.67 s
[#################################       ] | 84% Completed | 26.78 s
[#################################       ] | 84% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.68 s
[####################################    ] | 90% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.64 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.62 s
[#####################################   ] | 94% Completed | 29.89 s
[#####################################   ] | 94% Completed | 30.04 s
[#####################################   ] | 94% Completed | 30.23 s
[######################################  ] | 95% Completed | 30.35 s
[######################################  ] | 95% Completed | 30.54 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.05 s
[########################################] | 100% Completed | 31.16 s

[                                        ] | 0% Completed | 125.35 us
[                                        ] | 0% Completed | 170.88 ms
[                                        ] | 0% Completed | 567.87 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 204.04 us
[                                        ] | 0% Completed | 245.57 ms
[                                        ] | 0% Completed | 839.57 ms
[                                        ] | 0% Completed | 966.90 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.60 s
[###                                     ] | 7% Completed | 2.81 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.83 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.79 s
[######################                  ] | 55% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.44 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.75 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.44 s
[############################            ] | 70% Completed | 13.56 s
[###############################         ] | 77% Completed | 13.68 s
[###############################         ] | 77% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.75 s
[################################        ] | 80% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.65 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.76 s
[######################################  ] | 95% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.47 s
[########################################] | 100% Completed | 17.58 s

[                                        ] | 0% Completed | 126.87 us
[                                        ] | 0% Completed | 154.39 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
