
[                                        ] | 0% Completed | 163.01 us
[#######################                 ] | 58% Completed | 19.15 s
[#######################                 ] | 58% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.81 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.53 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.61 s
[###########################             ] | 68% Completed | 21.90 s
[###########################             ] | 68% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.39 s
[###########################             ] | 68% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.79 s
[############################            ] | 72% Completed | 22.91 s
[############################            ] | 72% Completed | 23.21 s
[############################            ] | 72% Completed | 23.63 s
[##############################          ] | 76% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.45 s
[##############################          ] | 76% Completed | 24.83 s
[##############################          ] | 76% Completed | 24.99 s
[###############################         ] | 77% Completed | 25.56 s
[###############################         ] | 77% Completed | 25.67 s
[################################        ] | 80% Completed | 25.78 s
[################################        ] | 80% Completed | 26.23 s
[################################        ] | 81% Completed | 26.63 s
[#################################       ] | 83% Completed | 27.08 s
[##################################      ] | 86% Completed | 27.78 s
[##################################      ] | 86% Completed | 27.97 s
[###################################     ] | 87% Completed | 28.28 s
[###################################     ] | 88% Completed | 28.41 s
[###################################     ] | 88% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.64 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 91% Completed | 29.44 s
[#####################################   ] | 93% Completed | 30.10 s
[#####################################   ] | 94% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.56 s
[######################################  ] | 95% Completed | 30.87 s
[######################################  ] | 95% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.16 s
[####################################### ] | 98% Completed | 31.27 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 147.38 us
[                                        ] | 0% Completed | 331.73 ms
[                                        ] | 0% Completed | 606.50 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 170.50 us
[                                        ] | 0% Completed | 850.59 ms
[                                        ] | 2% Completed | 996.42 ms
[#                                       ] | 4% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.72 s
[##                                      ] | 6% Completed | 1.95 s
[###                                     ] | 9% Completed | 2.37 s
[####                                    ] | 11% Completed | 2.53 s
[####                                    ] | 11% Completed | 2.68 s
[####                                    ] | 11% Completed | 2.99 s
[#####                                   ] | 13% Completed | 3.48 s
[######                                  ] | 16% Completed | 3.63 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.81 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 34% Completed | 6.98 s
[##############                          ] | 37% Completed | 7.40 s
[##############                          ] | 37% Completed | 7.80 s
[###############                         ] | 39% Completed | 8.45 s
[################                        ] | 41% Completed | 8.72 s
[################                        ] | 41% Completed | 8.88 s
[#################                       ] | 44% Completed | 9.43 s
[###################                     ] | 48% Completed | 10.04 s
[#####################                   ] | 53% Completed | 11.11 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.21 s
[###########################             ] | 69% Completed | 13.51 s
[###########################             ] | 69% Completed | 14.25 s
[#############################           ] | 74% Completed | 14.37 s
[#############################           ] | 74% Completed | 14.48 s
[#############################           ] | 74% Completed | 14.89 s
[##############################          ] | 76% Completed | 15.05 s
[##############################          ] | 76% Completed | 15.23 s
[#################################       ] | 83% Completed | 15.55 s
[#################################       ] | 83% Completed | 15.69 s
[#################################       ] | 83% Completed | 16.21 s
[#################################       ] | 83% Completed | 16.33 s
[#################################       ] | 83% Completed | 16.52 s
[#################################       ] | 83% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.89 s
[#####################################   ] | 93% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.35 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 135.68 us
[                                        ] | 0% Completed | 190.07 ms
[                                        ] | 0% Completed | 351.05 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
