
[                                        ] | 0% Completed | 205.28 us
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 184.29 us
[                                        ] | 0% Completed | 637.81 ms
[                                        ] | 0% Completed | 822.33 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.87 s
[###################                     ] | 47% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.30 s
[########################                ] | 60% Completed | 11.60 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.34 s
[############################            ] | 70% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.11 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.43 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.19 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 159.83 us
[                                        ] | 0% Completed | 224.22 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
