
[                                        ] | 0% Completed | 228.24 us
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.85 s
[##############################          ] | 76% Completed | 25.08 s
[##############################          ] | 77% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.05 s
[################################        ] | 81% Completed | 26.72 s
[#################################       ] | 83% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 84% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.56 s
[###################################     ] | 88% Completed | 28.70 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 28.97 s
[###################################     ] | 88% Completed | 29.08 s
[###################################     ] | 88% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.57 s
[###################################     ] | 88% Completed | 29.71 s
[###################################     ] | 88% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.51 s
[######################################  ] | 97% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.96 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 154.34 us
[                                        ] | 0% Completed | 105.17 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 252.44 us
[                                        ] | 0% Completed | 169.98 ms
[                                        ] | 0% Completed | 709.33 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.60 s
[###                                     ] | 7% Completed | 2.71 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.46 s
[###########                             ] | 27% Completed | 6.58 s
[############                            ] | 30% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 8.01 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.56 s
[################                        ] | 40% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.88 s
[#####################                   ] | 52% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.37 s
[##########################              ] | 65% Completed | 13.50 s
[##########################              ] | 65% Completed | 13.61 s
[############################            ] | 70% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.71 s
[##############################          ] | 75% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.42 s
[###############################         ] | 77% Completed | 15.54 s
[################################        ] | 80% Completed | 15.83 s
[################################        ] | 80% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.75 s
[#################################       ] | 82% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.53 s
[###################################     ] | 87% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.92 s
[#####################################   ] | 92% Completed | 18.04 s
[#####################################   ] | 92% Completed | 18.21 s
[#####################################   ] | 92% Completed | 18.40 s
[######################################  ] | 95% Completed | 18.57 s
[######################################  ] | 95% Completed | 18.72 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 138.31 us
[                                        ] | 0% Completed | 163.19 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
