
[                                        ] | 0% Completed | 181.86 us
[###########                             ] | 29% Completed | 13.79 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 14.97 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 34% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.47 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 38% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.54 s
[###############                         ] | 39% Completed | 18.68 s
[################                        ] | 40% Completed | 18.79 s
[#################                       ] | 43% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 46% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.12 s
[###################                     ] | 49% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.47 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 54% Completed | 25.14 s
[#####################                   ] | 54% Completed | 25.33 s
[#####################                   ] | 54% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.89 s
[######################                  ] | 56% Completed | 26.26 s
[#######################                 ] | 58% Completed | 26.43 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 27.40 s
[########################                ] | 60% Completed | 27.71 s
[#########################               ] | 62% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.24 s
[#########################               ] | 62% Completed | 29.02 s
[#########################               ] | 62% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.77 s
[##########################              ] | 65% Completed | 29.99 s
[##########################              ] | 65% Completed | 30.11 s
[##########################              ] | 65% Completed | 30.22 s
[##########################              ] | 66% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.59 s
[###########################             ] | 69% Completed | 32.22 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 72% Completed | 33.67 s
[#############################           ] | 72% Completed | 33.83 s
[#############################           ] | 74% Completed | 33.96 s
[#############################           ] | 74% Completed | 34.35 s
[##############################          ] | 76% Completed | 34.46 s
[##############################          ] | 76% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.72 s
[###############################         ] | 79% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.29 s
[###############################         ] | 79% Completed | 36.70 s
[################################        ] | 81% Completed | 36.96 s
[################################        ] | 81% Completed | 37.63 s
[#################################       ] | 82% Completed | 37.87 s
[#################################       ] | 82% Completed | 37.99 s
[#################################       ] | 82% Completed | 38.10 s
[#################################       ] | 82% Completed | 38.24 s
[#################################       ] | 84% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.57 s
[##################################      ] | 85% Completed | 39.21 s
[###################################     ] | 87% Completed | 40.06 s
[####################################    ] | 90% Completed | 40.74 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 42.06 s
[####################################    ] | 91% Completed | 42.57 s
[#####################################   ] | 92% Completed | 42.75 s
[######################################  ] | 95% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.35 s
[######################################  ] | 95% Completed | 43.84 s
[####################################### ] | 97% Completed | 44.19 s
[########################################] | 100% Completed | 44.29 s

[                                        ] | 0% Completed | 144.03 us
[                                        ] | 0% Completed | 580.44 ms
[                                        ] | 0% Completed | 782.95 ms
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
