
[                                        ] | 0% Completed | 210.34 us
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s

[                                        ] | 0% Completed | 168.34 us
[                                        ] | 0% Completed | 281.68 ms
[                                        ] | 0% Completed | 860.93 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 12% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.87 s
[#########                               ] | 23% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 39% Completed | 12.65 s
[###############                         ] | 39% Completed | 12.82 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.15 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.78 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.42 s
[#####################                   ] | 53% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.62 s
[#######################                 ] | 59% Completed | 18.73 s
[#######################                 ] | 59% Completed | 18.84 s
[#######################                 ] | 59% Completed | 18.96 s
[#######################                 ] | 59% Completed | 19.07 s
[#######################                 ] | 59% Completed | 19.18 s
[#######################                 ] | 59% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.39 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.39 s
[#########################               ] | 63% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.71 s
[#########################               ] | 64% Completed | 20.82 s
[#########################               ] | 64% Completed | 20.93 s
[#########################               ] | 64% Completed | 21.03 s
[#########################               ] | 64% Completed | 21.14 s
[##########################              ] | 66% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.35 s
[##########################              ] | 66% Completed | 21.46 s
[###########################             ] | 67% Completed | 21.57 s
[###########################             ] | 67% Completed | 21.75 s
[###########################             ] | 67% Completed | 21.87 s
[###########################             ] | 67% Completed | 21.98 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.21 s
[############################            ] | 70% Completed | 22.32 s
[############################            ] | 70% Completed | 22.43 s
[############################            ] | 70% Completed | 22.54 s
[############################            ] | 70% Completed | 22.64 s
[############################            ] | 70% Completed | 22.75 s
[############################            ] | 71% Completed | 22.86 s
[############################            ] | 71% Completed | 22.96 s
[############################            ] | 71% Completed | 23.21 s
[############################            ] | 71% Completed | 23.32 s
[#############################           ] | 73% Completed | 23.43 s
[#############################           ] | 73% Completed | 23.53 s
[#############################           ] | 73% Completed | 23.64 s
[#############################           ] | 74% Completed | 23.75 s
[#############################           ] | 74% Completed | 23.86 s
[##############################          ] | 76% Completed | 23.97 s
[##############################          ] | 76% Completed | 24.07 s
[##############################          ] | 76% Completed | 24.18 s
[##############################          ] | 76% Completed | 24.29 s
[##############################          ] | 76% Completed | 24.42 s
[###############################         ] | 78% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.65 s
[###############################         ] | 78% Completed | 24.88 s
[###############################         ] | 78% Completed | 25.07 s
[###############################         ] | 78% Completed | 25.21 s
[###############################         ] | 78% Completed | 25.32 s
[################################        ] | 80% Completed | 25.44 s
[################################        ] | 80% Completed | 25.55 s
[################################        ] | 80% Completed | 25.65 s
[################################        ] | 81% Completed | 25.76 s
[#################################       ] | 83% Completed | 25.87 s
[#################################       ] | 83% Completed | 25.97 s
[#################################       ] | 83% Completed | 26.08 s
[#################################       ] | 83% Completed | 26.19 s
[#################################       ] | 83% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.56 s
[#################################       ] | 83% Completed | 26.66 s
[#################################       ] | 84% Completed | 26.77 s
[#################################       ] | 84% Completed | 26.89 s
[#################################       ] | 84% Completed | 26.99 s
[##################################      ] | 85% Completed | 27.10 s
[##################################      ] | 85% Completed | 27.21 s
[##################################      ] | 85% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.54 s
[##################################      ] | 87% Completed | 27.64 s
[##################################      ] | 87% Completed | 27.75 s
[##################################      ] | 87% Completed | 27.86 s
[###################################     ] | 88% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.18 s
[###################################     ] | 88% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.61 s
[####################################    ] | 91% Completed | 28.72 s
[####################################    ] | 91% Completed | 28.83 s
[####################################    ] | 91% Completed | 28.94 s
[####################################    ] | 91% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.16 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 92% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.59 s
[#####################################   ] | 94% Completed | 29.70 s
[#####################################   ] | 94% Completed | 29.81 s
[#####################################   ] | 94% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.03 s
[########################################] | 100% Completed | 30.14 s

[                                        ] | 0% Completed | 133.14 us
[                                        ] | 0% Completed | 935.38 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.62 s
