
[                                        ] | 0% Completed | 318.79 us
[##########################              ] | 65% Completed | 21.52 s
[##########################              ] | 65% Completed | 21.68 s
[##########################              ] | 67% Completed | 21.85 s
[##########################              ] | 67% Completed | 22.10 s
[###########################             ] | 68% Completed | 22.23 s
[###########################             ] | 68% Completed | 22.36 s
[###########################             ] | 68% Completed | 22.48 s
[###########################             ] | 68% Completed | 22.77 s
[###########################             ] | 68% Completed | 22.97 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 71% Completed | 23.28 s
[############################            ] | 71% Completed | 23.41 s
[############################            ] | 71% Completed | 23.53 s
[#############################           ] | 72% Completed | 23.65 s
[#############################           ] | 72% Completed | 23.76 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.24 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.72 s
[##############################          ] | 75% Completed | 24.90 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.41 s
[###############################         ] | 78% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 25.83 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 81% Completed | 26.20 s
[################################        ] | 81% Completed | 26.38 s
[################################        ] | 81% Completed | 26.50 s
[################################        ] | 81% Completed | 26.66 s
[################################        ] | 81% Completed | 26.78 s
[################################        ] | 81% Completed | 26.95 s
[#################################       ] | 84% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.41 s
[##################################      ] | 85% Completed | 27.72 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.20 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.05 s
[####################################    ] | 90% Completed | 29.26 s
[#####################################   ] | 92% Completed | 29.63 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 94% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.36 s
[#####################################   ] | 94% Completed | 30.54 s
[#####################################   ] | 94% Completed | 30.74 s
[#####################################   ] | 94% Completed | 30.91 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.28 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 177.76 us
[                                        ] | 0% Completed | 127.05 ms
[                                        ] | 0% Completed | 367.19 ms
[                                        ] | 0% Completed | 848.12 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.34 s
[####################                    ] | 50% Completed | 2.45 s
[########################################] | 100% Completed | 2.55 s
