
[                                        ] | 0% Completed | 208.96 us
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 12.99 s
[################                        ] | 40% Completed | 13.13 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.67 s
[##################                      ] | 46% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.62 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.19 s
[####################                    ] | 52% Completed | 16.49 s
[####################                    ] | 52% Completed | 16.67 s
[####################                    ] | 52% Completed | 16.78 s
[####################                    ] | 52% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.58 s
[#####################                   ] | 54% Completed | 17.90 s
[#######################                 ] | 57% Completed | 18.52 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.47 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.10 s
[#########################               ] | 63% Completed | 20.31 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.21 s
[##########################              ] | 66% Completed | 21.63 s
[###########################             ] | 67% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.24 s
[############################            ] | 71% Completed | 22.37 s
[############################            ] | 71% Completed | 22.56 s
[############################            ] | 71% Completed | 22.67 s
[############################            ] | 71% Completed | 22.90 s
[############################            ] | 71% Completed | 23.34 s
[#############################           ] | 73% Completed | 23.54 s
[#############################           ] | 74% Completed | 23.70 s
[#############################           ] | 74% Completed | 24.03 s
[#############################           ] | 74% Completed | 24.24 s
[#############################           ] | 74% Completed | 24.50 s
[###############################         ] | 78% Completed | 24.68 s
[###############################         ] | 78% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.32 s
[################################        ] | 80% Completed | 25.46 s
[################################        ] | 80% Completed | 25.77 s
[#################################       ] | 83% Completed | 25.99 s
[#################################       ] | 83% Completed | 26.26 s
[#################################       ] | 83% Completed | 26.51 s
[#################################       ] | 83% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.53 s
[###################################     ] | 88% Completed | 27.86 s
[###################################     ] | 88% Completed | 28.09 s
[###################################     ] | 88% Completed | 28.30 s
[####################################    ] | 91% Completed | 29.16 s
[#####################################   ] | 92% Completed | 29.62 s
[#####################################   ] | 92% Completed | 29.77 s
[#####################################   ] | 92% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.08 s
[######################################  ] | 95% Completed | 30.51 s
[######################################  ] | 97% Completed | 30.69 s
[####################################### ] | 98% Completed | 30.80 s
[####################################### ] | 98% Completed | 30.91 s
[########################################] | 100% Completed | 31.01 s

[                                        ] | 0% Completed | 165.38 us
[                                        ] | 0% Completed | 462.64 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.65 s
