
[                                        ] | 0% Completed | 221.41 us
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.37 s
[###########################             ] | 69% Completed | 23.48 s
[###########################             ] | 69% Completed | 23.58 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.11 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 73% Completed | 24.85 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.87 s
[##############################          ] | 77% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.63 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 26.96 s
[################################        ] | 80% Completed | 27.07 s
[################################        ] | 81% Completed | 27.17 s
[################################        ] | 81% Completed | 27.42 s
[################################        ] | 81% Completed | 27.53 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.08 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.87 s
[###################################     ] | 88% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.07 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.53 s
[####################################    ] | 91% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.85 s
[#####################################   ] | 94% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.50 s
[########################################] | 100% Completed | 31.61 s

[                                        ] | 0% Completed | 164.12 us
[                                        ] | 0% Completed | 151.47 ms
[                                        ] | 0% Completed | 516.56 ms
[                                        ] | 0% Completed | 994.46 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s

[                                        ] | 0% Completed | 182.62 us
[                                        ] | 0% Completed | 260.68 ms
[                                        ] | 0% Completed | 509.69 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.57 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.39 s
[#############################           ] | 72% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.55 s
[################################        ] | 80% Completed | 14.73 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.35 s
[####################################### ] | 97% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.58 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 148.86 us
[                                        ] | 0% Completed | 135.76 ms
[                                        ] | 0% Completed | 876.25 ms
[                                        ] | 0% Completed | 981.53 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
