
[                                        ] | 0% Completed | 141.15 us
[###############################         ] | 79% Completed | 16.53 s
[################################        ] | 81% Completed | 16.80 s
[#################################       ] | 83% Completed | 16.91 s
[###################################     ] | 88% Completed | 17.06 s
[###################################     ] | 88% Completed | 17.28 s
[###################################     ] | 88% Completed | 17.39 s
[###################################     ] | 88% Completed | 17.63 s
[###################################     ] | 88% Completed | 17.81 s
[###################################     ] | 88% Completed | 18.20 s
[#####################################   ] | 93% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.66 s
[####################################### ] | 97% Completed | 18.77 s
[####################################### ] | 97% Completed | 18.88 s
[########################################] | 100% Completed | 18.98 s

[                                        ] | 0% Completed | 134.04 us
[                                        ] | 0% Completed | 187.44 ms
[                                        ] | 0% Completed | 451.82 ms
[                                        ] | 0% Completed | 696.30 ms
[                                        ] | 0% Completed | 960.10 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
