
[                                        ] | 0% Completed | 178.24 us
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 184.54 us
[                                        ] | 0% Completed | 144.23 ms
[                                        ] | 0% Completed | 470.77 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 169.76 us
[                                        ] | 0% Completed | 123.79 ms
[                                        ] | 0% Completed | 745.37 ms
[#                                       ] | 4% Completed | 1.02 s
[#                                       ] | 4% Completed | 1.13 s
[#                                       ] | 4% Completed | 1.35 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.04 s
[####                                    ] | 11% Completed | 2.87 s
[#####                                   ] | 13% Completed | 3.01 s
[#####                                   ] | 13% Completed | 3.36 s
[#####                                   ] | 13% Completed | 3.80 s
[#####                                   ] | 13% Completed | 4.06 s
[#######                                 ] | 18% Completed | 4.18 s
[#######                                 ] | 18% Completed | 4.32 s
[#######                                 ] | 18% Completed | 4.56 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 5.11 s
[#########                               ] | 23% Completed | 5.22 s
[#########                               ] | 23% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.35 s
[############                            ] | 30% Completed | 6.95 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.27 s
[##############                          ] | 37% Completed | 7.51 s
[##############                          ] | 37% Completed | 7.66 s
[##############                          ] | 37% Completed | 7.78 s
[##############                          ] | 37% Completed | 8.29 s
[##############                          ] | 37% Completed | 8.48 s
[################                        ] | 41% Completed | 8.70 s
[################                        ] | 41% Completed | 8.92 s
[################                        ] | 41% Completed | 9.16 s
[#################                       ] | 44% Completed | 9.43 s
[##################                      ] | 46% Completed | 9.64 s
[###################                     ] | 48% Completed | 9.93 s
[###################                     ] | 48% Completed | 10.03 s
[####################                    ] | 51% Completed | 10.18 s
[####################                    ] | 51% Completed | 10.55 s
[#####################                   ] | 53% Completed | 10.73 s
[#####################                   ] | 53% Completed | 10.94 s
[#####################                   ] | 53% Completed | 11.08 s
[#####################                   ] | 53% Completed | 11.50 s
[######################                  ] | 55% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.38 s
[##########################              ] | 65% Completed | 13.14 s
[##########################              ] | 67% Completed | 13.31 s
[###########################             ] | 69% Completed | 13.60 s
[###########################             ] | 69% Completed | 13.89 s
[###########################             ] | 69% Completed | 14.06 s
[###########################             ] | 69% Completed | 14.27 s
[############################            ] | 72% Completed | 14.54 s
[############################            ] | 72% Completed | 14.74 s
[############################            ] | 72% Completed | 14.88 s
[##############################          ] | 76% Completed | 15.03 s
[###############################         ] | 79% Completed | 15.24 s
[###############################         ] | 79% Completed | 15.41 s
[################################        ] | 81% Completed | 15.93 s
[################################        ] | 81% Completed | 16.50 s
[################################        ] | 81% Completed | 16.85 s
[##################################      ] | 86% Completed | 16.98 s
[##################################      ] | 86% Completed | 17.15 s
[###################################     ] | 88% Completed | 17.46 s
[###################################     ] | 88% Completed | 17.87 s
[###################################     ] | 88% Completed | 18.05 s
[###################################     ] | 88% Completed | 18.21 s
[#####################################   ] | 93% Completed | 18.33 s
[#####################################   ] | 93% Completed | 18.53 s
[####################################### ] | 97% Completed | 18.66 s
[####################################### ] | 97% Completed | 18.77 s
[########################################] | 100% Completed | 18.88 s

[                                        ] | 0% Completed | 125.75 us
[                                        ] | 0% Completed | 125.01 ms
[                                        ] | 0% Completed | 292.31 ms
[                                        ] | 0% Completed | 455.55 ms
[                                        ] | 0% Completed | 571.50 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
