
[                                        ] | 0% Completed | 299.10 us
[############                            ] | 32% Completed | 25.59 s
[############                            ] | 32% Completed | 25.79 s
[############                            ] | 32% Completed | 25.93 s
[#############                           ] | 33% Completed | 26.20 s
[#############                           ] | 34% Completed | 26.37 s
[#############                           ] | 34% Completed | 26.55 s
[#############                           ] | 34% Completed | 26.79 s
[#############                           ] | 34% Completed | 26.98 s
[#############                           ] | 34% Completed | 27.09 s
[#############                           ] | 34% Completed | 27.28 s
[#############                           ] | 34% Completed | 27.39 s
[##############                          ] | 35% Completed | 27.53 s
[##############                          ] | 35% Completed | 27.69 s
[##############                          ] | 36% Completed | 27.80 s
[##############                          ] | 36% Completed | 27.93 s
[##############                          ] | 36% Completed | 28.08 s
[##############                          ] | 36% Completed | 28.24 s
[##############                          ] | 36% Completed | 28.89 s
[##############                          ] | 36% Completed | 29.03 s
[##############                          ] | 36% Completed | 29.19 s
[##############                          ] | 36% Completed | 29.30 s
[##############                          ] | 36% Completed | 29.43 s
[##############                          ] | 37% Completed | 29.57 s
[###############                         ] | 38% Completed | 29.75 s
[###############                         ] | 38% Completed | 29.85 s
[###############                         ] | 38% Completed | 30.05 s
[###############                         ] | 38% Completed | 30.17 s
[###############                         ] | 38% Completed | 30.28 s
[###############                         ] | 38% Completed | 30.43 s
[###############                         ] | 38% Completed | 30.62 s
[###############                         ] | 38% Completed | 30.72 s
[###############                         ] | 38% Completed | 30.83 s
[###############                         ] | 39% Completed | 30.97 s
[###############                         ] | 39% Completed | 31.14 s
[################                        ] | 40% Completed | 31.26 s
[################                        ] | 40% Completed | 31.40 s
[################                        ] | 40% Completed | 31.62 s
[################                        ] | 40% Completed | 31.72 s
[################                        ] | 40% Completed | 31.85 s
[################                        ] | 40% Completed | 32.01 s
[################                        ] | 40% Completed | 32.14 s
[################                        ] | 40% Completed | 32.25 s
[################                        ] | 41% Completed | 32.36 s
[################                        ] | 41% Completed | 32.54 s
[################                        ] | 41% Completed | 32.65 s
[################                        ] | 42% Completed | 32.80 s
[################                        ] | 42% Completed | 32.93 s
[################                        ] | 42% Completed | 33.04 s
[################                        ] | 42% Completed | 33.16 s
[################                        ] | 42% Completed | 33.49 s
[################                        ] | 42% Completed | 33.64 s
[#################                       ] | 43% Completed | 33.77 s
[#################                       ] | 43% Completed | 33.89 s
[#################                       ] | 43% Completed | 34.04 s
[#################                       ] | 44% Completed | 34.18 s
[#################                       ] | 44% Completed | 34.39 s
[#################                       ] | 44% Completed | 34.53 s
[#################                       ] | 44% Completed | 34.76 s
[##################                      ] | 45% Completed | 35.10 s
[##################                      ] | 45% Completed | 35.22 s
[##################                      ] | 45% Completed | 35.36 s
[##################                      ] | 45% Completed | 35.49 s
[##################                      ] | 46% Completed | 35.61 s
[##################                      ] | 46% Completed | 35.71 s
[##################                      ] | 46% Completed | 35.85 s
[##################                      ] | 46% Completed | 36.58 s
[##################                      ] | 46% Completed | 36.70 s
[##################                      ] | 46% Completed | 36.83 s
[##################                      ] | 46% Completed | 36.98 s
[##################                      ] | 47% Completed | 37.09 s
[##################                      ] | 47% Completed | 37.30 s
[##################                      ] | 47% Completed | 37.41 s
[##################                      ] | 47% Completed | 37.55 s
[###################                     ] | 48% Completed | 37.75 s
[###################                     ] | 48% Completed | 37.88 s
[###################                     ] | 48% Completed | 37.98 s
[###################                     ] | 48% Completed | 38.10 s
[###################                     ] | 48% Completed | 38.22 s
[###################                     ] | 48% Completed | 38.34 s
[###################                     ] | 48% Completed | 38.46 s
[###################                     ] | 48% Completed | 38.58 s
[###################                     ] | 49% Completed | 38.69 s
[###################                     ] | 49% Completed | 38.81 s
[###################                     ] | 49% Completed | 38.95 s
[####################                    ] | 50% Completed | 39.08 s
[####################                    ] | 50% Completed | 39.33 s
[####################                    ] | 50% Completed | 39.44 s
[####################                    ] | 50% Completed | 39.59 s
[####################                    ] | 50% Completed | 39.77 s
[####################                    ] | 50% Completed | 39.91 s
[####################                    ] | 50% Completed | 40.02 s
[####################                    ] | 51% Completed | 40.15 s
[####################                    ] | 51% Completed | 40.36 s
[####################                    ] | 51% Completed | 40.47 s
[#####################                   ] | 52% Completed | 40.61 s
[#####################                   ] | 52% Completed | 40.73 s
[#####################                   ] | 52% Completed | 40.87 s
[#####################                   ] | 52% Completed | 41.05 s
[#####################                   ] | 52% Completed | 41.16 s
[#####################                   ] | 52% Completed | 41.27 s
[#####################                   ] | 52% Completed | 41.38 s
[#####################                   ] | 53% Completed | 41.54 s
[#####################                   ] | 53% Completed | 41.64 s
[#####################                   ] | 53% Completed | 41.87 s
[#####################                   ] | 54% Completed | 41.99 s
[#####################                   ] | 54% Completed | 42.10 s
[#####################                   ] | 54% Completed | 42.27 s
[#####################                   ] | 54% Completed | 42.40 s
[#####################                   ] | 54% Completed | 42.55 s
[#####################                   ] | 54% Completed | 42.75 s
[#####################                   ] | 54% Completed | 42.90 s
[######################                  ] | 55% Completed | 43.02 s
[######################                  ] | 55% Completed | 43.17 s
[######################                  ] | 55% Completed | 43.32 s
[######################                  ] | 56% Completed | 43.45 s
[######################                  ] | 56% Completed | 44.32 s
[######################                  ] | 56% Completed | 44.63 s
[######################                  ] | 56% Completed | 44.82 s
[######################                  ] | 56% Completed | 44.98 s
[#######################                 ] | 57% Completed | 45.28 s
[#######################                 ] | 58% Completed | 45.39 s
[#######################                 ] | 58% Completed | 45.50 s
[#######################                 ] | 58% Completed | 45.63 s
[#######################                 ] | 58% Completed | 45.76 s
[#######################                 ] | 58% Completed | 45.99 s
[#######################                 ] | 58% Completed | 46.11 s
[#######################                 ] | 58% Completed | 46.26 s
[#######################                 ] | 58% Completed | 46.41 s
[#######################                 ] | 59% Completed | 46.56 s
[#######################                 ] | 59% Completed | 46.69 s
[#######################                 ] | 59% Completed | 46.81 s
[########################                ] | 60% Completed | 46.93 s
[########################                ] | 60% Completed | 47.09 s
[########################                ] | 60% Completed | 47.32 s
[########################                ] | 60% Completed | 47.48 s
[########################                ] | 60% Completed | 47.59 s
[########################                ] | 60% Completed | 47.73 s
[########################                ] | 60% Completed | 47.84 s
[########################                ] | 61% Completed | 48.02 s
[########################                ] | 61% Completed | 48.12 s
[########################                ] | 61% Completed | 48.25 s
[#########################               ] | 62% Completed | 48.36 s
[#########################               ] | 62% Completed | 48.47 s
[#########################               ] | 62% Completed | 48.59 s
[#########################               ] | 62% Completed | 48.87 s
[#########################               ] | 62% Completed | 49.02 s
[#########################               ] | 62% Completed | 49.16 s
[#########################               ] | 62% Completed | 49.27 s
[#########################               ] | 63% Completed | 49.39 s
[#########################               ] | 63% Completed | 49.53 s
[#########################               ] | 63% Completed | 49.69 s
[#########################               ] | 64% Completed | 49.81 s
[#########################               ] | 64% Completed | 49.93 s
[#########################               ] | 64% Completed | 50.04 s
[#########################               ] | 64% Completed | 50.15 s
[#########################               ] | 64% Completed | 50.30 s
[#########################               ] | 64% Completed | 50.41 s
[#########################               ] | 64% Completed | 50.59 s
[##########################              ] | 65% Completed | 50.70 s
[##########################              ] | 65% Completed | 50.80 s
[##########################              ] | 65% Completed | 50.92 s
[##########################              ] | 65% Completed | 51.04 s
[##########################              ] | 65% Completed | 51.16 s
[##########################              ] | 66% Completed | 51.27 s
[##########################              ] | 66% Completed | 51.38 s
[##########################              ] | 66% Completed | 52.05 s
[##########################              ] | 66% Completed | 52.21 s
[##########################              ] | 66% Completed | 52.33 s
[##########################              ] | 66% Completed | 52.45 s
[##########################              ] | 66% Completed | 52.56 s
[##########################              ] | 66% Completed | 52.69 s
[###########################             ] | 67% Completed | 52.82 s
[###########################             ] | 67% Completed | 52.95 s
[###########################             ] | 67% Completed | 53.06 s
[###########################             ] | 67% Completed | 53.17 s
[###########################             ] | 68% Completed | 53.29 s
[###########################             ] | 68% Completed | 53.41 s
[###########################             ] | 68% Completed | 53.53 s
[###########################             ] | 68% Completed | 53.64 s
[###########################             ] | 68% Completed | 53.90 s
[###########################             ] | 68% Completed | 54.03 s
[###########################             ] | 68% Completed | 54.15 s
[###########################             ] | 69% Completed | 54.38 s
[###########################             ] | 69% Completed | 54.54 s
[############################            ] | 70% Completed | 54.65 s
[############################            ] | 70% Completed | 54.78 s
[############################            ] | 70% Completed | 54.90 s
[############################            ] | 70% Completed | 55.07 s
[############################            ] | 70% Completed | 55.21 s
[############################            ] | 70% Completed | 55.40 s
[############################            ] | 70% Completed | 55.52 s
[############################            ] | 71% Completed | 55.69 s
[############################            ] | 71% Completed | 55.82 s
[############################            ] | 71% Completed | 55.96 s
[#############################           ] | 72% Completed | 56.12 s
[#############################           ] | 72% Completed | 56.26 s
[#############################           ] | 72% Completed | 56.37 s
[#############################           ] | 72% Completed | 56.51 s
[#############################           ] | 72% Completed | 56.71 s
[#############################           ] | 72% Completed | 56.81 s
[#############################           ] | 72% Completed | 56.97 s
[#############################           ] | 73% Completed | 57.10 s
[#############################           ] | 73% Completed | 57.29 s
[#############################           ] | 73% Completed | 57.41 s
[#############################           ] | 74% Completed | 57.55 s
[#############################           ] | 74% Completed | 57.66 s
[#############################           ] | 74% Completed | 57.78 s
[#############################           ] | 74% Completed | 57.88 s
[#############################           ] | 74% Completed | 58.03 s
[#############################           ] | 74% Completed | 58.26 s
[#############################           ] | 74% Completed | 58.39 s
[##############################          ] | 75% Completed | 58.49 s
[##############################          ] | 75% Completed | 58.69 s
[##############################          ] | 75% Completed | 58.80 s
[##############################          ] | 75% Completed | 58.92 s
[##############################          ] | 76% Completed | 59.03 s
[##############################          ] | 76% Completed | 59.78 s
[##############################          ] | 76% Completed | 59.93 s
[##############################          ] | 76% Completed | 60.08 s
[##############################          ] | 76% Completed | 60.24 s
[##############################          ] | 76% Completed | 60.38 s
[##############################          ] | 76% Completed | 60.48 s
[###############################         ] | 77% Completed | 60.60 s
[###############################         ] | 77% Completed | 60.74 s
[###############################         ] | 77% Completed | 60.89 s
[###############################         ] | 77% Completed | 60.99 s
[###############################         ] | 78% Completed | 61.12 s
[###############################         ] | 78% Completed | 61.24 s
[###############################         ] | 78% Completed | 61.48 s
[###############################         ] | 78% Completed | 61.58 s
[###############################         ] | 78% Completed | 61.70 s
[###############################         ] | 78% Completed | 61.92 s
[###############################         ] | 79% Completed | 62.08 s
[###############################         ] | 79% Completed | 62.19 s
[###############################         ] | 79% Completed | 62.32 s
[###############################         ] | 79% Completed | 62.46 s
[################################        ] | 80% Completed | 62.57 s
[################################        ] | 80% Completed | 62.69 s
[################################        ] | 80% Completed | 62.81 s
[################################        ] | 80% Completed | 62.97 s
[################################        ] | 80% Completed | 63.08 s
[################################        ] | 80% Completed | 63.28 s
[################################        ] | 80% Completed | 63.39 s
[################################        ] | 81% Completed | 63.51 s
[################################        ] | 81% Completed | 63.65 s
[################################        ] | 81% Completed | 63.81 s
[################################        ] | 81% Completed | 63.92 s
[#################################       ] | 82% Completed | 64.05 s
[#################################       ] | 82% Completed | 64.17 s
[#################################       ] | 82% Completed | 64.36 s
[#################################       ] | 82% Completed | 64.47 s
[#################################       ] | 82% Completed | 64.59 s
[#################################       ] | 82% Completed | 64.71 s
[#################################       ] | 82% Completed | 64.83 s
[#################################       ] | 83% Completed | 64.95 s
[#################################       ] | 83% Completed | 65.08 s
[#################################       ] | 83% Completed | 65.21 s
[#################################       ] | 83% Completed | 65.32 s
[#################################       ] | 84% Completed | 65.44 s
[#################################       ] | 84% Completed | 65.60 s
[#################################       ] | 84% Completed | 65.77 s
[#################################       ] | 84% Completed | 65.94 s
[#################################       ] | 84% Completed | 66.05 s
[#################################       ] | 84% Completed | 66.22 s
[##################################      ] | 85% Completed | 66.44 s
[##################################      ] | 85% Completed | 66.62 s
[##################################      ] | 85% Completed | 66.73 s
[##################################      ] | 86% Completed | 66.84 s
[##################################      ] | 86% Completed | 67.59 s
[##################################      ] | 86% Completed | 67.70 s
[##################################      ] | 86% Completed | 67.94 s
[##################################      ] | 86% Completed | 68.05 s
[##################################      ] | 86% Completed | 68.16 s
[##################################      ] | 86% Completed | 68.29 s
[###################################     ] | 87% Completed | 68.44 s
[###################################     ] | 87% Completed | 68.55 s
[###################################     ] | 87% Completed | 68.71 s
[###################################     ] | 87% Completed | 68.88 s
[###################################     ] | 88% Completed | 69.08 s
[###################################     ] | 88% Completed | 69.29 s
[###################################     ] | 88% Completed | 69.40 s
[###################################     ] | 88% Completed | 69.52 s
[###################################     ] | 88% Completed | 69.63 s
[###################################     ] | 89% Completed | 69.74 s
[###################################     ] | 89% Completed | 69.91 s
[###################################     ] | 89% Completed | 70.01 s
[###################################     ] | 89% Completed | 70.15 s
[###################################     ] | 89% Completed | 70.29 s
[####################################    ] | 90% Completed | 70.43 s
[####################################    ] | 90% Completed | 70.54 s
[####################################    ] | 90% Completed | 70.69 s
[####################################    ] | 90% Completed | 70.81 s
[####################################    ] | 90% Completed | 70.96 s
[####################################    ] | 90% Completed | 71.11 s
[####################################    ] | 91% Completed | 71.23 s
[####################################    ] | 91% Completed | 71.37 s
[####################################    ] | 91% Completed | 71.52 s
[####################################    ] | 91% Completed | 71.64 s
[####################################    ] | 91% Completed | 71.75 s
[#####################################   ] | 92% Completed | 71.93 s
[#####################################   ] | 92% Completed | 72.04 s
[#####################################   ] | 92% Completed | 72.15 s
[#####################################   ] | 92% Completed | 72.26 s
[#####################################   ] | 92% Completed | 72.38 s
[#####################################   ] | 92% Completed | 72.49 s
[#####################################   ] | 92% Completed | 72.61 s
[#####################################   ] | 93% Completed | 72.77 s
[#####################################   ] | 93% Completed | 72.94 s
[#####################################   ] | 93% Completed | 73.07 s
[#####################################   ] | 93% Completed | 73.22 s
[#####################################   ] | 94% Completed | 73.33 s
[#####################################   ] | 94% Completed | 73.50 s
[#####################################   ] | 94% Completed | 73.61 s
[#####################################   ] | 94% Completed | 73.74 s
[#####################################   ] | 94% Completed | 73.85 s
[#####################################   ] | 94% Completed | 74.01 s
[######################################  ] | 95% Completed | 74.12 s
[######################################  ] | 95% Completed | 74.23 s
[######################################  ] | 95% Completed | 74.35 s
[######################################  ] | 95% Completed | 74.46 s
[######################################  ] | 95% Completed | 74.58 s
[######################################  ] | 95% Completed | 75.22 s
[######################################  ] | 96% Completed | 75.33 s
[######################################  ] | 96% Completed | 75.47 s
[######################################  ] | 96% Completed | 75.63 s
[######################################  ] | 96% Completed | 75.75 s
[######################################  ] | 96% Completed | 75.89 s
[######################################  ] | 96% Completed | 76.00 s
[####################################### ] | 97% Completed | 76.14 s
[####################################### ] | 97% Completed | 76.28 s
[####################################### ] | 97% Completed | 76.41 s
[####################################### ] | 97% Completed | 76.62 s
[####################################### ] | 97% Completed | 76.73 s
[####################################### ] | 98% Completed | 76.84 s
[####################################### ] | 98% Completed | 76.95 s
[####################################### ] | 98% Completed | 77.06 s
[########################################] | 100% Completed | 77.17 s

[                                        ] | 0% Completed | 283.70 us
[                                        ] | 0% Completed | 105.23 ms
[                                        ] | 0% Completed | 244.28 ms
[                                        ] | 0% Completed | 487.85 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.43 s
[########################################] | 100% Completed | 6.54 s
