
[                                        ] | 0% Completed | 261.82 us
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.97 s
[################################        ] | 80% Completed | 14.22 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.64 s
[#################################       ] | 82% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.27 s
[#####################################   ] | 92% Completed | 16.56 s
[######################################  ] | 95% Completed | 16.98 s
[####################################### ] | 97% Completed | 17.09 s
[########################################] | 100% Completed | 17.19 s

[                                        ] | 0% Completed | 134.50 us
[                                        ] | 0% Completed | 387.59 ms
[                                        ] | 0% Completed | 866.63 ms
[                                        ] | 0% Completed | 971.98 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s

[                                        ] | 0% Completed | 216.55 us
[                                        ] | 0% Completed | 190.60 ms
[                                        ] | 0% Completed | 943.21 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.80 s
[######                                  ] | 15% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 17% Completed | 5.74 s
[######                                  ] | 17% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.87 s
[########                                ] | 20% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.73 s
[###########                             ] | 28% Completed | 8.99 s
[############                            ] | 30% Completed | 9.20 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 30% Completed | 10.08 s
[############                            ] | 31% Completed | 10.28 s
[############                            ] | 31% Completed | 10.47 s
[#############                           ] | 34% Completed | 10.62 s
[#############                           ] | 34% Completed | 10.77 s
[#############                           ] | 34% Completed | 11.12 s
[#############                           ] | 34% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 37% Completed | 11.89 s
[##############                          ] | 37% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 12.90 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 40% Completed | 13.25 s
[#################                       ] | 42% Completed | 13.46 s
[#################                       ] | 44% Completed | 13.77 s
[#################                       ] | 44% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.34 s
[#################                       ] | 44% Completed | 14.68 s
[##################                      ] | 47% Completed | 14.91 s
[##################                      ] | 47% Completed | 15.08 s
[##################                      ] | 47% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.39 s
[###################                     ] | 48% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.98 s
[#####################                   ] | 52% Completed | 16.32 s
[#####################                   ] | 52% Completed | 16.59 s
[#####################                   ] | 52% Completed | 16.99 s
[#####################                   ] | 52% Completed | 17.11 s
[#####################                   ] | 52% Completed | 17.23 s
[#####################                   ] | 52% Completed | 17.34 s
[######################                  ] | 55% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.88 s
[######################                  ] | 55% Completed | 18.04 s
[#######################                 ] | 58% Completed | 18.18 s
[#######################                 ] | 58% Completed | 18.37 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.83 s
[#######################                 ] | 58% Completed | 18.96 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 60% Completed | 19.69 s
[#########################               ] | 62% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.66 s
[##########################              ] | 67% Completed | 20.87 s
[##########################              ] | 67% Completed | 21.18 s
[##########################              ] | 67% Completed | 21.65 s
[###########################             ] | 68% Completed | 22.03 s
[############################            ] | 71% Completed | 22.23 s
[#############################           ] | 72% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.18 s
[#############################           ] | 74% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.66 s
[##############################          ] | 75% Completed | 23.84 s
[##############################          ] | 75% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.09 s
[##############################          ] | 77% Completed | 24.24 s
[###############################         ] | 78% Completed | 24.80 s
[###############################         ] | 78% Completed | 24.97 s
[################################        ] | 80% Completed | 25.60 s
[################################        ] | 81% Completed | 25.81 s
[################################        ] | 81% Completed | 25.97 s
[##################################      ] | 85% Completed | 26.59 s
[##################################      ] | 85% Completed | 26.70 s
[##################################      ] | 85% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.64 s
[###################################     ] | 88% Completed | 27.83 s
[###################################     ] | 88% Completed | 27.97 s
[####################################    ] | 90% Completed | 28.14 s
[####################################    ] | 90% Completed | 28.26 s
[####################################    ] | 91% Completed | 28.54 s
[####################################    ] | 91% Completed | 28.71 s
[#####################################   ] | 92% Completed | 29.08 s
[#####################################   ] | 92% Completed | 29.21 s
[#####################################   ] | 94% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.75 s
[#####################################   ] | 94% Completed | 29.87 s
[#####################################   ] | 94% Completed | 30.11 s
[####################################### ] | 98% Completed | 30.22 s
[####################################### ] | 98% Completed | 30.32 s
[########################################] | 100% Completed | 30.42 s

[                                        ] | 0% Completed | 145.24 us
[                                        ] | 0% Completed | 239.91 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
