
[                                        ] | 0% Completed | 169.60 us
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.67 s
[#################                       ] | 44% Completed | 20.85 s
[##################                      ] | 46% Completed | 21.30 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.83 s
[###################                     ] | 48% Completed | 22.29 s
[####################                    ] | 51% Completed | 22.89 s
[####################                    ] | 51% Completed | 23.13 s
[####################                    ] | 51% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.53 s
[######################                  ] | 55% Completed | 25.05 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.59 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 56% Completed | 25.96 s
[#######################                 ] | 58% Completed | 26.16 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.28 s
[########################                ] | 60% Completed | 27.44 s
[#########################               ] | 62% Completed | 27.69 s
[#########################               ] | 62% Completed | 28.54 s
[#########################               ] | 62% Completed | 29.02 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.39 s
[##########################              ] | 65% Completed | 29.75 s
[##########################              ] | 66% Completed | 30.34 s
[###########################             ] | 67% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 68% Completed | 31.52 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 70% Completed | 32.16 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 72% Completed | 33.67 s
[#############################           ] | 74% Completed | 33.82 s
[##############################          ] | 75% Completed | 34.23 s
[##############################          ] | 75% Completed | 34.66 s
[##############################          ] | 75% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.04 s
[##############################          ] | 76% Completed | 35.15 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 79% Completed | 36.04 s
[###############################         ] | 79% Completed | 36.29 s
[################################        ] | 81% Completed | 36.66 s
[################################        ] | 81% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.62 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.65 s
[##################################      ] | 85% Completed | 39.35 s
[###################################     ] | 87% Completed | 39.54 s
[###################################     ] | 87% Completed | 39.72 s
[###################################     ] | 88% Completed | 39.84 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.15 s
[####################################    ] | 91% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.91 s
[#####################################   ] | 93% Completed | 42.23 s
[#####################################   ] | 93% Completed | 42.57 s
[######################################  ] | 95% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.51 s
[######################################  ] | 96% Completed | 43.62 s
[####################################### ] | 97% Completed | 43.90 s
[####################################### ] | 98% Completed | 44.01 s
[########################################] | 100% Completed | 44.12 s

[                                        ] | 0% Completed | 199.84 us
[                                        ] | 0% Completed | 129.39 ms
[                                        ] | 0% Completed | 923.92 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
