
[                                        ] | 0% Completed | 163.63 us
[###########################             ] | 69% Completed | 22.73 s
[############################            ] | 72% Completed | 23.41 s
[############################            ] | 72% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.43 s
[##############################          ] | 75% Completed | 24.56 s
[##############################          ] | 75% Completed | 24.71 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.62 s
[################################        ] | 80% Completed | 26.46 s
[################################        ] | 80% Completed | 26.75 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.70 s
[#################################       ] | 84% Completed | 28.04 s
[##################################      ] | 86% Completed | 28.31 s
[##################################      ] | 86% Completed | 28.63 s
[##################################      ] | 86% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.20 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.19 s
[#####################################   ] | 94% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.69 s
[#####################################   ] | 94% Completed | 31.08 s
[######################################  ] | 97% Completed | 31.42 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 136.38 us
[                                        ] | 0% Completed | 127.51 ms
[                                        ] | 0% Completed | 339.90 ms
[                                        ] | 0% Completed | 489.58 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[########################################] | 100% Completed | 2.28 s

[                                        ] | 0% Completed | 171.42 us
[                                        ] | 0% Completed | 286.07 ms
[                                        ] | 0% Completed | 463.95 ms
[                                        ] | 0% Completed | 850.63 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 4% Completed | 2.09 s
[###                                     ] | 9% Completed | 2.87 s
[#####                                   ] | 13% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.89 s
[######                                  ] | 16% Completed | 4.08 s
[#########                               ] | 23% Completed | 4.64 s
[#########                               ] | 23% Completed | 4.88 s
[#########                               ] | 23% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.91 s
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 34% Completed | 7.08 s
[#############                           ] | 34% Completed | 7.45 s
[#############                           ] | 34% Completed | 7.58 s
[##############                          ] | 37% Completed | 8.03 s
[###############                         ] | 39% Completed | 8.64 s
[#################                       ] | 44% Completed | 9.23 s
[##################                      ] | 46% Completed | 9.46 s
[##################                      ] | 46% Completed | 9.62 s
[###################                     ] | 48% Completed | 9.83 s
[####################                    ] | 51% Completed | 10.11 s
[####################                    ] | 51% Completed | 10.25 s
[####################                    ] | 51% Completed | 10.93 s
[#####################                   ] | 53% Completed | 11.03 s
[#####################                   ] | 53% Completed | 11.17 s
[#####################                   ] | 53% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.52 s
[#######################                 ] | 58% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.84 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.27 s
[###########################             ] | 69% Completed | 13.55 s
[###########################             ] | 69% Completed | 13.76 s
[###########################             ] | 69% Completed | 13.94 s
[###########################             ] | 69% Completed | 14.06 s
[###########################             ] | 69% Completed | 14.17 s
[#############################           ] | 74% Completed | 14.36 s
[#############################           ] | 74% Completed | 14.75 s
[#############################           ] | 74% Completed | 15.37 s
[#############################           ] | 74% Completed | 15.63 s
[###############################         ] | 79% Completed | 15.81 s
[################################        ] | 81% Completed | 16.47 s
[################################        ] | 81% Completed | 16.69 s
[##################################      ] | 86% Completed | 16.81 s
[###################################     ] | 88% Completed | 17.23 s
[###################################     ] | 88% Completed | 17.41 s
[###################################     ] | 88% Completed | 17.73 s
[###################################     ] | 88% Completed | 18.02 s
[#####################################   ] | 93% Completed | 18.14 s
[#####################################   ] | 93% Completed | 18.47 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 132.12 us
[                                        ] | 0% Completed | 126.20 ms
[                                        ] | 0% Completed | 303.30 ms
[                                        ] | 0% Completed | 526.09 ms
[                                        ] | 0% Completed | 944.28 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
