
[                                        ] | 0% Completed | 177.54 us
[##########################              ] | 66% Completed | 31.61 s
[###########################             ] | 67% Completed | 31.79 s
[###########################             ] | 68% Completed | 31.99 s
[############################            ] | 70% Completed | 32.60 s
[############################            ] | 70% Completed | 32.95 s
[############################            ] | 70% Completed | 33.29 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.76 s
[#############################           ] | 74% Completed | 34.09 s
[#############################           ] | 74% Completed | 34.28 s
[#############################           ] | 74% Completed | 34.55 s
[#############################           ] | 74% Completed | 34.67 s
[#############################           ] | 74% Completed | 34.80 s
[#############################           ] | 74% Completed | 34.92 s
[#############################           ] | 74% Completed | 35.03 s
[##############################          ] | 76% Completed | 35.78 s
[##############################          ] | 76% Completed | 35.93 s
[###############################         ] | 78% Completed | 36.04 s
[###############################         ] | 78% Completed | 36.24 s
[###############################         ] | 78% Completed | 36.51 s
[###############################         ] | 78% Completed | 36.78 s
[###############################         ] | 78% Completed | 36.95 s
[################################        ] | 80% Completed | 37.09 s
[################################        ] | 80% Completed | 37.20 s
[################################        ] | 80% Completed | 37.32 s
[################################        ] | 81% Completed | 37.95 s
[#################################       ] | 82% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.40 s
[#################################       ] | 83% Completed | 38.64 s
[#################################       ] | 84% Completed | 38.89 s
[##################################      ] | 85% Completed | 39.34 s
[##################################      ] | 85% Completed | 39.45 s
[##################################      ] | 86% Completed | 39.62 s
[##################################      ] | 86% Completed | 40.11 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 87% Completed | 40.41 s
[###################################     ] | 87% Completed | 40.79 s
[###################################     ] | 88% Completed | 41.07 s
[###################################     ] | 88% Completed | 41.29 s
[###################################     ] | 89% Completed | 41.56 s
[###################################     ] | 89% Completed | 41.66 s
[###################################     ] | 89% Completed | 41.79 s
[####################################    ] | 91% Completed | 42.09 s
[#####################################   ] | 92% Completed | 42.21 s
[#####################################   ] | 92% Completed | 42.34 s
[#####################################   ] | 92% Completed | 42.68 s
[#####################################   ] | 92% Completed | 42.80 s
[#####################################   ] | 92% Completed | 43.20 s
[#####################################   ] | 94% Completed | 43.31 s
[######################################  ] | 95% Completed | 43.51 s
[######################################  ] | 95% Completed | 43.64 s
[######################################  ] | 95% Completed | 43.76 s
[######################################  ] | 96% Completed | 43.97 s
[######################################  ] | 96% Completed | 44.08 s
[######################################  ] | 96% Completed | 44.70 s
[######################################  ] | 96% Completed | 44.94 s
[######################################  ] | 96% Completed | 45.12 s
[########################################] | 100% Completed | 45.23 s

[                                        ] | 0% Completed | 151.32 us
[                                        ] | 0% Completed | 111.76 ms
[                                        ] | 0% Completed | 261.24 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
