
[                                        ] | 0% Completed | 260.89 us
[##########################              ] | 66% Completed | 23.47 s
[###########################             ] | 69% Completed | 23.70 s
[###########################             ] | 69% Completed | 23.82 s
[###########################             ] | 69% Completed | 23.93 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 70% Completed | 24.59 s
[############################            ] | 71% Completed | 24.74 s
[#############################           ] | 73% Completed | 25.30 s
[#############################           ] | 73% Completed | 25.40 s
[#############################           ] | 74% Completed | 25.67 s
[#############################           ] | 74% Completed | 26.18 s
[#############################           ] | 74% Completed | 26.32 s
[##############################          ] | 76% Completed | 26.54 s
[##############################          ] | 76% Completed | 26.71 s
[##############################          ] | 76% Completed | 26.83 s
[###############################         ] | 78% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.31 s
[###############################         ] | 78% Completed | 27.51 s
[################################        ] | 80% Completed | 27.87 s
[################################        ] | 80% Completed | 28.21 s
[################################        ] | 80% Completed | 28.32 s
[#################################       ] | 83% Completed | 28.64 s
[#################################       ] | 83% Completed | 28.90 s
[#################################       ] | 83% Completed | 29.09 s
[#################################       ] | 84% Completed | 29.33 s
[##################################      ] | 85% Completed | 29.83 s
[##################################      ] | 87% Completed | 29.98 s
[##################################      ] | 87% Completed | 30.09 s
[###################################     ] | 88% Completed | 30.26 s
[###################################     ] | 88% Completed | 30.48 s
[###################################     ] | 88% Completed | 30.67 s
[###################################     ] | 88% Completed | 30.88 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 91% Completed | 31.50 s
[####################################    ] | 91% Completed | 31.83 s
[#####################################   ] | 92% Completed | 32.27 s
[######################################  ] | 95% Completed | 33.26 s
[####################################### ] | 98% Completed | 33.37 s
[########################################] | 100% Completed | 33.48 s

[                                        ] | 0% Completed | 153.75 us
[                                        ] | 0% Completed | 178.46 ms
[                                        ] | 0% Completed | 586.72 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 210.89 us
[                                        ] | 0% Completed | 428.07 ms
[                                        ] | 0% Completed | 606.26 ms
[                                        ] | 0% Completed | 870.18 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.74 s
[#####                                   ] | 12% Completed | 3.95 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.03 s
[########                                ] | 20% Completed | 5.21 s
[########                                ] | 20% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.37 s
[#############                           ] | 32% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.15 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.61 s
[################                        ] | 40% Completed | 8.74 s
[################                        ] | 40% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 10.04 s
[###################                     ] | 47% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 11.31 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.50 s
[########################                ] | 60% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.43 s
[##########################              ] | 65% Completed | 13.65 s
[##########################              ] | 65% Completed | 13.81 s
[############################            ] | 70% Completed | 14.11 s
[############################            ] | 70% Completed | 14.27 s
[##############################          ] | 75% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.52 s
[###############################         ] | 77% Completed | 15.65 s
[################################        ] | 80% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.43 s
[##################################      ] | 85% Completed | 16.78 s
[##################################      ] | 85% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.99 s
[####################################    ] | 90% Completed | 18.30 s
[#####################################   ] | 92% Completed | 18.72 s
[######################################  ] | 95% Completed | 18.85 s
[########################################] | 100% Completed | 18.96 s

[                                        ] | 0% Completed | 158.08 us
[                                        ] | 0% Completed | 111.46 ms
[                                        ] | 0% Completed | 684.19 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
