
[                                        ] | 0% Completed | 245.49 us
[#####################                   ] | 53% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.60 s
[######################                  ] | 56% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.11 s
[#######################                 ] | 57% Completed | 18.35 s
[#######################                 ] | 59% Completed | 18.80 s
[#######################                 ] | 59% Completed | 19.05 s
[########################                ] | 60% Completed | 19.32 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 61% Completed | 20.06 s
[#########################               ] | 63% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.88 s
[#########################               ] | 64% Completed | 20.99 s
[###########################             ] | 67% Completed | 21.23 s
[###########################             ] | 67% Completed | 21.53 s
[###########################             ] | 67% Completed | 21.70 s
[###########################             ] | 67% Completed | 21.88 s
[###########################             ] | 69% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.27 s
[############################            ] | 70% Completed | 22.53 s
[############################            ] | 71% Completed | 22.69 s
[############################            ] | 71% Completed | 22.85 s
[############################            ] | 71% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.55 s
[##############################          ] | 76% Completed | 24.09 s
[##############################          ] | 77% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.86 s
[###############################         ] | 78% Completed | 25.20 s
[################################        ] | 80% Completed | 25.42 s
[################################        ] | 80% Completed | 25.77 s
[#################################       ] | 83% Completed | 25.99 s
[#################################       ] | 83% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.34 s
[#################################       ] | 84% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.77 s
[#################################       ] | 84% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.19 s
[##################################      ] | 85% Completed | 27.35 s
[###################################     ] | 88% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.67 s
[###################################     ] | 88% Completed | 27.81 s
[###################################     ] | 88% Completed | 28.27 s
[###################################     ] | 88% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 91% Completed | 28.92 s
[#####################################   ] | 94% Completed | 29.38 s
[#####################################   ] | 94% Completed | 29.93 s
[######################################  ] | 95% Completed | 30.42 s
[####################################### ] | 98% Completed | 30.54 s
[########################################] | 100% Completed | 30.65 s

[                                        ] | 0% Completed | 143.83 us
[                                        ] | 0% Completed | 873.45 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s
