
[                                        ] | 0% Completed | 205.43 us
[#########################               ] | 62% Completed | 11.36 s
[############################            ] | 70% Completed | 11.99 s
[############################            ] | 70% Completed | 12.32 s
[############################            ] | 70% Completed | 12.62 s
[############################            ] | 70% Completed | 12.80 s
[##############################          ] | 75% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.73 s
[################################        ] | 80% Completed | 13.92 s
[################################        ] | 80% Completed | 14.14 s
[################################        ] | 80% Completed | 14.35 s
[################################        ] | 80% Completed | 14.49 s
[################################        ] | 80% Completed | 14.76 s
[##################################      ] | 85% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.21 s
[###################################     ] | 87% Completed | 15.32 s
[####################################    ] | 90% Completed | 15.44 s
[####################################    ] | 90% Completed | 15.58 s
[####################################    ] | 90% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.15 s
[####################################### ] | 97% Completed | 16.74 s
[########################################] | 100% Completed | 16.84 s

[                                        ] | 0% Completed | 184.84 us
[                                        ] | 0% Completed | 112.28 ms
[                                        ] | 0% Completed | 320.04 ms
[                                        ] | 0% Completed | 861.78 ms
[                                        ] | 0% Completed | 967.19 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
