
[                                        ] | 0% Completed | 187.65 us
[##################################      ] | 87% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.35 s
[##################################      ] | 87% Completed | 28.53 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.26 s
[####################################    ] | 91% Completed | 29.66 s
[#####################################   ] | 92% Completed | 29.81 s
[#####################################   ] | 92% Completed | 30.16 s
[#####################################   ] | 92% Completed | 30.38 s
[#####################################   ] | 92% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.48 s
[####################################### ] | 98% Completed | 31.61 s
[########################################] | 100% Completed | 31.71 s

[                                        ] | 0% Completed | 136.82 us
[                                        ] | 0% Completed | 106.26 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 173.00 us
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.95 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.73 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.48 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.61 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.62 s
[##############################          ] | 75% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.71 s
[################################        ] | 80% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.58 s
[######################################  ] | 95% Completed | 17.75 s
[######################################  ] | 95% Completed | 17.89 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 126.91 us
[                                        ] | 0% Completed | 158.22 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
