
[                                        ] | 0% Completed | 218.09 us
[##################################      ] | 85% Completed | 15.58 s
[###################################     ] | 87% Completed | 15.83 s
[####################################    ] | 90% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.68 s
[######################################  ] | 95% Completed | 17.13 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 127.63 us
[                                        ] | 0% Completed | 142.45 ms
[                                        ] | 0% Completed | 838.86 ms
[                                        ] | 0% Completed | 941.14 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 215.27 us
[                                        ] | 0% Completed | 276.61 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.16 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.19 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 32% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.71 s
[##############                          ] | 36% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.43 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.16 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 42% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.45 s
[####################                    ] | 52% Completed | 16.72 s
[####################                    ] | 52% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.78 s
[####################                    ] | 52% Completed | 18.01 s
[#######################                 ] | 57% Completed | 18.15 s
[#######################                 ] | 57% Completed | 18.37 s
[#######################                 ] | 57% Completed | 18.58 s
[#######################                 ] | 57% Completed | 19.40 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 61% Completed | 19.93 s
[########################                ] | 61% Completed | 20.17 s
[#########################               ] | 63% Completed | 20.68 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.40 s
[##########################              ] | 66% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.19 s
[###########################             ] | 69% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.77 s
[############################            ] | 71% Completed | 22.89 s
[############################            ] | 71% Completed | 23.09 s
[############################            ] | 71% Completed | 23.45 s
[############################            ] | 71% Completed | 23.84 s
[#############################           ] | 74% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.36 s
[##############################          ] | 77% Completed | 24.67 s
[##############################          ] | 77% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.36 s
[###############################         ] | 78% Completed | 25.94 s
[################################        ] | 80% Completed | 26.19 s
[#################################       ] | 83% Completed | 26.47 s
[#################################       ] | 83% Completed | 26.82 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.45 s
[#################################       ] | 84% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.85 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.72 s
[####################################    ] | 90% Completed | 28.95 s
[####################################    ] | 90% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.62 s
[#####################################   ] | 92% Completed | 29.76 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.65 s
[######################################  ] | 97% Completed | 30.85 s
[####################################### ] | 98% Completed | 31.05 s
[####################################### ] | 98% Completed | 31.16 s
[####################################### ] | 98% Completed | 31.27 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 164.92 us
[                                        ] | 0% Completed | 962.12 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
