
[                                        ] | 0% Completed | 250.61 us
[#########################               ] | 63% Completed | 48.32 s
[#########################               ] | 63% Completed | 48.46 s
[#########################               ] | 63% Completed | 48.56 s
[#########################               ] | 64% Completed | 48.69 s
[#########################               ] | 64% Completed | 48.81 s
[#########################               ] | 64% Completed | 48.91 s
[#########################               ] | 64% Completed | 49.02 s
[#########################               ] | 64% Completed | 49.14 s
[#########################               ] | 64% Completed | 49.26 s
[#########################               ] | 64% Completed | 49.37 s
[#########################               ] | 64% Completed | 49.50 s
[##########################              ] | 65% Completed | 49.95 s
[##########################              ] | 66% Completed | 50.10 s
[##########################              ] | 66% Completed | 50.21 s
[##########################              ] | 66% Completed | 50.33 s
[##########################              ] | 66% Completed | 50.46 s
[##########################              ] | 66% Completed | 50.58 s
[##########################              ] | 66% Completed | 50.68 s
[##########################              ] | 66% Completed | 50.82 s
[##########################              ] | 66% Completed | 50.93 s
[###########################             ] | 67% Completed | 51.04 s
[###########################             ] | 67% Completed | 51.15 s
[###########################             ] | 67% Completed | 51.29 s
[###########################             ] | 68% Completed | 52.04 s
[###########################             ] | 68% Completed | 52.17 s
[###########################             ] | 68% Completed | 52.29 s
[###########################             ] | 68% Completed | 52.42 s
[###########################             ] | 68% Completed | 52.53 s
[###########################             ] | 68% Completed | 52.67 s
[###########################             ] | 68% Completed | 52.78 s
[###########################             ] | 69% Completed | 52.89 s
[###########################             ] | 69% Completed | 52.99 s
[###########################             ] | 69% Completed | 53.10 s
[###########################             ] | 69% Completed | 53.22 s
[###########################             ] | 69% Completed | 53.32 s
[############################            ] | 70% Completed | 53.44 s
[############################            ] | 70% Completed | 53.54 s
[############################            ] | 70% Completed | 53.65 s
[############################            ] | 70% Completed | 53.76 s
[############################            ] | 70% Completed | 54.04 s
[############################            ] | 70% Completed | 54.15 s
[############################            ] | 71% Completed | 54.25 s
[############################            ] | 71% Completed | 54.45 s
[############################            ] | 71% Completed | 54.56 s
[############################            ] | 71% Completed | 54.67 s
[#############################           ] | 72% Completed | 54.78 s
[#############################           ] | 72% Completed | 54.90 s
[#############################           ] | 72% Completed | 55.01 s
[#############################           ] | 72% Completed | 55.11 s
[#############################           ] | 72% Completed | 55.24 s
[#############################           ] | 72% Completed | 55.35 s
[#############################           ] | 72% Completed | 55.46 s
[#############################           ] | 72% Completed | 55.58 s
[#############################           ] | 73% Completed | 55.69 s
[#############################           ] | 73% Completed | 55.80 s
[#############################           ] | 73% Completed | 55.91 s
[#############################           ] | 73% Completed | 56.03 s
[#############################           ] | 73% Completed | 56.14 s
[#############################           ] | 74% Completed | 56.25 s
[#############################           ] | 74% Completed | 56.36 s
[#############################           ] | 74% Completed | 56.47 s
[#############################           ] | 74% Completed | 56.60 s
[#############################           ] | 74% Completed | 56.73 s
[#############################           ] | 74% Completed | 56.86 s
[##############################          ] | 75% Completed | 56.97 s
[##############################          ] | 75% Completed | 57.08 s
[##############################          ] | 75% Completed | 57.25 s
[##############################          ] | 75% Completed | 57.36 s
[##############################          ] | 75% Completed | 57.48 s
[##############################          ] | 76% Completed | 57.59 s
[##############################          ] | 76% Completed | 57.94 s
[##############################          ] | 76% Completed | 58.05 s
[##############################          ] | 76% Completed | 58.18 s
[##############################          ] | 76% Completed | 58.29 s
[###############################         ] | 77% Completed | 58.40 s
[###############################         ] | 77% Completed | 58.51 s
[###############################         ] | 77% Completed | 58.66 s
[###############################         ] | 77% Completed | 58.83 s
[###############################         ] | 77% Completed | 59.42 s
[###############################         ] | 78% Completed | 59.54 s
[###############################         ] | 78% Completed | 59.66 s
[###############################         ] | 78% Completed | 59.77 s
[###############################         ] | 78% Completed | 59.89 s
[###############################         ] | 78% Completed | 60.01 s
[###############################         ] | 79% Completed | 60.28 s
[###############################         ] | 79% Completed | 60.50 s
[###############################         ] | 79% Completed | 60.61 s
[###############################         ] | 79% Completed | 60.71 s
[###############################         ] | 79% Completed | 60.83 s
[################################        ] | 80% Completed | 60.95 s
[################################        ] | 80% Completed | 61.06 s
[################################        ] | 80% Completed | 61.19 s
[################################        ] | 80% Completed | 61.34 s
[################################        ] | 80% Completed | 61.47 s
[################################        ] | 80% Completed | 61.58 s
[################################        ] | 80% Completed | 61.69 s
[################################        ] | 81% Completed | 61.80 s
[################################        ] | 81% Completed | 61.92 s
[################################        ] | 81% Completed | 62.02 s
[################################        ] | 81% Completed | 62.16 s
[################################        ] | 81% Completed | 62.26 s
[#################################       ] | 82% Completed | 62.50 s
[#################################       ] | 82% Completed | 62.61 s
[#################################       ] | 82% Completed | 62.72 s
[#################################       ] | 82% Completed | 62.84 s
[#################################       ] | 82% Completed | 62.95 s
[#################################       ] | 82% Completed | 63.06 s
[#################################       ] | 83% Completed | 63.17 s
[#################################       ] | 83% Completed | 63.29 s
[#################################       ] | 83% Completed | 63.42 s
[#################################       ] | 83% Completed | 63.67 s
[#################################       ] | 84% Completed | 63.80 s
[#################################       ] | 84% Completed | 63.91 s
[#################################       ] | 84% Completed | 64.02 s
[#################################       ] | 84% Completed | 64.14 s
[#################################       ] | 84% Completed | 64.26 s
[#################################       ] | 84% Completed | 64.39 s
[##################################      ] | 85% Completed | 64.50 s
[##################################      ] | 85% Completed | 64.61 s
[##################################      ] | 85% Completed | 64.72 s
[##################################      ] | 85% Completed | 64.83 s
[##################################      ] | 85% Completed | 64.95 s
[##################################      ] | 86% Completed | 65.06 s
[##################################      ] | 86% Completed | 65.17 s
[##################################      ] | 86% Completed | 65.27 s
[##################################      ] | 86% Completed | 65.39 s
[##################################      ] | 86% Completed | 65.57 s
[##################################      ] | 86% Completed | 65.69 s
[##################################      ] | 86% Completed | 65.81 s
[###################################     ] | 87% Completed | 65.92 s
[###################################     ] | 87% Completed | 66.04 s
[###################################     ] | 87% Completed | 66.15 s
[###################################     ] | 87% Completed | 66.26 s
[###################################     ] | 87% Completed | 66.37 s
[###################################     ] | 88% Completed | 66.50 s
[###################################     ] | 88% Completed | 66.61 s
[###################################     ] | 88% Completed | 67.23 s
[###################################     ] | 88% Completed | 67.34 s
[###################################     ] | 88% Completed | 67.46 s
[###################################     ] | 88% Completed | 67.57 s
[###################################     ] | 88% Completed | 67.68 s
[###################################     ] | 89% Completed | 67.79 s
[###################################     ] | 89% Completed | 67.89 s
[###################################     ] | 89% Completed | 68.00 s
[###################################     ] | 89% Completed | 68.12 s
[###################################     ] | 89% Completed | 68.24 s
[###################################     ] | 89% Completed | 68.35 s
[####################################    ] | 90% Completed | 68.46 s
[####################################    ] | 90% Completed | 68.61 s
[####################################    ] | 90% Completed | 68.72 s
[####################################    ] | 90% Completed | 68.87 s
[####################################    ] | 90% Completed | 69.00 s
[####################################    ] | 90% Completed | 69.10 s
[####################################    ] | 91% Completed | 69.22 s
[####################################    ] | 91% Completed | 69.33 s
[####################################    ] | 91% Completed | 69.44 s
[####################################    ] | 91% Completed | 69.55 s
[####################################    ] | 91% Completed | 69.66 s
[#####################################   ] | 92% Completed | 69.78 s
[#####################################   ] | 92% Completed | 69.90 s
[#####################################   ] | 92% Completed | 70.01 s
[#####################################   ] | 92% Completed | 70.16 s
[#####################################   ] | 92% Completed | 70.27 s
[#####################################   ] | 92% Completed | 70.38 s
[#####################################   ] | 92% Completed | 70.50 s
[#####################################   ] | 93% Completed | 70.62 s
[#####################################   ] | 93% Completed | 70.72 s
[#####################################   ] | 93% Completed | 70.86 s
[#####################################   ] | 93% Completed | 70.96 s
[#####################################   ] | 93% Completed | 71.08 s
[#####################################   ] | 94% Completed | 71.19 s
[#####################################   ] | 94% Completed | 71.30 s
[#####################################   ] | 94% Completed | 71.44 s
[#####################################   ] | 94% Completed | 71.55 s
[#####################################   ] | 94% Completed | 71.66 s
[#####################################   ] | 94% Completed | 71.81 s
[######################################  ] | 95% Completed | 71.92 s
[######################################  ] | 95% Completed | 72.02 s
[######################################  ] | 95% Completed | 72.13 s
[######################################  ] | 95% Completed | 72.24 s
[######################################  ] | 95% Completed | 72.38 s
[######################################  ] | 96% Completed | 72.50 s
[######################################  ] | 96% Completed | 72.61 s
[######################################  ] | 96% Completed | 72.72 s
[######################################  ] | 96% Completed | 72.84 s
[######################################  ] | 96% Completed | 72.96 s
[######################################  ] | 96% Completed | 73.07 s
[######################################  ] | 96% Completed | 73.17 s
[####################################### ] | 97% Completed | 73.28 s
[####################################### ] | 97% Completed | 73.39 s
[####################################### ] | 97% Completed | 73.49 s
[####################################### ] | 97% Completed | 73.61 s
[####################################### ] | 97% Completed | 73.71 s
[####################################### ] | 97% Completed | 73.82 s
[####################################### ] | 98% Completed | 73.93 s
[####################################### ] | 98% Completed | 74.60 s
[####################################### ] | 98% Completed | 74.71 s
[####################################### ] | 98% Completed | 74.82 s
[########################################] | 100% Completed | 74.92 s

[                                        ] | 0% Completed | 247.80 us
[                                        ] | 0% Completed | 104.93 ms
[                                        ] | 0% Completed | 263.79 ms
[                                        ] | 0% Completed | 532.46 ms
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[########################################] | 100% Completed | 6.44 s
