
[                                        ] | 0% Completed | 212.78 us
[####################################    ] | 91% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.03 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 95% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.64 s
[####################################### ] | 98% Completed | 31.75 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 140.19 us
[                                        ] | 0% Completed | 152.78 ms
[                                        ] | 0% Completed | 867.62 ms
[                                        ] | 0% Completed | 968.11 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 204.79 us
[                                        ] | 0% Completed | 214.55 ms
[                                        ] | 0% Completed | 407.66 ms
[                                        ] | 0% Completed | 774.47 ms
[                                        ] | 0% Completed | 960.82 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.90 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 6.02 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.76 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.59 s
[####################                    ] | 50% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.07 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.01 s
[############################            ] | 70% Completed | 13.17 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.71 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.29 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 16.03 s
[################################        ] | 80% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.60 s
[######################################  ] | 95% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 141.84 us
[                                        ] | 0% Completed | 102.45 ms
[                                        ] | 0% Completed | 859.96 ms
[                                        ] | 0% Completed | 965.26 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
