
[                                        ] | 0% Completed | 214.96 us
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.46 s
[################                        ] | 40% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.41 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.83 s
[#####################                   ] | 52% Completed | 10.99 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 12.97 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.57 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.93 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.65 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.81 s
[########################################] | 100% Completed | 17.91 s

[                                        ] | 0% Completed | 132.47 us
[                                        ] | 0% Completed | 184.39 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
