
[                                        ] | 0% Completed | 161.96 us
[#######################                 ] | 59% Completed | 26.40 s
[#######################                 ] | 59% Completed | 26.66 s
[#######################                 ] | 59% Completed | 26.85 s
[########################                ] | 61% Completed | 27.17 s
[#########################               ] | 63% Completed | 27.57 s
[#########################               ] | 63% Completed | 27.68 s
[#########################               ] | 63% Completed | 27.86 s
[#########################               ] | 63% Completed | 28.01 s
[#########################               ] | 63% Completed | 28.35 s
[##########################              ] | 66% Completed | 28.61 s
[##########################              ] | 66% Completed | 29.41 s
[###########################             ] | 67% Completed | 29.89 s
[###########################             ] | 68% Completed | 30.36 s
[############################            ] | 70% Completed | 30.63 s
[############################            ] | 70% Completed | 30.88 s
[############################            ] | 71% Completed | 31.05 s
[############################            ] | 71% Completed | 31.49 s
[#############################           ] | 72% Completed | 31.63 s
[#############################           ] | 73% Completed | 31.73 s
[#############################           ] | 73% Completed | 31.96 s
[#############################           ] | 73% Completed | 32.50 s
[##############################          ] | 75% Completed | 33.44 s
[##############################          ] | 76% Completed | 33.74 s
[##############################          ] | 76% Completed | 33.94 s
[###############################         ] | 78% Completed | 34.64 s
[###############################         ] | 78% Completed | 34.79 s
[###############################         ] | 79% Completed | 34.99 s
[###############################         ] | 79% Completed | 35.29 s
[#################################       ] | 82% Completed | 35.82 s
[#################################       ] | 83% Completed | 36.34 s
[#################################       ] | 84% Completed | 36.54 s
[#################################       ] | 84% Completed | 36.66 s
[##################################      ] | 86% Completed | 37.10 s
[##################################      ] | 86% Completed | 37.60 s
[##################################      ] | 86% Completed | 37.82 s
[##################################      ] | 86% Completed | 37.97 s
[###################################     ] | 87% Completed | 38.45 s
[###################################     ] | 88% Completed | 38.64 s
[###################################     ] | 89% Completed | 39.32 s
[###################################     ] | 89% Completed | 39.53 s
[#####################################   ] | 92% Completed | 40.01 s
[#####################################   ] | 92% Completed | 40.36 s
[#####################################   ] | 92% Completed | 40.52 s
[#####################################   ] | 94% Completed | 40.71 s
[#####################################   ] | 94% Completed | 40.84 s
[#####################################   ] | 94% Completed | 41.12 s
[######################################  ] | 95% Completed | 41.36 s
[######################################  ] | 95% Completed | 42.14 s
[######################################  ] | 95% Completed | 42.26 s
[####################################### ] | 97% Completed | 42.38 s
[####################################### ] | 98% Completed | 42.49 s
[########################################] | 100% Completed | 42.59 s

[                                        ] | 0% Completed | 150.32 us
[                                        ] | 0% Completed | 112.42 ms
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
